MFile 1 3 480
MTrk
0 Meta SeqName "\xffffffb8\xffffffe6\xffffffb0\xffffffd7\xffffffc6\xfffffff8\xffffffc7\xfffffff2"
101040 On ch=1 n=71 v=80
101256 Off ch=1 n=71 v=64
101520 On ch=1 n=59 v=80
101736 Off ch=1 n=59 v=64
101760 On ch=1 n=61 v=80
101976 Off ch=1 n=61 v=64
102000 On ch=1 n=56 v=80
102000 On ch=1 n=63 v=80
102216 Off ch=1 n=56 v=64
102240 Off ch=1 n=63 v=64
102240 On ch=1 n=63 v=80
102480 Off ch=1 n=63 v=64
102480 On ch=1 n=63 v=80
102720 Off ch=1 n=63 v=64
102720 On ch=1 n=56 v=80
102720 On ch=1 n=59 v=80
102936 Off ch=1 n=56 v=64
102960 Off ch=1 n=59 v=64
102960 On ch=1 n=59 v=80
103200 Off ch=1 n=59 v=64
103440 On ch=1 n=56 v=80
103440 On ch=1 n=59 v=80
103656 Off ch=1 n=56 v=64
103680 Off ch=1 n=59 v=64
103680 On ch=1 n=61 v=80
103920 Off ch=1 n=61 v=64
103920 On ch=1 n=63 v=80
104160 Off ch=1 n=63 v=64
104160 On ch=1 n=63 v=80
104400 Off ch=1 n=63 v=64
104400 On ch=1 n=63 v=80
104640 Off ch=1 n=63 v=64
104640 On ch=1 n=54 v=80
104640 On ch=1 n=59 v=80
104856 Off ch=1 n=54 v=64
104880 Off ch=1 n=59 v=64
104880 On ch=1 n=59 v=80
105120 Off ch=1 n=59 v=64
105360 On ch=1 n=54 v=80
105360 On ch=1 n=59 v=80
105576 Off ch=1 n=54 v=64
105600 Off ch=1 n=59 v=64
105600 On ch=1 n=61 v=80
105840 Off ch=1 n=61 v=64
105840 On ch=1 n=63 v=80
106080 Off ch=1 n=63 v=64
106080 On ch=1 n=63 v=80
106320 Off ch=1 n=63 v=64
106320 On ch=1 n=63 v=80
106560 Off ch=1 n=63 v=64
106560 On ch=1 n=64 v=80
106800 Off ch=1 n=64 v=64
107040 On ch=1 n=59 v=80
107280 Off ch=1 n=59 v=64
107280 On ch=1 n=61 v=80
107520 Off ch=1 n=61 v=64
107520 On ch=1 n=61 v=80
108000 Off ch=1 n=61 v=64
108000 On ch=1 n=63 v=80
108480 Off ch=1 n=63 v=64
108960 On ch=1 n=59 v=80
109200 Off ch=1 n=59 v=64
109200 On ch=1 n=64 v=80
109440 Off ch=1 n=64 v=64
109440 On ch=1 n=63 v=80
109680 Off ch=1 n=63 v=64
110160 On ch=1 n=64 v=80
110400 Off ch=1 n=64 v=64
110400 On ch=1 n=63 v=80
110640 Off ch=1 n=63 v=64
110880 On ch=1 n=61 v=80
111120 Off ch=1 n=61 v=64
111360 On ch=1 n=59 v=80
111600 Off ch=1 n=59 v=64
112080 On ch=1 n=61 v=80
112320 Off ch=1 n=61 v=64
112320 On ch=1 n=63 v=80
112560 Off ch=1 n=63 v=64
112800 On ch=1 n=59 v=80
113040 Off ch=1 n=59 v=64
113520 On ch=1 n=56 v=80
113760 Off ch=1 n=56 v=64
114000 On ch=1 n=59 v=80
114240 Off ch=1 n=59 v=64
114240 On ch=1 n=66 v=80
114480 Off ch=1 n=66 v=64
114720 On ch=1 n=59 v=80
114960 Off ch=1 n=59 v=64
114960 On ch=1 n=63 v=80
115200 Off ch=1 n=63 v=64
115200 On ch=1 n=63 v=80
115440 Off ch=1 n=63 v=64
116640 On ch=1 n=59 v=80
116880 Off ch=1 n=59 v=64
116880 On ch=1 n=64 v=80
117120 Off ch=1 n=64 v=64
117120 On ch=1 n=63 v=80
117360 Off ch=1 n=63 v=64
117840 On ch=1 n=64 v=80
118080 Off ch=1 n=64 v=64
118080 On ch=1 n=63 v=80
118320 Off ch=1 n=63 v=64
118560 On ch=1 n=61 v=80
118800 Off ch=1 n=61 v=64
119040 On ch=1 n=59 v=80
119280 Off ch=1 n=59 v=64
119760 On ch=1 n=61 v=80
120000 Off ch=1 n=61 v=64
120000 On ch=1 n=63 v=80
120240 Off ch=1 n=63 v=64
120480 On ch=1 n=68 v=80
120720 Off ch=1 n=68 v=64
121200 On ch=1 n=63 v=80
121440 Off ch=1 n=63 v=64
121680 On ch=1 n=56 v=80
121920 Off ch=1 n=56 v=64
121920 On ch=1 n=59 v=80
122160 Off ch=1 n=59 v=64
122400 On ch=1 n=61 v=80
122640 Off ch=1 n=61 v=64
122880 On ch=1 n=59 v=80
123120 Off ch=1 n=59 v=64
124320 On ch=1 n=66 v=80
124560 Off ch=1 n=66 v=64
124560 On ch=1 n=76 v=80
124800 Off ch=1 n=76 v=64
124800 On ch=1 n=75 v=80
125040 Off ch=1 n=75 v=64
125430 On ch=1 n=66 v=80
125460 On ch=1 n=71 v=80
125490 On ch=1 n=76 v=80
125736 Off ch=1 n=66 v=64
125736 Off ch=1 n=71 v=64
125760 Off ch=1 n=76 v=64
125760 On ch=1 n=75 v=80
126240 Off ch=1 n=75 v=64
126240 On ch=1 n=73 v=80
126720 Off ch=1 n=73 v=64
126720 On ch=1 n=71 v=80
127440 Off ch=1 n=71 v=64
127440 On ch=1 n=73 v=80
127680 Off ch=1 n=73 v=64
127680 On ch=1 n=75 v=80
127680 On ch=1 n=71 v=80
128160 Off ch=1 n=75 v=64
128160 Off ch=1 n=71 v=64
128160 On ch=1 n=68 v=80
128160 On ch=1 n=71 v=80
128808 Off ch=1 n=68 v=64
128880 Off ch=1 n=71 v=64
128880 On ch=1 n=68 v=80
129360 Off ch=1 n=68 v=64
129360 On ch=1 n=71 v=80
129510 On ch=1 n=68 v=80
129532 On ch=1 n=71 v=80
129555 On ch=1 n=76 v=80
129577 On ch=1 n=78 v=80
129600 Off ch=1 n=71 v=64
130080 Off ch=1 n=68 v=64
130080 Off ch=1 n=71 v=64
130080 Off ch=1 n=76 v=64
130080 Off ch=1 n=78 v=64
130080 On ch=1 n=71 v=80
130320 Off ch=1 n=71 v=64
130320 On ch=1 n=75 v=80
130560 Off ch=1 n=75 v=64
130560 On ch=1 n=75 v=80
131040 Off ch=1 n=75 v=64
132000 On ch=1 n=66 v=80
132240 Off ch=1 n=66 v=64
132240 On ch=1 n=76 v=80
132480 Off ch=1 n=76 v=64
132480 On ch=1 n=75 v=80
133200 Off ch=1 n=75 v=64
133200 On ch=1 n=76 v=80
133440 Off ch=1 n=76 v=64
133440 On ch=1 n=75 v=80
133920 Off ch=1 n=75 v=64
133920 On ch=1 n=73 v=80
134400 Off ch=1 n=73 v=64
134400 On ch=1 n=71 v=80
134640 Off ch=1 n=71 v=64
135120 On ch=1 n=73 v=80
135360 Off ch=1 n=73 v=64
135360 On ch=1 n=75 v=80
135840 Off ch=1 n=75 v=64
135840 On ch=1 n=80 v=80
135840 On ch=1 n=76 v=80
135960 Off ch=1 n=76 v=64
135960 On ch=1 n=75 v=80
136080 Off ch=1 n=75 v=64
136200 On ch=1 n=68 v=80
136320 Off ch=1 n=80 v=64
136320 Off ch=1 n=68 v=64
136440 On ch=1 n=63 v=80
136560 Off ch=1 n=63 v=64
136560 On ch=1 n=75 v=80
137040 Off ch=1 n=75 v=64
137040 On ch=1 n=68 v=80
137280 Off ch=1 n=68 v=64
137280 On ch=1 n=71 v=80
137760 Off ch=1 n=71 v=64
137760 On ch=1 n=73 v=90
138240 Off ch=1 n=73 v=64
138240 On ch=1 n=73 v=69
138480 Off ch=1 n=73 v=64
138480 On ch=1 n=71 v=54
138960 Off ch=1 n=71 v=64
139680 On ch=1 n=66 v=89
139920 Off ch=1 n=66 v=64
139920 On ch=1 n=76 v=99
140160 Off ch=1 n=76 v=64
140160 On ch=1 n=75 v=108
140400 Off ch=1 n=75 v=64
140880 On ch=1 n=76 v=80
141120 Off ch=1 n=76 v=64
141120 On ch=1 n=75 v=80
141600 Off ch=1 n=75 v=64
141600 On ch=1 n=73 v=80
142080 Off ch=1 n=73 v=64
142080 On ch=1 n=71 v=80
142320 Off ch=1 n=71 v=64
142800 On ch=1 n=73 v=98
143040 Off ch=1 n=73 v=64
143040 On ch=1 n=75 v=97
143520 Off ch=1 n=75 v=64
143520 On ch=1 n=80 v=94
144240 Off ch=1 n=80 v=64
145680 On ch=1 n=75 v=83
146160 On ch=1 n=68 v=77
146520 Off ch=1 n=68 v=64
146520 On ch=1 n=71 v=72
147120 Off ch=1 n=75 v=64
147120 Off ch=1 n=71 v=64
147120 On ch=1 n=73 v=59
147720 Off ch=1 n=73 v=64
147720 On ch=1 n=73 v=54
148080 Off ch=1 n=73 v=64
148080 On ch=1 n=71 v=50
149040 Off ch=1 n=71 v=64
150360 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "\xffffffc9\xfffffff9\xffffffd2\xfffffff4 2"
0 Meta InstrName "Microsoft GS Wavetable Synth"
0 KeySig 5 major
0 PrCh ch=1 p=0
0 Par ch=1 c=10 v=64
1920 Par ch=1 c=64 v=64
1920 On ch=1 n=52 v=70
2160 On ch=1 n=59 v=70
2400 On ch=1 n=68 v=70
2616 Off ch=1 n=68 v=64
2621 Off ch=1 n=59 v=64
2650 Off ch=1 n=52 v=64
2880 Par ch=1 c=64 v=64
2880 On ch=1 n=54 v=70
3120 On ch=1 n=61 v=70
3360 On ch=1 n=70 v=70
3792 Off ch=1 n=70 v=64
3830 Off ch=1 n=61 v=64
3840 Off ch=1 n=54 v=64
3840 Par ch=1 c=64 v=0
3840 Par ch=1 c=64 v=64
3840 On ch=1 n=47 v=51
4080 On ch=1 n=54 v=64
4320 On ch=1 n=61 v=57
4536 Off ch=1 n=61 v=64
4560 On ch=1 n=59 v=80
4800 On ch=1 n=63 v=80
5030 Off ch=1 n=54 v=64
5040 On ch=1 n=54 v=80
5280 On ch=1 n=59 v=80
5290 Off ch=1 n=59 v=64
5760 Off ch=1 n=54 v=64
5760 Off ch=1 n=59 v=64
5760 Par ch=1 c=64 v=0
5760 Par ch=1 c=64 v=64
5760 On ch=1 n=52 v=80
5770 Off ch=1 n=47 v=64
5770 Off ch=1 n=63 v=64
6000 On ch=1 n=59 v=80
6240 On ch=1 n=68 v=80
6456 Off ch=1 n=68 v=64
6480 On ch=1 n=66 v=80
6696 Off ch=1 n=66 v=64
6720 Off ch=1 n=52 v=64
6720 Off ch=1 n=59 v=64
6720 On ch=1 n=54 v=80
6960 On ch=1 n=66 v=80
7176 Off ch=1 n=66 v=64
7200 On ch=1 n=68 v=80
7416 Off ch=1 n=68 v=64
7440 On ch=1 n=66 v=80
7656 Off ch=1 n=66 v=64
7680 Off ch=1 n=54 v=64
7680 Par ch=1 c=64 v=0
7680 Par ch=1 c=64 v=64
7680 On ch=1 n=47 v=80
7920 On ch=1 n=54 v=80
8136 Off ch=1 n=54 v=64
8160 On ch=1 n=61 v=80
8400 On ch=1 n=54 v=80
8861 Off ch=1 n=47 v=64
8861 Off ch=1 n=61 v=64
8880 Off ch=1 n=54 v=64
9120 Par ch=1 c=64 v=0
9120 Par ch=1 c=64 v=70
9120 On ch=1 n=61 v=80
9120 On ch=1 n=58 v=80
9120 On ch=1 n=55 v=80
9120 On ch=1 n=51 v=80
9552 Off ch=1 n=61 v=64
9552 Off ch=1 n=58 v=64
9552 Off ch=1 n=55 v=64
9552 Off ch=1 n=51 v=64
9600 On ch=1 n=47 v=100
9840 On ch=1 n=54 v=100
10056 Off ch=1 n=54 v=64
10080 On ch=1 n=59 v=100
10296 Off ch=1 n=59 v=64
10320 On ch=1 n=66 v=100
10536 Off ch=1 n=66 v=64
10550 Off ch=1 n=47 v=64
10560 On ch=1 n=42 v=100
10800 On ch=1 n=47 v=100
11016 Off ch=1 n=47 v=64
11040 On ch=1 n=54 v=100
11256 Off ch=1 n=54 v=64
11280 On ch=1 n=66 v=100
11496 Off ch=1 n=66 v=64
11510 Off ch=1 n=42 v=64
11520 Par ch=1 c=64 v=0
11520 On ch=1 n=40 v=100
11760 On ch=1 n=47 v=100
11976 Off ch=1 n=47 v=64
12000 On ch=1 n=54 v=100
12216 Off ch=1 n=54 v=64
12240 On ch=1 n=64 v=100
12240 On ch=1 n=52 v=100
12456 Off ch=1 n=64 v=64
12456 Off ch=1 n=52 v=64
12480 On ch=1 n=39 v=100
12490 Off ch=1 n=40 v=64
12720 On ch=1 n=63 v=100
12720 On ch=1 n=51 v=100
12936 Off ch=1 n=63 v=64
12936 Off ch=1 n=51 v=64
12960 On ch=1 n=58 v=100
12960 On ch=1 n=49 v=100
13176 Off ch=1 n=58 v=64
13176 Off ch=1 n=49 v=64
13200 Par ch=1 c=64 v=0
13200 On ch=1 n=59 v=100
13200 On ch=1 n=47 v=100
13416 Off ch=1 n=59 v=64
13416 Off ch=1 n=47 v=64
13421 Off ch=1 n=39 v=64
13440 Par ch=1 c=64 v=64
13440 On ch=1 n=37 v=100
13680 On ch=1 n=44 v=100
13920 On ch=1 n=49 v=100
14160 On ch=1 n=56 v=100
14640 Off ch=1 n=56 v=64
14640 On ch=1 n=64 v=100
15288 Off ch=1 n=64 v=64
15341 Off ch=1 n=49 v=64
15360 Off ch=1 n=37 v=64
15360 Off ch=1 n=44 v=64
15360 Par ch=1 c=64 v=0
15360 Par ch=1 c=64 v=64
15360 On ch=1 n=61 v=80
15360 On ch=1 n=59 v=80
15360 On ch=1 n=54 v=80
15360 On ch=1 n=47 v=80
16008 Off ch=1 n=61 v=64
16008 Off ch=1 n=59 v=64
16008 Off ch=1 n=54 v=64
16008 Off ch=1 n=47 v=64
16080 On ch=1 n=61 v=80
16080 On ch=1 n=54 v=80
16080 On ch=1 n=47 v=80
16800 Par ch=1 c=64 v=0
17376 Off ch=1 n=61 v=64
17376 Off ch=1 n=54 v=64
17376 Off ch=1 n=47 v=64
17520 On ch=1 n=44 v=80
17760 On ch=1 n=54 v=80
17976 Off ch=1 n=54 v=64
18000 On ch=1 n=59 v=80
18216 Off ch=1 n=59 v=64
18240 On ch=1 n=54 v=80
18720 Off ch=1 n=54 v=64
18720 On ch=1 n=51 v=80
18936 Off ch=1 n=51 v=64
18960 On ch=1 n=54 v=80
19176 Off ch=1 n=54 v=64
19200 On ch=1 n=52 v=80
19416 Off ch=1 n=52 v=64
19430 Off ch=1 n=44 v=64
19440 On ch=1 n=39 v=80
19680 On ch=1 n=51 v=80
19920 Off ch=1 n=51 v=64
19920 On ch=1 n=54 v=80
20160 Off ch=1 n=54 v=64
20160 On ch=1 n=58 v=80
20880 Off ch=1 n=58 v=64
20880 On ch=1 n=54 v=80
21120 Off ch=1 n=54 v=64
21120 On ch=1 n=51 v=80
21360 Off ch=1 n=39 v=64
21360 Off ch=1 n=51 v=64
21360 On ch=1 n=40 v=80
21600 On ch=1 n=52 v=80
22560 Off ch=1 n=52 v=64
22560 On ch=1 n=56 v=80
22800 Off ch=1 n=56 v=64
22800 On ch=1 n=52 v=80
23040 Off ch=1 n=52 v=64
23040 On ch=1 n=51 v=80
23280 Off ch=1 n=40 v=64
23280 Off ch=1 n=51 v=64
23280 On ch=1 n=47 v=80
23520 On ch=1 n=54 v=80
23760 Off ch=1 n=54 v=64
23760 On ch=1 n=59 v=80
24000 Off ch=1 n=59 v=64
24000 On ch=1 n=61 v=80
25200 Off ch=1 n=47 v=64
25200 Off ch=1 n=61 v=64
25200 On ch=1 n=44 v=80
25440 On ch=1 n=54 v=80
25680 Off ch=1 n=44 v=64
25680 Off ch=1 n=54 v=64
25920 On ch=1 n=44 v=80
26400 Off ch=1 n=44 v=64
26400 On ch=1 n=51 v=80
26400 On ch=1 n=54 v=80
26640 Off ch=1 n=51 v=64
26640 Off ch=1 n=54 v=64
26880 On ch=1 n=51 v=80
27120 Off ch=1 n=51 v=64
27120 On ch=1 n=39 v=80
27360 On ch=1 n=51 v=80
27360 On ch=1 n=54 v=80
27600 Off ch=1 n=51 v=64
27600 Off ch=1 n=54 v=64
27840 On ch=1 n=54 v=80
28320 Off ch=1 n=54 v=64
28320 On ch=1 n=54 v=80
28320 On ch=1 n=51 v=80
28536 Off ch=1 n=54 v=64
28560 Off ch=1 n=51 v=64
28800 On ch=1 n=51 v=80
29040 Off ch=1 n=39 v=64
29040 Off ch=1 n=51 v=64
29040 On ch=1 n=40 v=80
29280 On ch=1 n=54 v=80
29760 Off ch=1 n=54 v=64
29760 On ch=1 n=56 v=80
29760 On ch=1 n=52 v=80
30000 Off ch=1 n=56 v=64
30000 Off ch=1 n=52 v=64
30000 On ch=1 n=56 v=80
30000 On ch=1 n=52 v=80
30240 Off ch=1 n=56 v=64
30240 Off ch=1 n=52 v=64
30240 On ch=1 n=56 v=80
30240 On ch=1 n=52 v=80
30480 Off ch=1 n=56 v=64
30480 Off ch=1 n=52 v=64
30480 On ch=1 n=56 v=80
30480 On ch=1 n=52 v=80
30720 Off ch=1 n=56 v=64
30720 Off ch=1 n=52 v=64
30720 On ch=1 n=51 v=80
30960 Off ch=1 n=40 v=64
30960 Off ch=1 n=51 v=64
30960 On ch=1 n=47 v=80
31200 On ch=1 n=59 v=80
31200 On ch=1 n=66 v=80
31440 Off ch=1 n=47 v=64
31440 Off ch=1 n=59 v=64
31440 Off ch=1 n=66 v=64
31680 On ch=1 n=47 v=52
31680 On ch=1 n=59 v=52
31680 On ch=1 n=61 v=52
31920 Off ch=1 n=59 v=64
31920 Off ch=1 n=61 v=64
32160 Off ch=1 n=47 v=64
32160 On ch=1 n=59 v=80
32400 Off ch=1 n=59 v=64
32400 On ch=1 n=61 v=80
32832 Off ch=1 n=61 v=64
32880 On ch=1 n=47 v=80
33120 On ch=1 n=54 v=80
33360 On ch=1 n=59 v=80
33600 Off ch=1 n=54 v=64
33600 On ch=1 n=63 v=80
33840 Off ch=1 n=59 v=64
34080 Off ch=1 n=63 v=64
34080 On ch=1 n=54 v=80
34320 Off ch=1 n=47 v=64
34320 On ch=1 n=59 v=80
34320 On ch=1 n=47 v=80
34560 Off ch=1 n=54 v=64
34800 Off ch=1 n=59 v=64
34800 Off ch=1 n=47 v=64
34800 On ch=1 n=52 v=80
34800 On ch=1 n=40 v=80
35040 On ch=1 n=61 v=80
35280 Off ch=1 n=52 v=64
35520 Off ch=1 n=61 v=64
35520 On ch=1 n=66 v=80
35520 On ch=1 n=61 v=80
35520 On ch=1 n=52 v=80
36000 Off ch=1 n=66 v=64
36000 Off ch=1 n=61 v=64
36000 Off ch=1 n=52 v=64
36000 On ch=1 n=58 v=80
36240 Off ch=1 n=58 v=64
36240 On ch=1 n=61 v=80
36240 On ch=1 n=52 v=80
36480 On ch=1 n=59 v=80
36720 Off ch=1 n=40 v=64
36720 Off ch=1 n=61 v=64
36720 Off ch=1 n=52 v=64
36720 Off ch=1 n=59 v=64
36720 On ch=1 n=51 v=80
36720 On ch=1 n=39 v=80
36960 On ch=1 n=58 v=80
37200 Off ch=1 n=51 v=64
37200 On ch=1 n=66 v=80
37200 On ch=1 n=63 v=80
37440 Off ch=1 n=58 v=64
37440 On ch=1 n=61 v=80
37440 On ch=1 n=51 v=80
37680 Off ch=1 n=66 v=64
37680 Off ch=1 n=63 v=64
37920 Off ch=1 n=61 v=64
37920 Off ch=1 n=51 v=64
37920 On ch=1 n=59 v=80
38160 On ch=1 n=58 v=80
38160 On ch=1 n=51 v=80
38400 Off ch=1 n=59 v=64
38400 On ch=1 n=59 v=80
38640 Off ch=1 n=39 v=64
38640 Off ch=1 n=58 v=64
38640 Off ch=1 n=51 v=64
38640 Off ch=1 n=59 v=64
38640 On ch=1 n=46 v=80
38880 On ch=1 n=56 v=80
39360 Off ch=1 n=56 v=64
39360 On ch=1 n=66 v=80
39360 On ch=1 n=63 v=80
39360 On ch=1 n=59 v=80
39840 Off ch=1 n=66 v=64
39840 Off ch=1 n=63 v=64
39840 Off ch=1 n=59 v=64
39840 On ch=1 n=61 v=80
40080 Off ch=1 n=61 v=64
40080 On ch=1 n=66 v=80
40080 On ch=1 n=63 v=80
40080 On ch=1 n=59 v=80
40320 On ch=1 n=56 v=80
40560 Off ch=1 n=46 v=64
40560 Off ch=1 n=66 v=64
40560 Off ch=1 n=63 v=64
40560 Off ch=1 n=59 v=64
40560 Off ch=1 n=56 v=64
40560 On ch=1 n=49 v=80
40560 On ch=1 n=37 v=80
40800 On ch=1 n=56 v=80
41040 Off ch=1 n=49 v=64
41040 Off ch=1 n=56 v=64
41040 On ch=1 n=58 v=80
41280 Off ch=1 n=58 v=64
41280 On ch=1 n=63 v=80
41280 On ch=1 n=59 v=80
41280 On ch=1 n=49 v=80
41760 Off ch=1 n=63 v=64
41760 Off ch=1 n=59 v=64
41760 Off ch=1 n=49 v=64
41760 On ch=1 n=65 v=80
41760 On ch=1 n=61 v=80
41760 On ch=1 n=56 v=80
42000 Off ch=1 n=65 v=64
42000 Off ch=1 n=61 v=64
42000 Off ch=1 n=56 v=64
42000 On ch=1 n=61 v=80
42000 On ch=1 n=58 v=80
42000 On ch=1 n=49 v=80
42240 On ch=1 n=54 v=80
42480 Off ch=1 n=37 v=64
42480 Off ch=1 n=61 v=64
42480 Off ch=1 n=58 v=64
42480 Off ch=1 n=49 v=64
42480 Off ch=1 n=54 v=64
42480 On ch=1 n=52 v=80
42480 On ch=1 n=40 v=80
42720 On ch=1 n=56 v=80
42960 Off ch=1 n=52 v=64
42960 Off ch=1 n=56 v=64
42960 On ch=1 n=58 v=80
43200 Off ch=1 n=58 v=64
43200 On ch=1 n=63 v=80
43200 On ch=1 n=59 v=80
43200 On ch=1 n=56 v=80
43200 On ch=1 n=52 v=80
43680 Off ch=1 n=63 v=64
43680 Off ch=1 n=59 v=64
43680 Off ch=1 n=56 v=64
43680 Off ch=1 n=52 v=64
43680 On ch=1 n=65 v=80
43680 On ch=1 n=61 v=80
43680 On ch=1 n=58 v=80
43920 Off ch=1 n=65 v=64
43920 Off ch=1 n=61 v=64
43920 Off ch=1 n=58 v=64
43920 On ch=1 n=61 v=80
43920 On ch=1 n=52 v=80
44160 Off ch=1 n=61 v=64
44160 On ch=1 n=54 v=80
44400 Off ch=1 n=40 v=64
44400 Off ch=1 n=52 v=64
44400 Off ch=1 n=54 v=64
44400 On ch=1 n=54 v=80
44400 On ch=1 n=42 v=80
44640 On ch=1 n=59 v=80
44880 Off ch=1 n=54 v=64
44880 Off ch=1 n=59 v=64
44880 On ch=1 n=63 v=80
45120 Off ch=1 n=63 v=64
45120 On ch=1 n=64 v=80
45120 On ch=1 n=61 v=80
45120 On ch=1 n=58 v=80
45120 On ch=1 n=54 v=80
45600 Off ch=1 n=64 v=64
45600 Off ch=1 n=61 v=64
45600 Off ch=1 n=58 v=64
45600 Off ch=1 n=54 v=64
45600 On ch=1 n=63 v=80
45840 Off ch=1 n=63 v=64
45840 On ch=1 n=61 v=80
45840 On ch=1 n=54 v=80
46080 Off ch=1 n=61 v=64
46080 On ch=1 n=66 v=80
46080 On ch=1 n=63 v=80
46320 Off ch=1 n=42 v=64
46320 Off ch=1 n=54 v=64
46320 Off ch=1 n=66 v=64
46320 Off ch=1 n=63 v=64
46320 On ch=1 n=54 v=80
46320 On ch=1 n=42 v=80
46560 Off ch=1 n=54 v=64
46560 On ch=1 n=63 v=80
46560 On ch=1 n=61 v=80
46560 On ch=1 n=58 v=80
46560 On ch=1 n=54 v=80
46800 Off ch=1 n=63 v=64
46800 Off ch=1 n=61 v=64
46800 Off ch=1 n=58 v=64
46800 Off ch=1 n=54 v=64
46800 On ch=1 n=63 v=80
46800 On ch=1 n=61 v=80
46800 On ch=1 n=58 v=80
46800 On ch=1 n=54 v=80
47040 Off ch=1 n=63 v=64
47040 Off ch=1 n=61 v=64
47040 Off ch=1 n=58 v=64
47040 Off ch=1 n=54 v=64
47040 On ch=1 n=63 v=80
47040 On ch=1 n=61 v=80
47040 On ch=1 n=58 v=80
47040 On ch=1 n=54 v=80
47280 Off ch=1 n=42 v=64
47280 Off ch=1 n=63 v=64
47280 Off ch=1 n=61 v=64
47280 Off ch=1 n=58 v=64
47280 Off ch=1 n=54 v=64
47280 On ch=1 n=63 v=80
47280 On ch=1 n=61 v=80
47280 On ch=1 n=58 v=80
47280 On ch=1 n=54 v=80
47400 On ch=1 n=39 v=80
47455 Off ch=1 n=39 v=64
47456 On ch=1 n=40 v=80
47511 Off ch=1 n=40 v=64
47512 On ch=1 n=42 v=80
47567 Off ch=1 n=42 v=64
47568 On ch=1 n=44 v=80
47623 Off ch=1 n=44 v=64
47624 On ch=1 n=46 v=80
47679 Off ch=1 n=46 v=64
47680 On ch=1 n=47 v=80
47735 Off ch=1 n=47 v=64
47736 On ch=1 n=49 v=80
47760 Off ch=1 n=63 v=64
47760 Off ch=1 n=61 v=64
47760 Off ch=1 n=58 v=64
47760 Off ch=1 n=54 v=64
47791 Off ch=1 n=49 v=64
47792 On ch=1 n=51 v=80
47847 Off ch=1 n=51 v=64
47848 On ch=1 n=52 v=80
47903 Off ch=1 n=52 v=64
47904 On ch=1 n=54 v=80
47959 Off ch=1 n=54 v=64
47960 On ch=1 n=56 v=80
48015 Off ch=1 n=56 v=64
48016 On ch=1 n=58 v=80
48071 Off ch=1 n=58 v=64
48072 On ch=1 n=59 v=80
48120 On ch=1 n=63 v=80
48127 Off ch=1 n=59 v=64
48128 On ch=1 n=61 v=80
48183 Off ch=1 n=61 v=64
48184 On ch=1 n=63 v=80
48239 Off ch=1 n=63 v=64
48240 Off ch=1 n=63 v=64
48240 Par ch=1 c=64 v=64
48240 On ch=1 n=47 v=80
48480 On ch=1 n=54 v=80
48720 Off ch=1 n=54 v=64
48720 On ch=1 n=61 v=80
48960 Off ch=1 n=61 v=64
48960 On ch=1 n=54 v=80
49200 Off ch=1 n=47 v=64
49200 Off ch=1 n=54 v=64
49200 On ch=1 n=46 v=80
49440 On ch=1 n=54 v=80
49680 Off ch=1 n=54 v=64
49680 On ch=1 n=58 v=80
49920 On ch=1 n=54 v=80
50160 Off ch=1 n=46 v=64
50160 Off ch=1 n=58 v=64
50160 Off ch=1 n=54 v=64
50160 Par ch=1 c=64 v=0
50160 Par ch=1 c=64 v=64
50160 On ch=1 n=44 v=80
50400 On ch=1 n=54 v=80
50640 Off ch=1 n=54 v=64
50640 On ch=1 n=59 v=80
50880 Off ch=1 n=59 v=64
50880 On ch=1 n=54 v=80
51120 Off ch=1 n=44 v=64
51120 Off ch=1 n=54 v=64
51120 On ch=1 n=42 v=80
51360 On ch=1 n=51 v=80
51600 Off ch=1 n=51 v=64
51600 On ch=1 n=59 v=80
51840 Off ch=1 n=59 v=64
51840 Par ch=1 c=64 v=0
51840 On ch=1 n=54 v=80
52080 Off ch=1 n=42 v=64
52080 Off ch=1 n=54 v=64
52080 Par ch=1 c=64 v=64
52080 On ch=1 n=40 v=80
52320 On ch=1 n=52 v=80
52560 Off ch=1 n=52 v=64
52560 On ch=1 n=59 v=80
52800 Off ch=1 n=59 v=64
52800 On ch=1 n=52 v=80
53040 Off ch=1 n=40 v=64
53040 Off ch=1 n=52 v=64
53040 On ch=1 n=42 v=80
53280 On ch=1 n=51 v=80
53520 Off ch=1 n=51 v=64
53520 On ch=1 n=59 v=80
53760 Off ch=1 n=59 v=64
53760 On ch=1 n=52 v=80
54000 Off ch=1 n=42 v=64
54000 Off ch=1 n=52 v=64
54000 Par ch=1 c=64 v=0
54000 Par ch=1 c=64 v=64
54000 On ch=1 n=47 v=80
54240 On ch=1 n=51 v=80
54380 Off ch=1 n=51 v=64
54480 On ch=1 n=54 v=80
54720 On ch=1 n=59 v=80
54960 Off ch=1 n=54 v=64
55200 Off ch=1 n=59 v=64
55200 On ch=1 n=54 v=80
55440 Off ch=1 n=54 v=64
55440 On ch=1 n=52 v=80
55680 Off ch=1 n=52 v=64
55680 Par ch=1 c=64 v=0
55680 On ch=1 n=51 v=80
55920 Off ch=1 n=47 v=64
55920 Off ch=1 n=51 v=64
55920 Par ch=1 c=64 v=64
55920 On ch=1 n=47 v=80
56160 On ch=1 n=54 v=80
56400 Off ch=1 n=54 v=64
