MFile 1 7 480
MTrk
0 TimeSig 4/4 24 8
50520 On ch=3 n=65 v=95
50615 Off ch=3 n=65 v=0
50640 On ch=3 n=67 v=95
50735 Off ch=3 n=67 v=0
50880 On ch=3 n=69 v=95
50975 Off ch=3 n=69 v=0
51120 On ch=3 n=72 v=95
51215 Off ch=3 n=72 v=0
51360 On ch=3 n=67 v=95
51455 Off ch=3 n=67 v=0
51480 On ch=3 n=69 v=95
51671 Off ch=3 n=69 v=0
51720 On ch=3 n=65 v=95
51911 Off ch=3 n=65 v=0
51960 On ch=3 n=67 v=95
52055 Off ch=3 n=67 v=0
52080 On ch=3 n=62 v=95
52175 Off ch=3 n=62 v=0
52200 On ch=3 n=60 v=95
52295 Off ch=3 n=60 v=0
52319 Par ch=3 c=64 v=0
52320 On ch=3 n=62 v=95
52415 Off ch=3 n=62 v=0
52440 On ch=3 n=69 v=95
52535 Off ch=3 n=69 v=0
52800 On ch=3 n=60 v=95
52895 Off ch=3 n=60 v=0
52920 On ch=3 n=62 v=95
53015 Off ch=3 n=62 v=0
53040 On ch=3 n=65 v=95
53231 Off ch=3 n=65 v=0
53280 On ch=3 n=60 v=95
53375 Off ch=3 n=60 v=0
53400 On ch=3 n=62 v=95
53495 Off ch=3 n=62 v=0
53760 On ch=3 n=60 v=95
53855 Off ch=3 n=60 v=0
54000 On ch=3 n=62 v=95
54191 Off ch=3 n=62 v=0
54239 Par ch=3 c=64 v=0
54480 On ch=3 n=69 v=95
54671 Off ch=3 n=69 v=0
54840 On ch=3 n=60 v=95
54935 Off ch=3 n=60 v=0
54960 On ch=3 n=62 v=95
55055 Off ch=3 n=62 v=0
55080 On ch=3 n=65 v=95
55271 Off ch=3 n=65 v=0
55320 On ch=3 n=60 v=95
55415 Off ch=3 n=60 v=0
55440 On ch=3 n=62 v=95
55535 Off ch=3 n=62 v=0
56159 Par ch=3 c=64 v=0
56160 On ch=3 n=62 v=95
56255 Off ch=3 n=62 v=0
56280 On ch=3 n=67 v=95
56375 Off ch=3 n=67 v=0
56400 On ch=3 n=62 v=95
56495 Off ch=3 n=62 v=0
56520 On ch=3 n=60 v=95
56711 Off ch=3 n=60 v=0
56760 On ch=3 n=60 v=95
56855 Off ch=3 n=60 v=0
56880 On ch=3 n=62 v=95
56975 Off ch=3 n=62 v=0
57000 On ch=3 n=65 v=95
57191 Off ch=3 n=65 v=0
57240 On ch=3 n=60 v=95
57335 Off ch=3 n=60 v=0
57360 On ch=3 n=62 v=95
57455 Off ch=3 n=62 v=0
57840 On ch=3 n=62 v=95
57935 Off ch=3 n=62 v=0
58079 Par ch=3 c=64 v=0
58080 On ch=3 n=69 v=95
58175 Off ch=3 n=69 v=0
58200 On ch=3 n=65 v=95
58295 Off ch=3 n=65 v=0
58320 On ch=3 n=67 v=95
58415 Off ch=3 n=67 v=0
58560 On ch=3 n=69 v=95
58655 Off ch=3 n=69 v=0
58800 On ch=3 n=72 v=95
58895 Off ch=3 n=72 v=0
59040 On ch=3 n=67 v=95
59135 Off ch=3 n=67 v=0
59160 On ch=3 n=69 v=95
59351 Off ch=3 n=69 v=0
59400 On ch=3 n=65 v=95
59591 Off ch=3 n=65 v=0
59640 On ch=3 n=67 v=95
59735 Off ch=3 n=67 v=0
59760 On ch=3 n=62 v=95
59855 Off ch=3 n=62 v=0
59880 On ch=3 n=60 v=95
59975 Off ch=3 n=60 v=0
59999 Par ch=3 c=64 v=0
60000 On ch=3 n=62 v=95
60191 Off ch=3 n=62 v=0
60240 On ch=3 n=69 v=95
60431 Off ch=3 n=69 v=0
60480 On ch=3 n=62 v=95
60671 Off ch=3 n=62 v=0
60720 On ch=3 n=69 v=95
60911 Off ch=3 n=69 v=0
60960 On ch=3 n=62 v=95
61151 Off ch=3 n=62 v=0
61200 On ch=3 n=69 v=95
61391 Off ch=3 n=69 v=0
61440 On ch=3 n=62 v=95
61631 Off ch=3 n=62 v=0
61680 On ch=3 n=69 v=95
61871 Off ch=3 n=69 v=0
61919 Par ch=3 c=64 v=0
63839 Par ch=3 c=64 v=0
65759 Par ch=3 c=64 v=0
67679 Par ch=3 c=64 v=0
69599 Par ch=3 c=64 v=0
71519 Par ch=3 c=64 v=0
73439 Par ch=3 c=64 v=0
75359 Par ch=3 c=64 v=0
77279 Par ch=3 c=64 v=0
77280 On ch=3 n=62 v=95
78815 Off ch=3 n=62 v=0
79199 Par ch=3 c=64 v=0
79199 Off ch=3 n=12 v=0
79200 Meta Text "end"
79201 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=9 p=30
0 Par ch=9 c=7 v=103
0 Par ch=9 c=10 v=63
0 Meta TrkName "\xffffffe7\xffffffbb\xffffff8f"
0 Meta Text "start"
479 Par ch=9 c=64 v=0
2399 Par ch=9 c=64 v=0
4319 Par ch=9 c=64 v=0
6239 Par ch=9 c=64 v=0
8159 Par ch=9 c=64 v=0
10079 Par ch=9 c=64 v=0
11999 Par ch=9 c=64 v=0
13919 Par ch=9 c=64 v=0
15839 Par ch=9 c=64 v=0
17759 Par ch=9 c=64 v=0
19679 Par ch=9 c=64 v=0
21599 Par ch=9 c=64 v=0
23519 Par ch=9 c=64 v=0
25439 Par ch=9 c=64 v=0
27359 Par ch=9 c=64 v=0
29279 Par ch=9 c=64 v=0
31199 Par ch=9 c=64 v=0
33119 Par ch=9 c=64 v=0
35039 Par ch=9 c=64 v=0
36959 Par ch=9 c=64 v=0
38879 Par ch=9 c=64 v=0
40799 Par ch=9 c=64 v=0
42719 Par ch=9 c=64 v=0
44639 Par ch=9 c=64 v=0
46559 Par ch=9 c=64 v=0
48479 Par ch=9 c=64 v=0
50399 Par ch=9 c=64 v=0
52319 Par ch=9 c=64 v=0
54239 Par ch=9 c=64 v=0
56159 Par ch=9 c=64 v=0
58079 Par ch=9 c=64 v=0
59999 Par ch=9 c=64 v=0
61919 Par ch=9 c=64 v=0
61920 On ch=9 n=65 v=95
62495 Off ch=9 n=65 v=0
62640 On ch=9 n=64 v=95
63215 Off ch=9 n=64 v=0
63360 On ch=9 n=64 v=95
63551 Off ch=9 n=64 v=0
63600 On ch=9 n=65 v=95
63791 Off ch=9 n=65 v=0
63839 Par ch=9 c=64 v=0
63840 On ch=9 n=65 v=95
64415 Off ch=9 n=65 v=0
64560 On ch=9 n=64 v=95
65135 Off ch=9 n=64 v=0
65280 On ch=9 n=64 v=95
65471 Off ch=9 n=64 v=0
65520 On ch=9 n=65 v=95
65711 Off ch=9 n=65 v=0
65759 Par ch=9 c=64 v=0
65760 On ch=9 n=65 v=95
66335 Off ch=9 n=65 v=0
66480 On ch=9 n=64 v=95
67055 Off ch=9 n=64 v=0
67200 On ch=9 n=64 v=95
67391 Off ch=9 n=64 v=0
67440 On ch=9 n=65 v=95
67631 Off ch=9 n=65 v=0
67679 Par ch=9 c=64 v=0
67680 On ch=9 n=65 v=95
68255 Off ch=9 n=65 v=0
68400 On ch=9 n=64 v=95
68975 Off ch=9 n=64 v=0
69120 On ch=9 n=64 v=95
69311 Off ch=9 n=64 v=0
69360 On ch=9 n=65 v=95
69551 Off ch=9 n=65 v=0
69599 Par ch=9 c=64 v=0
69600 On ch=9 n=65 v=95
70175 Off ch=9 n=65 v=0
70320 On ch=9 n=64 v=95
70895 Off ch=9 n=64 v=0
71040 On ch=9 n=64 v=95
71231 Off ch=9 n=64 v=0
71280 On ch=9 n=65 v=95
71471 Off ch=9 n=65 v=0
71519 Par ch=9 c=64 v=0
71520 On ch=9 n=65 v=95
72095 Off ch=9 n=65 v=0
72240 On ch=9 n=64 v=95
72815 Off ch=9 n=64 v=0
72960 On ch=9 n=64 v=95
73151 Off ch=9 n=64 v=0
73200 On ch=9 n=65 v=95
73391 Off ch=9 n=65 v=0
73439 Par ch=9 c=64 v=0
73440 On ch=9 n=65 v=95
74015 Off ch=9 n=65 v=0
74160 On ch=9 n=64 v=95
74735 Off ch=9 n=64 v=0
74880 On ch=9 n=64 v=95
75071 Off ch=9 n=64 v=0
75120 On ch=9 n=65 v=95
75311 Off ch=9 n=65 v=0
75359 Par ch=9 c=64 v=0
75360 On ch=9 n=65 v=95
75935 Off ch=9 n=65 v=0
76080 On ch=9 n=64 v=95
76655 Off ch=9 n=64 v=0
76800 On ch=9 n=64 v=95
76991 Off ch=9 n=64 v=0
77040 On ch=9 n=65 v=95
77231 Off ch=9 n=65 v=0
77279 Par ch=9 c=64 v=0
77280 On ch=9 n=62 v=95
78815 Off ch=9 n=62 v=0
79199 Par ch=9 c=64 v=0
79199 Off ch=9 n=0 v=0
79200 Meta Text "end"
79201 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=5 p=80
0 Par ch=5 c=7 v=103
0 Par ch=5 c=10 v=63
0 Meta TrkName "\xffffffe5\xffffff95\xffffff8a"
0 Meta Text "start"
479 Par ch=5 c=64 v=0
2399 Par ch=5 c=64 v=0
4319 Par ch=5 c=64 v=0
6239 Par ch=5 c=64 v=0
8159 Par ch=5 c=64 v=0
10079 Par ch=5 c=64 v=0
11999 Par ch=5 c=64 v=0
13919 Par ch=5 c=64 v=0
15839 Par ch=5 c=64 v=0
15840 On ch=5 n=65 v=95
15935 Off ch=5 n=65 v=0
15960 On ch=5 n=67 v=95
16151 Off ch=5 n=67 v=0
16200 On ch=5 n=69 v=95
16295 Off ch=5 n=69 v=0
16320 On ch=5 n=67 v=95
16511 Off ch=5 n=67 v=0
16560 On ch=5 n=67 v=95
16751 Off ch=5 n=67 v=0
16800 On ch=5 n=67 v=95
16895 Off ch=5 n=67 v=0
16920 On ch=5 n=69 v=95
17111 Off ch=5 n=69 v=0
17160 On ch=5 n=70 v=95
17255 Off ch=5 n=70 v=0
17280 On ch=5 n=69 v=95
17471 Off ch=5 n=69 v=0
17520 On ch=5 n=65 v=95
17711 Off ch=5 n=65 v=0
17759 Par ch=5 c=64 v=0
17760 On ch=5 n=70 v=95
17855 Off ch=5 n=70 v=0
17880 On ch=5 n=69 v=95
18071 Off ch=5 n=69 v=0
18120 On ch=5 n=67 v=95
18311 Off ch=5 n=67 v=0
18360 On ch=5 n=65 v=95
18551 Off ch=5 n=65 v=0
18600 On ch=5 n=69 v=95
18887 Off ch=5 n=69 v=0
18960 On ch=5 n=65 v=95
19343 Off ch=5 n=65 v=0
19440 On ch=5 n=65 v=95
19631 Off ch=5 n=65 v=0
19679 Par ch=5 c=64 v=0
19680 On ch=5 n=65 v=95
19967 Off ch=5 n=65 v=0
20040 On ch=5 n=65 v=95
20543 Off ch=5 n=65 v=0
20640 On ch=5 n=65 v=95
20927 Off ch=5 n=65 v=0
21000 On ch=5 n=65 v=95
21503 Off ch=5 n=65 v=0
21599 Par ch=5 c=64 v=0
21600 On ch=5 n=70 v=95
21695 Off ch=5 n=70 v=0
21720 On ch=5 n=69 v=95
21911 Off ch=5 n=69 v=0
21960 On ch=5 n=67 v=95
22151 Off ch=5 n=67 v=0
22200 On ch=5 n=65 v=95
22391 Off ch=5 n=65 v=0
22440 On ch=5 n=69 v=95
22727 Off ch=5 n=69 v=0
22800 On ch=5 n=65 v=95
22991 Off ch=5 n=65 v=0
23040 On ch=5 n=67 v=95
23231 Off ch=5 n=67 v=0
23280 On ch=5 n=65 v=95
23471 Off ch=5 n=65 v=0
23519 Par ch=5 c=64 v=0
23520 On ch=5 n=65 v=95
23807 Off ch=5 n=65 v=0
23880 On ch=5 n=65 v=95
24383 Off ch=5 n=65 v=0
24480 On ch=5 n=65 v=95
24767 Off ch=5 n=65 v=0
24840 On ch=5 n=65 v=95
25343 Off ch=5 n=65 v=0
25439 Par ch=5 c=64 v=0
25440 On ch=5 n=70 v=95
25535 Off ch=5 n=70 v=0
25560 On ch=5 n=69 v=95
25751 Off ch=5 n=69 v=0
25800 On ch=5 n=67 v=95
25991 Off ch=5 n=67 v=0
26040 On ch=5 n=65 v=95
26231 Off ch=5 n=65 v=0
26280 On ch=5 n=69 v=95
26567 Off ch=5 n=69 v=0
26640 On ch=5 n=65 v=95
26831 Off ch=5 n=65 v=0
26880 On ch=5 n=67 v=95
27071 Off ch=5 n=67 v=0
27120 On ch=5 n=65 v=95
27311 Off ch=5 n=65 v=0
27359 Par ch=5 c=64 v=0
27360 On ch=5 n=65 v=95
27647 Off ch=5 n=65 v=0
27720 On ch=5 n=65 v=95
28223 Off ch=5 n=65 v=0
28320 On ch=5 n=65 v=95
28607 Off ch=5 n=65 v=0
28680 On ch=5 n=65 v=95
29183 Off ch=5 n=65 v=0
29279 Par ch=5 c=64 v=0
29280 On ch=5 n=65 v=95
29567 Off ch=5 n=65 v=0
29640 On ch=5 n=65 v=95
30143 Off ch=5 n=65 v=0
30240 On ch=5 n=65 v=95
30527 Off ch=5 n=65 v=0
30600 On ch=5 n=65 v=95
31103 Off ch=5 n=65 v=0
31199 Par ch=5 c=64 v=0
33119 Par ch=5 c=64 v=0
35039 Par ch=5 c=64 v=0
36959 Par ch=5 c=64 v=0
38879 Par ch=5 c=64 v=0
40799 Par ch=5 c=64 v=0
42719 Par ch=5 c=64 v=0
44639 Par ch=5 c=64 v=0
46559 Par ch=5 c=64 v=0
48479 Par ch=5 c=64 v=0
50399 Par ch=5 c=64 v=0
52319 Par ch=5 c=64 v=0
54239 Par ch=5 c=64 v=0
56159 Par ch=5 c=64 v=0
58079 Par ch=5 c=64 v=0
59999 Par ch=5 c=64 v=0
61919 Par ch=5 c=64 v=0
63839 Par ch=5 c=64 v=0
65759 Par ch=5 c=64 v=0
67679 Par ch=5 c=64 v=0
69599 Par ch=5 c=64 v=0
71519 Par ch=5 c=64 v=0
73439 Par ch=5 c=64 v=0
75359 Par ch=5 c=64 v=0
77279 Par ch=5 c=64 v=0
79199 Par ch=5 c=64 v=0
79199 Off ch=5 n=12 v=0
79200 Meta Text "end"
79201 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=7 p=33
0 Par ch=7 c=7 v=127
0 Par ch=7 c=10 v=63
0 Meta TrkName "bass"
0 Meta Text "start"
479 Par ch=7 c=64 v=0
2399 Par ch=7 c=64 v=0
4319 Par ch=7 c=64 v=0
6239 Par ch=7 c=64 v=0
8159 Par ch=7 c=64 v=0
10079 Par ch=7 c=64 v=0
11999 Par ch=7 c=64 v=0
13919 Par ch=7 c=64 v=0
15839 Par ch=7 c=64 v=0
17759 Par ch=7 c=64 v=0
19679 Par ch=7 c=64 v=0
21599 Par ch=7 c=64 v=0
23519 Par ch=7 c=64 v=0
25439 Par ch=7 c=64 v=0
27359 Par ch=7 c=64 v=0
29279 Par ch=7 c=64 v=0
31199 Par ch=7 c=64 v=0
33119 Par ch=7 c=64 v=0
35039 Par ch=7 c=64 v=0
36959 Par ch=7 c=64 v=0
38879 Par ch=7 c=64 v=0
40799 Par ch=7 c=64 v=0
42719 Par ch=7 c=64 v=0
44639 Par ch=7 c=64 v=0
46559 Par ch=7 c=64 v=0
48479 Par ch=7 c=64 v=0
50399 Par ch=7 c=64 v=0
52319 Par ch=7 c=64 v=0
54239 Par ch=7 c=64 v=0
56159 Par ch=7 c=64 v=0
58079 Par ch=7 c=64 v=0
59999 Par ch=7 c=64 v=0
61919 Par ch=7 c=64 v=0
61920 On ch=7 n=38 v=95
62111 Off ch=7 n=38 v=0
62160 On ch=7 n=38 v=95
62351 Off ch=7 n=38 v=0
62400 On ch=7 n=38 v=95
62495 Off ch=7 n=38 v=0
62520 On ch=7 n=38 v=95
62615 Off ch=7 n=38 v=0
62640 On ch=7 n=38 v=95
62831 Off ch=7 n=38 v=0
62880 On ch=7 n=38 v=95
63071 Off ch=7 n=38 v=0
63120 On ch=7 n=38 v=95
63311 Off ch=7 n=38 v=0
63360 On ch=7 n=38 v=95
63455 Off ch=7 n=38 v=0
63480 On ch=7 n=38 v=95
63575 Off ch=7 n=38 v=0
63600 On ch=7 n=38 v=95
63791 Off ch=7 n=38 v=0
63839 Par ch=7 c=64 v=0
63840 On ch=7 n=46 v=95
64031 Off ch=7 n=46 v=0
64080 On ch=7 n=46 v=95
64271 Off ch=7 n=46 v=0
64320 On ch=7 n=46 v=95
64415 Off ch=7 n=46 v=0
64440 On ch=7 n=46 v=95
64535 Off ch=7 n=46 v=0
64560 On ch=7 n=46 v=95
64751 Off ch=7 n=46 v=0
64800 On ch=7 n=46 v=95
64991 Off ch=7 n=46 v=0
65040 On ch=7 n=46 v=95
65231 Off ch=7 n=46 v=0
65280 On ch=7 n=46 v=95
65375 Off ch=7 n=46 v=0
65400 On ch=7 n=46 v=95
65495 Off ch=7 n=46 v=0
65520 On ch=7 n=46 v=95
65711 Off ch=7 n=46 v=0
65759 Par ch=7 c=64 v=0
65760 On ch=7 n=41 v=95
65951 Off ch=7 n=41 v=0
66000 On ch=7 n=41 v=95
66191 Off ch=7 n=41 v=0
66240 On ch=7 n=41 v=95
66335 Off ch=7 n=41 v=0
66360 On ch=7 n=41 v=95
66455 Off ch=7 n=41 v=0
66480 On ch=7 n=41 v=95
66671 Off ch=7 n=41 v=0
66720 On ch=7 n=41 v=95
66911 Off ch=7 n=41 v=0
66960 On ch=7 n=41 v=95
67151 Off ch=7 n=41 v=0
67200 On ch=7 n=41 v=95
67295 Off ch=7 n=41 v=0
67320 On ch=7 n=41 v=95
67415 Off ch=7 n=41 v=0
67440 On ch=7 n=41 v=95
67631 Off ch=7 n=41 v=0
67679 Par ch=7 c=64 v=0
67680 On ch=7 n=41 v=95
67871 Off ch=7 n=41 v=0
67920 On ch=7 n=41 v=95
68111 Off ch=7 n=41 v=0
68160 On ch=7 n=41 v=95
68255 Off ch=7 n=41 v=0
68280 On ch=7 n=41 v=95
68375 Off ch=7 n=41 v=0
68400 On ch=7 n=41 v=95
68591 Off ch=7 n=41 v=0
68640 On ch=7 n=36 v=95
68831 Off ch=7 n=36 v=0
68880 On ch=7 n=36 v=95
69071 Off ch=7 n=36 v=0
69120 On ch=7 n=36 v=95
69215 Off ch=7 n=36 v=0
69240 On ch=7 n=36 v=95
69335 Off ch=7 n=36 v=0
69360 On ch=7 n=36 v=95
69551 Off ch=7 n=36 v=0
69599 Par ch=7 c=64 v=0
69600 On ch=7 n=38 v=95
69791 Off ch=7 n=38 v=0
69840 On ch=7 n=38 v=95
70031 Off ch=7 n=38 v=0
70080 On ch=7 n=38 v=95
70175 Off ch=7 n=38 v=0
70200 On ch=7 n=38 v=95
70295 Off ch=7 n=38 v=0
70320 On ch=7 n=38 v=95
70511 Off ch=7 n=38 v=0
70560 On ch=7 n=38 v=95
70751 Off ch=7 n=38 v=0
70800 On ch=7 n=38 v=95
70991 Off ch=7 n=38 v=0
71040 On ch=7 n=38 v=95
71135 Off ch=7 n=38 v=0
71160 On ch=7 n=38 v=95
71255 Off ch=7 n=38 v=0
71280 On ch=7 n=38 v=95
71471 Off ch=7 n=38 v=0
71519 Par ch=7 c=64 v=0
71520 On ch=7 n=46 v=95
71711 Off ch=7 n=46 v=0
71760 On ch=7 n=46 v=95
71951 Off ch=7 n=46 v=0
72000 On ch=7 n=46 v=95
72095 Off ch=7 n=46 v=0
72120 On ch=7 n=46 v=95
72215 Off ch=7 n=46 v=0
72240 On ch=7 n=46 v=95
72431 Off ch=7 n=46 v=0
72480 On ch=7 n=46 v=95
72671 Off ch=7 n=46 v=0
72720 On ch=7 n=46 v=95
72911 Off ch=7 n=46 v=0
72960 On ch=7 n=46 v=95
73055 Off ch=7 n=46 v=0
73080 On ch=7 n=46 v=95
73175 Off ch=7 n=46 v=0
73200 On ch=7 n=46 v=95
73391 Off ch=7 n=46 v=0
73439 Par ch=7 c=64 v=0
73440 On ch=7 n=41 v=95
73631 Off ch=7 n=41 v=0
73680 On ch=7 n=41 v=95
73871 Off ch=7 n=41 v=0
73920 On ch=7 n=41 v=95
74015 Off ch=7 n=41 v=0
74040 On ch=7 n=41 v=95
74135 Off ch=7 n=41 v=0
74160 On ch=7 n=41 v=95
74351 Off ch=7 n=41 v=0
74400 On ch=7 n=41 v=95
74591 Off ch=7 n=41 v=0
74640 On ch=7 n=41 v=95
74831 Off ch=7 n=41 v=0
74880 On ch=7 n=41 v=95
74975 Off ch=7 n=41 v=0
75000 On ch=7 n=41 v=95
75095 Off ch=7 n=41 v=0
75120 On ch=7 n=41 v=95
75311 Off ch=7 n=41 v=0
75359 Par ch=7 c=64 v=0
75360 On ch=7 n=41 v=95
75551 Off ch=7 n=41 v=0
75600 On ch=7 n=41 v=95
75791 Off ch=7 n=41 v=0
75840 On ch=7 n=41 v=95
75935 Off ch=7 n=41 v=0
75960 On ch=7 n=41 v=95
76055 Off ch=7 n=41 v=0
76080 On ch=7 n=41 v=95
76271 Off ch=7 n=41 v=0
76320 On ch=7 n=36 v=95
76511 Off ch=7 n=36 v=0
76560 On ch=7 n=36 v=95
76751 Off ch=7 n=36 v=0
76800 On ch=7 n=36 v=95
76895 Off ch=7 n=36 v=0
76920 On ch=7 n=36 v=95
77015 Off ch=7 n=36 v=0
77040 On ch=7 n=36 v=95
77231 Off ch=7 n=36 v=0
77279 Par ch=7 c=64 v=0
77280 On ch=7 n=45 v=95
77280 On ch=7 n=38 v=95
78815 Off ch=7 n=45 v=0
78815 Off ch=7 n=38 v=0
79199 Par ch=7 c=64 v=0
79199 Off ch=7 n=0 v=0
79200 Meta Text "end"
79201 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=10 p=0
0 Par ch=10 c=7 v=103
0 Par ch=10 c=10 v=63
0 Meta TrkName "\xffffffe6\xffffff95\xffffffb2\xffffffe5\xffffff87\xffffffbb\xffffffe4\xffffffb9\xffffff90\xffffffe5\xffffff99\xffffffa8"
0 Meta Text "instrument_plugin_packagename:com.perfectpiano.drum.analogkit"
0 Meta Text "instrument_type:767"
0 Meta Text "start"
480 On ch=10 n=44 v=95
480 On ch=10 n=48 v=95
575 Off ch=10 n=44 v=0
575 Off ch=10 n=48 v=0
600 On ch=10 n=44 v=95
695 Off ch=10 n=44 v=0
720 On ch=10 n=44 v=95
815 Off ch=10 n=44 v=0
840 On ch=10 n=44 v=95
935 Off ch=10 n=44 v=0
960 On ch=10 n=44 v=95
960 On ch=10 n=38 v=95
1055 Off ch=10 n=44 v=0
1055 Off ch=10 n=38 v=0
1080 On ch=10 n=44 v=95
1175 Off ch=10 n=44 v=0
1200 On ch=10 n=44 v=95
1200 On ch=10 n=48 v=95
1295 Off ch=10 n=44 v=0
1295 Off ch=10 n=48 v=0
1320 On ch=10 n=44 v=95
1415 Off ch=10 n=44 v=0
1440 On ch=10 n=44 v=95
1535 Off ch=10 n=44 v=0
1560 On ch=10 n=44 v=95
1655 Off ch=10 n=44 v=0
1680 On ch=10 n=44 v=95
1775 Off ch=10 n=44 v=0
1800 On ch=10 n=44 v=95
1895 Off ch=10 n=44 v=0
1920 On ch=10 n=44 v=95
1920 On ch=10 n=38 v=95
2015 Off ch=10 n=44 v=0
2015 Off ch=10 n=38 v=0
2040 On ch=10 n=44 v=95
2135 Off ch=10 n=44 v=0
2160 On ch=10 n=44 v=95
2255 Off ch=10 n=44 v=0
2280 On ch=10 n=44 v=95
2375 Off ch=10 n=44 v=0
2400 On ch=10 n=44 v=95
2400 On ch=10 n=48 v=95
2495 Off ch=10 n=44 v=0
2495 Off ch=10 n=48 v=0
2520 On ch=10 n=44 v=95
2615 Off ch=10 n=44 v=0
2640 On ch=10 n=44 v=95
2735 Off ch=10 n=44 v=0
2760 On ch=10 n=44 v=95
2855 Off ch=10 n=44 v=0
2880 On ch=10 n=44 v=95
2880 On ch=10 n=38 v=95
2975 Off ch=10 n=44 v=0
2975 Off ch=10 n=38 v=0
3000 On ch=10 n=44 v=95
3095 Off ch=10 n=44 v=0
3120 On ch=10 n=44 v=95
3120 On ch=10 n=48 v=95
3215 Off ch=10 n=44 v=0
3215 Off ch=10 n=48 v=0
3240 On ch=10 n=44 v=95
3335 Off ch=10 n=44 v=0
3360 On ch=10 n=44 v=95
3455 Off ch=10 n=44 v=0
3480 On ch=10 n=44 v=95
3575 Off ch=10 n=44 v=0
3600 On ch=10 n=44 v=95
3695 Off ch=10 n=44 v=0
3720 On ch=10 n=44 v=95
3815 Off ch=10 n=44 v=0
3840 On ch=10 n=44 v=95
3840 On ch=10 n=38 v=95
3935 Off ch=10 n=44 v=0
3935 Off ch=10 n=38 v=0
3960 On ch=10 n=44 v=95
4055 Off ch=10 n=44 v=0
4080 On ch=10 n=44 v=95
4175 Off ch=10 n=44 v=0
4200 On ch=10 n=44 v=95
4295 Off ch=10 n=44 v=0
4320 On ch=10 n=44 v=95
4320 On ch=10 n=48 v=95
4415 Off ch=10 n=44 v=0
4415 Off ch=10 n=48 v=0
4440 On ch=10 n=44 v=95
4535 Off ch=10 n=44 v=0
4560 On ch=10 n=44 v=95
4655 Off ch=10 n=44 v=0
4680 On ch=10 n=44 v=95
4775 Off ch=10 n=44 v=0
4800 On ch=10 n=44 v=95
4800 On ch=10 n=38 v=95
4895 Off ch=10 n=44 v=0
4895 Off ch=10 n=38 v=0
4920 On ch=10 n=44 v=95
5015 Off ch=10 n=44 v=0
5040 On ch=10 n=44 v=95
5040 On ch=10 n=48 v=95
5135 Off ch=10 n=44 v=0
5135 Off ch=10 n=48 v=0
5160 On ch=10 n=44 v=95
5255 Off ch=10 n=44 v=0
5280 On ch=10 n=44 v=95
5375 Off ch=10 n=44 v=0
5400 On ch=10 n=44 v=95
5495 Off ch=10 n=44 v=0
5520 On ch=10 n=44 v=95
5615 Off ch=10 n=44 v=0
5640 On ch=10 n=44 v=95
5735 Off ch=10 n=44 v=0
5760 On ch=10 n=44 v=95
5760 On ch=10 n=38 v=95
5855 Off ch=10 n=44 v=0
5855 Off ch=10 n=38 v=0
5880 On ch=10 n=44 v=95
5975 Off ch=10 n=44 v=0
6000 On ch=10 n=44 v=95
6095 Off ch=10 n=44 v=0
6120 On ch=10 n=44 v=95
6215 Off ch=10 n=44 v=0
6240 On ch=10 n=44 v=95
6240 On ch=10 n=48 v=95
6335 Off ch=10 n=44 v=0
6335 Off ch=10 n=48 v=0
6360 On ch=10 n=44 v=95
6455 Off ch=10 n=44 v=0
6480 On ch=10 n=44 v=95
6575 Off ch=10 n=44 v=0
6600 On ch=10 n=44 v=95
6695 Off ch=10 n=44 v=0
6720 On ch=10 n=44 v=95
6720 On ch=10 n=38 v=95
6815 Off ch=10 n=44 v=0
6815 Off ch=10 n=38 v=0
6840 On ch=10 n=44 v=95
6935 Off ch=10 n=44 v=0
6960 On ch=10 n=44 v=95
6960 On ch=10 n=48 v=95
7055 Off ch=10 n=44 v=0
7055 Off ch=10 n=48 v=0
7080 On ch=10 n=44 v=95
7175 Off ch=10 n=44 v=0
7200 On ch=10 n=44 v=95
7295 Off ch=10 n=44 v=0
7320 On ch=10 n=44 v=95
7415 Off ch=10 n=44 v=0
7440 On ch=10 n=44 v=95
7535 Off ch=10 n=44 v=0
7560 On ch=10 n=44 v=95
7655 Off ch=10 n=44 v=0
7680 On ch=10 n=44 v=95
7680 On ch=10 n=38 v=95
7775 Off ch=10 n=44 v=0
7775 Off ch=10 n=38 v=0
7800 On ch=10 n=44 v=95
7895 Off ch=10 n=44 v=0
7920 On ch=10 n=44 v=95
8015 Off ch=10 n=44 v=0
8040 On ch=10 n=44 v=95
8135 Off ch=10 n=44 v=0
8160 On ch=10 n=44 v=95
8160 On ch=10 n=48 v=95
8255 Off ch=10 n=44 v=0
8255 Off ch=10 n=48 v=0
8280 On ch=10 n=44 v=95
8375 Off ch=10 n=44 v=0
8400 On ch=10 n=44 v=95
8495 Off ch=10 n=44 v=0
8520 On ch=10 n=44 v=95
8615 Off ch=10 n=44 v=0
8640 On ch=10 n=44 v=95
8640 On ch=10 n=38 v=95
8735 Off ch=10 n=44 v=0
8735 Off ch=10 n=38 v=0
8760 On ch=10 n=44 v=95
8855 Off ch=10 n=44 v=0
