MFile 1 3 480
MTrk
0 Meta SeqName "Shape of You"
0 Tempo 625000
0 TimeSig 4/4 24 8
86760 Off ch=1 n=66 v=64
86760 On ch=1 n=68 v=93
86880 Off ch=1 n=68 v=64
86880 On ch=1 n=66 v=93
87120 Off ch=1 n=66 v=64
87120 On ch=1 n=64 v=93
87360 Off ch=1 n=64 v=64
87360 On ch=1 n=61 v=93
87600 Off ch=1 n=61 v=64
87600 On ch=1 n=64 v=93
87840 Off ch=1 n=64 v=64
87840 On ch=1 n=68 v=93
87960 Off ch=1 n=68 v=64
87960 On ch=1 n=66 v=93
88080 Off ch=1 n=66 v=64
88080 On ch=1 n=64 v=94
88200 Off ch=1 n=64 v=64
88200 On ch=1 n=66 v=94
88320 Off ch=1 n=66 v=64
88320 On ch=1 n=61 v=94
88800 Off ch=1 n=61 v=64
88800 On ch=1 n=71 v=94
88920 Off ch=1 n=71 v=64
88920 On ch=1 n=66 v=94
89040 Off ch=1 n=66 v=64
89040 On ch=1 n=68 v=94
89280 Off ch=1 n=68 v=64
89280 On ch=1 n=66 v=94
89400 Off ch=1 n=66 v=64
89400 On ch=1 n=64 v=94
89520 Off ch=1 n=64 v=64
89520 On ch=1 n=64 v=94
89760 Off ch=1 n=64 v=64
89760 On ch=1 n=61 v=94
90000 Off ch=1 n=61 v=64
90240 On ch=1 n=64 v=94
90360 Off ch=1 n=64 v=64
90360 On ch=1 n=66 v=95
90600 Off ch=1 n=66 v=64
90600 On ch=1 n=66 v=95
90720 Off ch=1 n=66 v=64
90720 On ch=1 n=66 v=95
90960 Off ch=1 n=66 v=64
90960 On ch=1 n=64 v=96
91200 Off ch=1 n=64 v=64
91200 On ch=1 n=66 v=96
91440 Off ch=1 n=66 v=64
91440 On ch=1 n=64 v=96
91680 Off ch=1 n=64 v=64
91680 On ch=1 n=61 v=96
91920 Off ch=1 n=61 v=64
91920 On ch=1 n=61 v=96
92160 Off ch=1 n=61 v=64
92160 On ch=1 n=61 v=95
92640 Off ch=1 n=61 v=64
92640 On ch=1 n=61 v=95
92880 Off ch=1 n=61 v=64
92880 On ch=1 n=59 v=95
93120 Off ch=1 n=59 v=64
93120 On ch=1 n=61 v=96
93360 Off ch=1 n=61 v=64
93360 On ch=1 n=68 v=96
93600 Off ch=1 n=68 v=64
93600 On ch=1 n=64 v=96
93720 Off ch=1 n=64 v=64
93720 On ch=1 n=66 v=96
94080 Off ch=1 n=66 v=64
94080 On ch=1 n=66 v=96
94200 Off ch=1 n=66 v=64
94200 On ch=1 n=66 v=95
94440 Off ch=1 n=66 v=64
94440 On ch=1 n=68 v=95
94560 Off ch=1 n=68 v=64
94560 On ch=1 n=66 v=95
94800 Off ch=1 n=66 v=64
94800 On ch=1 n=64 v=95
95040 Off ch=1 n=64 v=64
95040 On ch=1 n=61 v=95
95280 Off ch=1 n=61 v=64
95280 On ch=1 n=64 v=95
95520 Off ch=1 n=64 v=64
95520 On ch=1 n=68 v=95
95640 Off ch=1 n=68 v=64
95640 On ch=1 n=66 v=95
95760 Off ch=1 n=66 v=64
95760 On ch=1 n=64 v=95
95880 Off ch=1 n=64 v=64
95880 On ch=1 n=66 v=95
96000 Off ch=1 n=66 v=64
96000 On ch=1 n=61 v=95
96480 Off ch=1 n=61 v=64
96480 On ch=1 n=71 v=95
96600 Off ch=1 n=71 v=64
96600 On ch=1 n=66 v=95
96720 Off ch=1 n=66 v=64
96720 On ch=1 n=68 v=95
96960 Off ch=1 n=68 v=64
96960 On ch=1 n=66 v=95
97080 Off ch=1 n=66 v=64
97080 On ch=1 n=64 v=95
97200 Off ch=1 n=64 v=64
97200 On ch=1 n=64 v=95
97440 Off ch=1 n=64 v=64
97440 On ch=1 n=61 v=95
97680 Off ch=1 n=61 v=64
97680 On ch=1 n=61 v=96
97920 Off ch=1 n=61 v=64
97920 On ch=1 n=71 v=96
98040 Off ch=1 n=71 v=64
98040 On ch=1 n=66 v=96
98160 Off ch=1 n=66 v=64
98160 On ch=1 n=68 v=96
98400 Off ch=1 n=68 v=64
98400 On ch=1 n=66 v=96
98520 Off ch=1 n=66 v=64
98520 On ch=1 n=64 v=96
98640 Off ch=1 n=64 v=64
98640 On ch=1 n=64 v=96
98880 Off ch=1 n=64 v=64
98880 On ch=1 n=61 v=96
99120 Off ch=1 n=61 v=64
99120 On ch=1 n=56 v=96
99360 Off ch=1 n=56 v=64
99360 On ch=1 n=59 v=96
99600 Off ch=1 n=59 v=64
99600 On ch=1 n=61 v=94
99840 Off ch=1 n=61 v=64
100560 On ch=1 n=64 v=94
100680 Off ch=1 n=64 v=64
100680 On ch=1 n=66 v=94
100800 Off ch=1 n=66 v=64
100800 On ch=1 n=68 v=94
101040 Off ch=1 n=68 v=64
101040 On ch=1 n=66 v=94
101160 Off ch=1 n=66 v=64
101160 On ch=1 n=64 v=94
101280 Off ch=1 n=64 v=64
101280 On ch=1 n=64 v=95
101520 Off ch=1 n=64 v=64
101520 On ch=1 n=66 v=95
101760 Off ch=1 n=66 v=64
101760 On ch=1 n=66 v=95
102240 Off ch=1 n=66 v=64
102480 On ch=1 n=64 v=95
102600 Off ch=1 n=64 v=64
102600 On ch=1 n=66 v=95
102720 Off ch=1 n=66 v=64
102720 On ch=1 n=68 v=96
102960 Off ch=1 n=68 v=64
102960 On ch=1 n=66 v=96
103080 Off ch=1 n=66 v=64
103080 On ch=1 n=64 v=96
103200 Off ch=1 n=64 v=64
103200 On ch=1 n=64 v=96
103440 Off ch=1 n=64 v=64
103440 On ch=1 n=66 v=96
103680 Off ch=1 n=66 v=64
103680 On ch=1 n=61 v=95
103920 Off ch=1 n=61 v=64
104400 On ch=1 n=64 v=95
104520 Off ch=1 n=64 v=64
104520 On ch=1 n=66 v=95
104640 Off ch=1 n=66 v=64
104640 On ch=1 n=68 v=94
104880 Off ch=1 n=68 v=64
104880 On ch=1 n=66 v=94
105000 Off ch=1 n=66 v=64
105000 On ch=1 n=61 v=94
105120 Off ch=1 n=61 v=64
105120 On ch=1 n=64 v=94
105360 Off ch=1 n=64 v=64
105360 On ch=1 n=66 v=93
105600 Off ch=1 n=66 v=64
105600 On ch=1 n=66 v=93
106080 Off ch=1 n=66 v=64
106320 On ch=1 n=64 v=93
106440 Off ch=1 n=64 v=64
106440 On ch=1 n=66 v=93
106560 Off ch=1 n=66 v=64
106560 On ch=1 n=68 v=93
106800 Off ch=1 n=68 v=64
106800 On ch=1 n=66 v=94
106920 Off ch=1 n=66 v=64
106920 On ch=1 n=64 v=94
107040 Off ch=1 n=64 v=64
107040 On ch=1 n=66 v=94
107400 Off ch=1 n=66 v=64
107400 On ch=1 n=61 v=94
108000 Off ch=1 n=61 v=64
108240 On ch=1 n=66 v=95
108480 Off ch=1 n=66 v=64
108480 On ch=1 n=68 v=95
108720 Off ch=1 n=68 v=64
108720 On ch=1 n=71 v=95
108840 Off ch=1 n=71 v=64
108840 On ch=1 n=68 v=95
108960 Off ch=1 n=68 v=64
108960 On ch=1 n=66 v=95
109200 Off ch=1 n=66 v=64
109200 On ch=1 n=64 v=95
109440 Off ch=1 n=64 v=64
109440 On ch=1 n=66 v=95
109920 Off ch=1 n=66 v=64
110160 On ch=1 n=64 v=95
110280 Off ch=1 n=64 v=64
110280 On ch=1 n=66 v=95
110400 Off ch=1 n=66 v=64
110400 On ch=1 n=68 v=95
110640 Off ch=1 n=68 v=64
110640 On ch=1 n=66 v=95
110760 Off ch=1 n=66 v=64
110760 On ch=1 n=64 v=95
110880 Off ch=1 n=64 v=64
110880 On ch=1 n=64 v=94
111120 Off ch=1 n=64 v=64
111120 On ch=1 n=66 v=94
111360 Off ch=1 n=66 v=64
111360 On ch=1 n=61 v=94
111600 Off ch=1 n=61 v=64
111600 On ch=1 n=61 v=94
111720 Off ch=1 n=61 v=64
111720 On ch=1 n=61 v=94
111840 Off ch=1 n=61 v=64
111840 On ch=1 n=61 v=94
111960 Off ch=1 n=61 v=64
111960 On ch=1 n=61 v=94
112080 Off ch=1 n=61 v=64
112080 On ch=1 n=64 v=94
112200 Off ch=1 n=64 v=64
112200 On ch=1 n=66 v=94
112320 Off ch=1 n=66 v=64
112320 On ch=1 n=68 v=95
112560 Off ch=1 n=68 v=64
112560 On ch=1 n=61 v=95
112800 Off ch=1 n=61 v=64
112800 On ch=1 n=64 v=95
113040 Off ch=1 n=64 v=64
113040 On ch=1 n=66 v=95
113280 Off ch=1 n=66 v=64
113280 On ch=1 n=66 v=96
113760 Off ch=1 n=66 v=64
114000 On ch=1 n=64 v=96
114120 Off ch=1 n=64 v=64
114120 On ch=1 n=66 v=96
114240 Off ch=1 n=66 v=64
114240 On ch=1 n=68 v=96
114480 Off ch=1 n=68 v=64
114480 On ch=1 n=66 v=96
114600 Off ch=1 n=66 v=64
114600 On ch=1 n=64 v=96
114720 Off ch=1 n=64 v=64
114720 On ch=1 n=66 v=96
115080 Off ch=1 n=66 v=64
115080 On ch=1 n=61 v=96
115200 Off ch=1 n=61 v=64
115200 On ch=1 n=61 v=96
115440 Off ch=1 n=61 v=64
115440 On ch=1 n=61 v=95
115680 Off ch=1 n=61 v=64
115680 On ch=1 n=64 v=94
115920 Off ch=1 n=64 v=64
115920 On ch=1 n=64 v=94
116160 Off ch=1 n=64 v=64
116160 On ch=1 n=66 v=94
116400 Off ch=1 n=66 v=64
116400 On ch=1 n=66 v=94
116640 Off ch=1 n=66 v=64
116640 On ch=1 n=68 v=93
116880 Off ch=1 n=68 v=64
116880 On ch=1 n=68 v=94
117120 Off ch=1 n=68 v=64
117840 On ch=1 n=64 v=94
117960 Off ch=1 n=64 v=64
117960 On ch=1 n=66 v=94
118080 Off ch=1 n=66 v=64
118080 On ch=1 n=68 v=95
118320 Off ch=1 n=68 v=64
118320 On ch=1 n=66 v=95
118440 Off ch=1 n=66 v=64
118440 On ch=1 n=64 v=95
118560 Off ch=1 n=64 v=64
118560 On ch=1 n=66 v=95
118920 Off ch=1 n=66 v=64
118920 On ch=1 n=61 v=95
119040 Off ch=1 n=61 v=64
119040 On ch=1 n=61 v=95
119280 Off ch=1 n=61 v=64
119280 On ch=1 n=61 v=95
119520 Off ch=1 n=61 v=64
119520 On ch=1 n=64 v=95
119760 Off ch=1 n=64 v=64
119760 On ch=1 n=64 v=96
120000 Off ch=1 n=64 v=64
120000 On ch=1 n=66 v=96
120240 Off ch=1 n=66 v=64
120240 On ch=1 n=66 v=96
120480 Off ch=1 n=66 v=64
120480 On ch=1 n=68 v=96
120720 Off ch=1 n=68 v=64
120720 On ch=1 n=68 v=96
120960 Off ch=1 n=68 v=64
121680 On ch=1 n=64 v=96
121800 Off ch=1 n=64 v=64
121800 On ch=1 n=66 v=96
121920 Off ch=1 n=66 v=64
121920 On ch=1 n=68 v=96
122160 Off ch=1 n=68 v=64
122160 On ch=1 n=66 v=96
122280 Off ch=1 n=66 v=64
122280 On ch=1 n=64 v=97
122400 Off ch=1 n=64 v=64
122400 On ch=1 n=66 v=97
122760 Off ch=1 n=66 v=64
122760 On ch=1 n=61 v=97
122880 Off ch=1 n=61 v=64
122880 On ch=1 n=61 v=96
123120 Off ch=1 n=61 v=64
123120 On ch=1 n=61 v=96
123360 Off ch=1 n=61 v=64
123360 On ch=1 n=64 v=95
123600 Off ch=1 n=64 v=64
123600 On ch=1 n=64 v=95
123840 Off ch=1 n=64 v=64
123840 On ch=1 n=66 v=95
124080 Off ch=1 n=66 v=64
124080 On ch=1 n=66 v=95
124320 Off ch=1 n=66 v=64
124320 On ch=1 n=68 v=95
124560 Off ch=1 n=68 v=64
124560 On ch=1 n=68 v=96
124800 Off ch=1 n=68 v=64
125520 On ch=1 n=64 v=96
125640 Off ch=1 n=64 v=64
125640 On ch=1 n=66 v=96
125760 Off ch=1 n=66 v=64
125760 On ch=1 n=68 v=96
126000 Off ch=1 n=68 v=64
126000 On ch=1 n=66 v=96
126120 Off ch=1 n=66 v=64
126120 On ch=1 n=64 v=96
126240 Off ch=1 n=64 v=64
126240 On ch=1 n=66 v=96
126600 Off ch=1 n=66 v=64
126600 On ch=1 n=61 v=96
126720 Off ch=1 n=61 v=64
126960 On ch=1 n=61 v=96
127080 Off ch=1 n=61 v=64
127080 On ch=1 n=61 v=96
127200 Off ch=1 n=61 v=64
127200 On ch=1 n=61 v=97
127320 Off ch=1 n=61 v=64
127320 On ch=1 n=61 v=97
127440 Off ch=1 n=61 v=64
127440 On ch=1 n=64 v=97
127560 Off ch=1 n=64 v=64
127560 On ch=1 n=66 v=97
127680 Off ch=1 n=66 v=64
127680 On ch=1 n=68 v=97
127920 Off ch=1 n=68 v=64
127920 On ch=1 n=61 v=97
128160 Off ch=1 n=61 v=64
128160 On ch=1 n=64 v=97
128400 Off ch=1 n=64 v=64
128400 On ch=1 n=66 v=97
128640 Off ch=1 n=66 v=64
128640 On ch=1 n=66 v=98
129120 Off ch=1 n=66 v=64
129360 On ch=1 n=64 v=98
129480 Off ch=1 n=64 v=64
129480 On ch=1 n=66 v=98
129600 Off ch=1 n=66 v=64
129600 On ch=1 n=68 v=98
129840 Off ch=1 n=68 v=64
129840 On ch=1 n=66 v=98
129960 Off ch=1 n=66 v=64
129960 On ch=1 n=64 v=98
130080 Off ch=1 n=64 v=64
130080 On ch=1 n=64 v=98
130320 Off ch=1 n=64 v=64
130320 On ch=1 n=66 v=98
130560 Off ch=1 n=66 v=64
130560 On ch=1 n=61 v=98
130800 Off ch=1 n=61 v=64
130800 On ch=1 n=68 v=97
130920 Off ch=1 n=68 v=64
130920 On ch=1 n=68 v=97
131160 Off ch=1 n=68 v=64
131160 On ch=1 n=66 v=97
131400 Off ch=1 n=66 v=64
131400 On ch=1 n=64 v=97
131520 Off ch=1 n=64 v=64
131520 On ch=1 n=66 v=96
131760 Off ch=1 n=66 v=64
131760 On ch=1 n=68 v=96
132000 Off ch=1 n=68 v=64
132000 On ch=1 n=61 v=96
132240 Off ch=1 n=61 v=64
132240 On ch=1 n=61 v=96
132480 Off ch=1 n=61 v=64
132720 On ch=1 n=68 v=96
132840 Off ch=1 n=68 v=64
132840 On ch=1 n=68 v=96
133080 Off ch=1 n=68 v=64
133080 On ch=1 n=66 v=96
133320 Off ch=1 n=66 v=64
133320 On ch=1 n=64 v=96
133440 Off ch=1 n=64 v=64
133440 On ch=1 n=66 v=96
133680 Off ch=1 n=66 v=64
133680 On ch=1 n=64 v=96
133920 Off ch=1 n=64 v=64
133920 On ch=1 n=61 v=96
134160 Off ch=1 n=61 v=64
134160 On ch=1 n=61 v=97
134400 Off ch=1 n=61 v=64
134640 On ch=1 n=68 v=97
134760 Off ch=1 n=68 v=64
134760 On ch=1 n=68 v=97
135000 Off ch=1 n=68 v=64
135000 On ch=1 n=66 v=98
135240 Off ch=1 n=66 v=64
135240 On ch=1 n=64 v=98
135360 Off ch=1 n=64 v=64
135360 On ch=1 n=66 v=98
135600 Off ch=1 n=66 v=64
135600 On ch=1 n=68 v=98
135840 Off ch=1 n=68 v=64
135840 On ch=1 n=61 v=98
136080 Off ch=1 n=61 v=64
136080 On ch=1 n=61 v=98
136320 Off ch=1 n=61 v=64
136560 On ch=1 n=68 v=98
136680 Off ch=1 n=68 v=64
136680 On ch=1 n=68 v=98
136920 Off ch=1 n=68 v=64
136920 On ch=1 n=66 v=98
137160 Off ch=1 n=66 v=64
137160 On ch=1 n=64 v=98
137280 Off ch=1 n=64 v=64
137280 On ch=1 n=66 v=98
137520 Off ch=1 n=66 v=64
137520 On ch=1 n=64 v=97
137760 Off ch=1 n=64 v=64
137760 On ch=1 n=61 v=97
138000 Off ch=1 n=61 v=64
138000 On ch=1 n=61 v=97
138240 Off ch=1 n=61 v=64
138480 On ch=1 n=68 v=97
138600 Off ch=1 n=68 v=64
138600 On ch=1 n=68 v=97
138840 Off ch=1 n=68 v=64
138840 On ch=1 n=66 v=97
139080 Off ch=1 n=66 v=64
139080 On ch=1 n=64 v=97
139200 Off ch=1 n=64 v=64
139200 On ch=1 n=66 v=97
139440 Off ch=1 n=66 v=64
139440 On ch=1 n=68 v=97
139680 Off ch=1 n=68 v=64
139680 On ch=1 n=61 v=97
139920 Off ch=1 n=61 v=64
139920 On ch=1 n=61 v=97
140160 Off ch=1 n=61 v=64
140400 On ch=1 n=68 v=97
140520 Off ch=1 n=68 v=64
140520 On ch=1 n=68 v=97
140760 Off ch=1 n=68 v=64
140760 On ch=1 n=66 v=97
141000 Off ch=1 n=66 v=64
141000 On ch=1 n=64 v=97
141120 Off ch=1 n=64 v=64
141120 On ch=1 n=66 v=97
141360 Off ch=1 n=66 v=64
141360 On ch=1 n=64 v=97
141600 Off ch=1 n=64 v=64
141600 On ch=1 n=61 v=97
141840 Off ch=1 n=61 v=64
141840 On ch=1 n=61 v=97
142080 Off ch=1 n=61 v=64
142320 On ch=1 n=68 v=97
142440 Off ch=1 n=68 v=64
142440 On ch=1 n=68 v=97
142680 Off ch=1 n=68 v=64
142680 On ch=1 n=66 v=97
142920 Off ch=1 n=66 v=64
142920 On ch=1 n=64 v=97
143040 Off ch=1 n=64 v=64
143040 On ch=1 n=66 v=97
143280 Off ch=1 n=66 v=64
143280 On ch=1 n=68 v=97
143520 Off ch=1 n=68 v=64
143520 On ch=1 n=61 v=97
143760 Off ch=1 n=61 v=64
143760 On ch=1 n=61 v=97
144000 Off ch=1 n=61 v=64
144240 On ch=1 n=68 v=96
144360 Off ch=1 n=68 v=64
144360 On ch=1 n=68 v=96
144600 Off ch=1 n=68 v=64
144600 On ch=1 n=66 v=96
144840 Off ch=1 n=66 v=64
144840 On ch=1 n=64 v=96
144960 Off ch=1 n=64 v=64
144960 On ch=1 n=66 v=96
145200 Off ch=1 n=66 v=64
145200 On ch=1 n=64 v=96
145440 Off ch=1 n=64 v=64
145440 On ch=1 n=61 v=96
145680 Off ch=1 n=61 v=64
145680 On ch=1 n=61 v=96
145920 Off ch=1 n=61 v=64
146640 On ch=1 n=64 v=96
146760 Off ch=1 n=64 v=64
146760 On ch=1 n=66 v=96
146880 Off ch=1 n=66 v=64
146880 On ch=1 n=68 v=97
147120 Off ch=1 n=68 v=64
147120 On ch=1 n=66 v=97
147240 Off ch=1 n=66 v=64
147240 On ch=1 n=64 v=97
147360 Off ch=1 n=64 v=64
147360 On ch=1 n=64 v=97
147600 Off ch=1 n=64 v=64
147600 On ch=1 n=66 v=97
147840 Off ch=1 n=66 v=64
147840 On ch=1 n=66 v=97
148320 Off ch=1 n=66 v=64
148560 On ch=1 n=64 v=97
148680 Off ch=1 n=64 v=64
148680 On ch=1 n=66 v=97
148800 Off ch=1 n=66 v=64
148800 On ch=1 n=68 v=97
149040 Off ch=1 n=68 v=64
149040 On ch=1 n=66 v=97
149160 Off ch=1 n=66 v=64
149160 On ch=1 n=64 v=97
149280 Off ch=1 n=64 v=64
149280 On ch=1 n=64 v=97
149520 Off ch=1 n=64 v=64
149520 On ch=1 n=66 v=97
149760 Off ch=1 n=66 v=64
149760 On ch=1 n=61 v=97
150240 Off ch=1 n=61 v=64
150480 On ch=1 n=64 v=97
150600 Off ch=1 n=64 v=64
150600 On ch=1 n=66 v=97
150720 Off ch=1 n=66 v=64
150720 On ch=1 n=68 v=96
150960 Off ch=1 n=68 v=64
150960 On ch=1 n=66 v=96
151080 Off ch=1 n=66 v=64
151080 On ch=1 n=61 v=96
151200 Off ch=1 n=61 v=64
151200 On ch=1 n=64 v=96
151440 Off ch=1 n=64 v=64
151440 On ch=1 n=66 v=96
151680 Off ch=1 n=66 v=64
151680 On ch=1 n=66 v=96
151920 Off ch=1 n=66 v=64
152400 On ch=1 n=64 v=96
152520 Off ch=1 n=64 v=64
152520 On ch=1 n=66 v=96
152640 Off ch=1 n=66 v=64
152640 On ch=1 n=68 v=96
152880 Off ch=1 n=68 v=64
152880 On ch=1 n=66 v=97
153000 Off ch=1 n=66 v=64
153000 On ch=1 n=64 v=97
153120 Off ch=1 n=64 v=64
153120 On ch=1 n=66 v=97
153480 Off ch=1 n=66 v=64
153480 On ch=1 n=61 v=96
154080 Off ch=1 n=61 v=64
154320 On ch=1 n=66 v=96
154560 Off ch=1 n=66 v=64
154560 On ch=1 n=68 v=96
154800 Off ch=1 n=68 v=64
154800 On ch=1 n=71 v=96
154920 Off ch=1 n=71 v=64
154920 On ch=1 n=68 v=96
155040 Off ch=1 n=68 v=64
155040 On ch=1 n=66 v=96
155280 Off ch=1 n=66 v=64
155280 On ch=1 n=64 v=96
155520 Off ch=1 n=64 v=64
155520 On ch=1 n=66 v=96
156000 Off ch=1 n=66 v=64
156240 On ch=1 n=64 v=96
156360 Off ch=1 n=64 v=64
156360 On ch=1 n=66 v=96
156480 Off ch=1 n=66 v=64
156480 On ch=1 n=68 v=96
156720 Off ch=1 n=68 v=64
156720 On ch=1 n=66 v=96
156960 Off ch=1 n=66 v=64
156960 On ch=1 n=64 v=96
157200 Off ch=1 n=64 v=64
157200 On ch=1 n=66 v=96
157440 Off ch=1 n=66 v=64
157440 On ch=1 n=61 v=96
157680 Off ch=1 n=61 v=64
157680 On ch=1 n=61 v=96
157800 Off ch=1 n=61 v=64
157800 On ch=1 n=61 v=96
157920 Off ch=1 n=61 v=64
157920 On ch=1 n=61 v=96
158040 Off ch=1 n=61 v=64
158040 On ch=1 n=61 v=96
158160 Off ch=1 n=61 v=64
158160 On ch=1 n=64 v=96
158280 Off ch=1 n=64 v=64
158280 On ch=1 n=66 v=96
158400 Off ch=1 n=66 v=64
158400 On ch=1 n=68 v=96
158640 Off ch=1 n=68 v=64
158640 On ch=1 n=61 v=96
158880 Off ch=1 n=61 v=64
158880 On ch=1 n=64 v=96
159120 Off ch=1 n=64 v=64
159120 On ch=1 n=66 v=96
159360 Off ch=1 n=66 v=64
159360 On ch=1 n=66 v=96
159840 Off ch=1 n=66 v=64
160080 On ch=1 n=64 v=96
160200 Off ch=1 n=64 v=64
160200 On ch=1 n=66 v=96
160320 Off ch=1 n=66 v=64
160320 On ch=1 n=68 v=96
160560 Off ch=1 n=68 v=64
160560 On ch=1 n=66 v=96
160680 Off ch=1 n=66 v=64
160680 On ch=1 n=64 v=95
160800 Off ch=1 n=64 v=64
160800 On ch=1 n=66 v=95
161160 Off ch=1 n=66 v=64
161160 On ch=1 n=61 v=95
161520 Off ch=1 n=61 v=64
161520 On ch=1 n=68 v=95
161640 Off ch=1 n=68 v=64
161640 On ch=1 n=68 v=95
161880 Off ch=1 n=68 v=64
161880 On ch=1 n=66 v=95
162120 Off ch=1 n=66 v=64
162120 On ch=1 n=64 v=95
162240 Off ch=1 n=64 v=64
162240 On ch=1 n=66 v=95
162480 Off ch=1 n=66 v=64
162480 On ch=1 n=68 v=95
162720 Off ch=1 n=68 v=64
162720 On ch=1 n=61 v=95
162960 Off ch=1 n=61 v=64
162960 On ch=1 n=61 v=96
163200 Off ch=1 n=61 v=64
163920 On ch=1 n=64 v=96
164040 Off ch=1 n=64 v=64
164040 On ch=1 n=66 v=96
164160 Off ch=1 n=66 v=64
164160 On ch=1 n=68 v=97
164400 Off ch=1 n=68 v=64
164400 On ch=1 n=66 v=97
164520 Off ch=1 n=66 v=64
164520 On ch=1 n=64 v=97
164640 Off ch=1 n=64 v=64
164640 On ch=1 n=66 v=97
165000 Off ch=1 n=66 v=64
165000 On ch=1 n=61 v=97
165360 Off ch=1 n=61 v=64
165360 On ch=1 n=68 v=97
165480 Off ch=1 n=68 v=64
165480 On ch=1 n=68 v=97
165720 Off ch=1 n=68 v=64
165720 On ch=1 n=66 v=97
165960 Off ch=1 n=66 v=64
165960 On ch=1 n=64 v=97
166080 Off ch=1 n=64 v=64
166080 On ch=1 n=66 v=96
166320 Off ch=1 n=66 v=64
166320 On ch=1 n=68 v=95
166560 Off ch=1 n=68 v=64
166560 On ch=1 n=61 v=95
166800 Off ch=1 n=61 v=64
166800 On ch=1 n=61 v=95
167040 Off ch=1 n=61 v=64
167760 On ch=1 n=64 v=96
167880 Off ch=1 n=64 v=64
167880 On ch=1 n=66 v=96
168000 Off ch=1 n=66 v=64
168000 On ch=1 n=68 v=96
168240 Off ch=1 n=68 v=64
168240 On ch=1 n=66 v=96
168360 Off ch=1 n=66 v=64
168360 On ch=1 n=64 v=96
168480 Off ch=1 n=64 v=64
168480 On ch=1 n=66 v=96
168840 Off ch=1 n=66 v=64
168840 On ch=1 n=61 v=95
169200 Off ch=1 n=61 v=64
169200 On ch=1 n=68 v=95
169320 Off ch=1 n=68 v=64
169320 On ch=1 n=68 v=95
169560 Off ch=1 n=68 v=64
169560 On ch=1 n=66 v=95
169800 Off ch=1 n=66 v=64
169800 On ch=1 n=64 v=95
169920 Off ch=1 n=64 v=64
169920 On ch=1 n=66 v=94
170160 Off ch=1 n=66 v=64
170160 On ch=1 n=68 v=94
170400 Off ch=1 n=68 v=64
170400 On ch=1 n=61 v=94
170640 Off ch=1 n=61 v=64
170640 On ch=1 n=61 v=96
170880 Off ch=1 n=61 v=64
171600 On ch=1 n=64 v=96
171720 Off ch=1 n=64 v=64
171720 On ch=1 n=66 v=96
171840 Off ch=1 n=66 v=64
171840 On ch=1 n=68 v=96
172080 Off ch=1 n=68 v=64
172080 On ch=1 n=66 v=96
172200 Off ch=1 n=66 v=64
172200 On ch=1 n=64 v=96
172320 Off ch=1 n=64 v=64
172320 On ch=1 n=66 v=97
172680 Off ch=1 n=66 v=64
172680 On ch=1 n=61 v=97
173040 Off ch=1 n=61 v=64
173040 On ch=1 n=61 v=97
173160 Off ch=1 n=61 v=64
173160 On ch=1 n=61 v=96
173280 Off ch=1 n=61 v=64
173280 On ch=1 n=61 v=96
173400 Off ch=1 n=61 v=64
173400 On ch=1 n=61 v=96
173520 Off ch=1 n=61 v=64
173520 On ch=1 n=64 v=96
173640 Off ch=1 n=64 v=64
173640 On ch=1 n=66 v=96
173760 Off ch=1 n=66 v=64
173760 On ch=1 n=68 v=95
174000 Off ch=1 n=68 v=64
174000 On ch=1 n=61 v=95
174240 Off ch=1 n=61 v=64
174240 On ch=1 n=64 v=94
174480 Off ch=1 n=64 v=64
174480 On ch=1 n=66 v=94
174720 Off ch=1 n=66 v=64
174720 On ch=1 n=66 v=94
175200 Off ch=1 n=66 v=64
175440 On ch=1 n=64 v=94
175560 Off ch=1 n=64 v=64
175560 On ch=1 n=66 v=94
175680 Off ch=1 n=66 v=64
175680 On ch=1 n=68 v=94
175920 Off ch=1 n=68 v=64
175920 On ch=1 n=66 v=94
176040 Off ch=1 n=66 v=64
176040 On ch=1 n=64 v=94
176160 Off ch=1 n=64 v=64
176160 On ch=1 n=66 v=94
176400 Off ch=1 n=66 v=64
176400 On ch=1 n=66 v=94
176640 Off ch=1 n=66 v=64
176640 On ch=1 n=61 v=95
178560 Off ch=1 n=61 v=64
178560 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "MIDI 02"
0 On ch=1 n=49 v=95
360 Off ch=1 n=49 v=0
360 On ch=1 n=49 v=78
720 Off ch=1 n=49 v=0
720 On ch=1 n=49 v=76
960 Off ch=1 n=49 v=0
960 On ch=1 n=42 v=86
1320 Off ch=1 n=42 v=0
1320 On ch=1 n=42 v=84
1680 Off ch=1 n=42 v=0
1680 On ch=1 n=42 v=86
1920 Off ch=1 n=42 v=0
1920 On ch=1 n=45 v=86
2280 Off ch=1 n=45 v=0
2280 On ch=1 n=45 v=90
2640 Off ch=1 n=45 v=0
2640 On ch=1 n=45 v=84
2880 Off ch=1 n=45 v=0
2880 On ch=1 n=47 v=79
3240 Off ch=1 n=47 v=0
3240 On ch=1 n=47 v=84
3600 Off ch=1 n=47 v=0
3600 On ch=1 n=47 v=82
3840 Off ch=1 n=47 v=0
3840 On ch=1 n=49 v=86
4200 Off ch=1 n=49 v=0
4200 On ch=1 n=49 v=80
4560 Off ch=1 n=49 v=0
4560 On ch=1 n=49 v=79
