MFile 1 4 480
MTrk
0 Meta SeqName "BBoomBBomm"
0 Tempo 492206
0 TimeSig 4/4 24 8
88320 On ch=1 n=63 v=102
88320 On ch=1 n=70 v=102
88800 Off ch=1 n=63 v=64
88800 Off ch=1 n=70 v=64
89040 On ch=1 n=63 v=102
89040 On ch=1 n=70 v=102
89280 Off ch=1 n=63 v=64
89280 Off ch=1 n=70 v=64
89280 On ch=1 n=61 v=102
89280 On ch=1 n=70 v=102
89520 Off ch=1 n=61 v=64
89520 Off ch=1 n=70 v=64
89520 On ch=1 n=61 v=102
89520 On ch=1 n=68 v=102
89760 Off ch=1 n=61 v=64
89760 Off ch=1 n=68 v=64
89760 On ch=1 n=61 v=102
89760 On ch=1 n=66 v=102
90000 Off ch=1 n=61 v=64
90000 Off ch=1 n=66 v=64
90000 On ch=1 n=68 v=102
90240 Off ch=1 n=68 v=64
90240 On ch=1 n=63 v=102
90240 On ch=1 n=75 v=102
90480 Off ch=1 n=63 v=64
90480 Off ch=1 n=75 v=64
90480 On ch=1 n=63 v=102
90720 Off ch=1 n=63 v=64
90720 On ch=1 n=63 v=102
90960 Off ch=1 n=63 v=64
90960 On ch=1 n=63 v=102
91200 Off ch=1 n=63 v=64
91200 On ch=1 n=66 v=102
91440 Off ch=1 n=66 v=64
91440 On ch=1 n=66 v=102
91680 Off ch=1 n=66 v=64
91680 On ch=1 n=68 v=102
91920 Off ch=1 n=68 v=64
91920 On ch=1 n=66 v=102
92160 Off ch=1 n=66 v=64
92400 On ch=1 n=63 v=102
92640 Off ch=1 n=63 v=64
92640 On ch=1 n=63 v=102
92880 Off ch=1 n=63 v=64
92880 On ch=1 n=63 v=102
93120 Off ch=1 n=63 v=64
93120 On ch=1 n=63 v=119
93120 Par ch=1 c=64 v=0
93360 Off ch=1 n=63 v=64
93600 On ch=1 n=63 v=119
93840 Off ch=1 n=63 v=64
94075 Par ch=1 c=64 v=109
94080 On ch=1 n=63 v=102
94080 On ch=1 n=75 v=102
94320 Off ch=1 n=63 v=64
94320 Off ch=1 n=75 v=64
94320 On ch=1 n=63 v=102
94560 Off ch=1 n=63 v=64
94560 On ch=1 n=63 v=102
94800 Off ch=1 n=63 v=64
94800 On ch=1 n=63 v=102
95040 Off ch=1 n=63 v=64
95040 On ch=1 n=66 v=102
95280 Off ch=1 n=66 v=64
95280 On ch=1 n=66 v=102
95520 Off ch=1 n=66 v=64
95520 On ch=1 n=68 v=102
95760 Off ch=1 n=68 v=64
95760 On ch=1 n=66 v=102
96000 Off ch=1 n=66 v=64
96000 On ch=1 n=63 v=102
96000 On ch=1 n=70 v=102
96480 Off ch=1 n=63 v=64
96480 Off ch=1 n=70 v=64
96720 On ch=1 n=63 v=102
96720 On ch=1 n=70 v=102
96960 Off ch=1 n=63 v=64
96960 Off ch=1 n=70 v=64
96960 On ch=1 n=61 v=102
96960 On ch=1 n=70 v=102
97200 Off ch=1 n=61 v=64
97200 Off ch=1 n=70 v=64
97200 On ch=1 n=61 v=102
97200 On ch=1 n=68 v=102
97440 Off ch=1 n=61 v=64
97440 Off ch=1 n=68 v=64
97440 On ch=1 n=61 v=102
97440 On ch=1 n=66 v=102
97680 Off ch=1 n=61 v=64
97680 Off ch=1 n=66 v=64
97680 On ch=1 n=68 v=102
97920 Off ch=1 n=68 v=64
97920 On ch=1 n=63 v=102
98280 Off ch=1 n=63 v=64
98280 On ch=1 n=63 v=102
98400 Off ch=1 n=63 v=64
98640 On ch=1 n=63 v=102
98880 Off ch=1 n=63 v=64
98880 On ch=1 n=70 v=102
99120 Off ch=1 n=70 v=64
99120 On ch=1 n=68 v=102
99360 Off ch=1 n=68 v=64
99360 On ch=1 n=66 v=102
99600 Off ch=1 n=66 v=64
99600 On ch=1 n=68 v=102
99840 Off ch=1 n=68 v=64
99840 On ch=1 n=63 v=102
100200 Off ch=1 n=63 v=64
100200 On ch=1 n=63 v=102
100320 Off ch=1 n=63 v=64
100560 On ch=1 n=63 v=102
100800 Off ch=1 n=63 v=64
101280 On ch=1 n=70 v=88
101280 On ch=1 n=82 v=88
101760 Off ch=1 n=70 v=64
101760 Off ch=1 n=82 v=64
101760 On ch=1 n=75 v=105
101760 On ch=1 n=87 v=105
102240 Off ch=1 n=75 v=64
102240 Off ch=1 n=87 v=64
102240 On ch=1 n=82 v=91
102720 Off ch=1 n=82 v=64
102720 On ch=1 n=83 v=97
103200 Off ch=1 n=83 v=64
103200 On ch=1 n=80 v=90
103680 Off ch=1 n=80 v=64
103680 On ch=1 n=75 v=99
103680 On ch=1 n=87 v=99
104160 Off ch=1 n=75 v=64
104160 Off ch=1 n=87 v=64
104160 On ch=1 n=82 v=93
104640 Off ch=1 n=82 v=64
104640 On ch=1 n=75 v=88
104640 On ch=1 n=83 v=88
105600 Off ch=1 n=75 v=64
105600 Off ch=1 n=83 v=64
105600 On ch=1 n=87 v=104
106080 Off ch=1 n=87 v=64
106080 On ch=1 n=82 v=90
106560 Off ch=1 n=82 v=64
106560 On ch=1 n=83 v=96
107040 Off ch=1 n=83 v=64
107040 On ch=1 n=80 v=89
107520 Off ch=1 n=80 v=64
107520 On ch=1 n=87 v=97
108000 Off ch=1 n=87 v=64
108000 On ch=1 n=82 v=89
108480 Off ch=1 n=82 v=64
108480 On ch=1 n=83 v=90
109440 Off ch=1 n=83 v=64
109440 On ch=1 n=75 v=99
109440 On ch=1 n=87 v=99
109920 Off ch=1 n=75 v=64
109920 Off ch=1 n=87 v=64
109920 On ch=1 n=82 v=89
110400 Off ch=1 n=82 v=64
110400 On ch=1 n=83 v=94
110880 Off ch=1 n=83 v=64
110880 On ch=1 n=80 v=89
111360 Off ch=1 n=80 v=64
111360 On ch=1 n=75 v=89
111360 On ch=1 n=87 v=89
111840 Off ch=1 n=75 v=64
111840 Off ch=1 n=87 v=64
111840 On ch=1 n=82 v=92
112320 Off ch=1 n=82 v=64
112320 On ch=1 n=83 v=95
112800 Off ch=1 n=83 v=64
112800 On ch=1 n=73 v=93
112920 Off ch=1 n=73 v=64
112920 On ch=1 n=75 v=89
113160 Off ch=1 n=75 v=64
113160 On ch=1 n=75 v=102
113280 Off ch=1 n=75 v=64
113280 On ch=1 n=75 v=94
113760 Off ch=1 n=75 v=64
113760 On ch=1 n=73 v=96
113880 Off ch=1 n=73 v=64
113880 On ch=1 n=75 v=96
114120 Off ch=1 n=75 v=64
114120 On ch=1 n=75 v=97
114240 Off ch=1 n=75 v=64
114240 On ch=1 n=75 v=96
114720 Off ch=1 n=75 v=64
114720 On ch=1 n=73 v=95
114960 Off ch=1 n=73 v=64
114960 On ch=1 n=73 v=90
115200 Off ch=1 n=73 v=64
115200 On ch=1 n=75 v=94
115440 Off ch=1 n=75 v=64
115440 On ch=1 n=70 v=97
115680 Off ch=1 n=70 v=64
115680 On ch=1 n=75 v=86
115920 Off ch=1 n=75 v=64
115920 On ch=1 n=70 v=96
116160 Off ch=1 n=70 v=64
116160 On ch=1 n=75 v=87
116400 Off ch=1 n=75 v=64
116400 On ch=1 n=70 v=94
116640 Off ch=1 n=70 v=64
117120 On ch=1 n=63 v=102
117480 Off ch=1 n=63 v=64
117480 On ch=1 n=63 v=102
117600 Off ch=1 n=63 v=64
117600 On ch=1 n=63 v=102
118080 Off ch=1 n=63 v=64
118080 On ch=1 n=61 v=102
118080 On ch=1 n=66 v=102
118320 Off ch=1 n=61 v=64
118320 Off ch=1 n=66 v=64
118320 On ch=1 n=61 v=102
118320 On ch=1 n=66 v=102
118560 Off ch=1 n=61 v=64
118560 Off ch=1 n=66 v=64
118560 On ch=1 n=61 v=102
118560 On ch=1 n=68 v=102
118800 Off ch=1 n=61 v=64
118800 Off ch=1 n=68 v=64
118800 On ch=1 n=61 v=102
118800 On ch=1 n=66 v=102
119040 Off ch=1 n=61 v=64
119040 Off ch=1 n=66 v=64
119040 On ch=1 n=63 v=102
119400 Off ch=1 n=63 v=64
119400 On ch=1 n=63 v=102
119520 Off ch=1 n=63 v=64
119520 On ch=1 n=63 v=102
120000 Off ch=1 n=63 v=64
120000 On ch=1 n=61 v=102
120000 On ch=1 n=66 v=102
120240 Off ch=1 n=61 v=64
120240 Off ch=1 n=66 v=64
120240 On ch=1 n=61 v=102
120240 On ch=1 n=66 v=102
120480 Off ch=1 n=61 v=64
120480 Off ch=1 n=66 v=64
120480 On ch=1 n=61 v=102
120480 On ch=1 n=68 v=102
120720 Off ch=1 n=61 v=64
120720 Off ch=1 n=68 v=64
120720 On ch=1 n=61 v=102
120720 On ch=1 n=66 v=102
120960 Off ch=1 n=61 v=64
120960 Off ch=1 n=66 v=64
120960 On ch=1 n=63 v=102
121320 Off ch=1 n=63 v=64
121320 On ch=1 n=63 v=102
121440 Off ch=1 n=63 v=64
121440 On ch=1 n=63 v=102
121920 Off ch=1 n=63 v=64
121920 On ch=1 n=61 v=102
121920 On ch=1 n=66 v=102
122160 Off ch=1 n=61 v=64
122160 Off ch=1 n=66 v=64
122160 On ch=1 n=61 v=102
122160 On ch=1 n=66 v=102
122400 Off ch=1 n=61 v=64
122400 Off ch=1 n=66 v=64
122400 On ch=1 n=61 v=102
122400 On ch=1 n=68 v=102
122640 Off ch=1 n=61 v=64
122640 Off ch=1 n=68 v=64
122640 On ch=1 n=61 v=102
122640 On ch=1 n=66 v=102
122880 Off ch=1 n=61 v=64
122880 Off ch=1 n=66 v=64
122880 On ch=1 n=61 v=102
122880 On ch=1 n=70 v=102
123120 Off ch=1 n=61 v=64
123120 Off ch=1 n=70 v=64
123120 On ch=1 n=63 v=102
123360 Off ch=1 n=63 v=64
123360 On ch=1 n=63 v=102
123600 Off ch=1 n=63 v=64
123600 On ch=1 n=63 v=102
123840 Off ch=1 n=63 v=64
123840 On ch=1 n=63 v=102
124320 Off ch=1 n=63 v=64
124320 On ch=1 n=63 v=102
124800 Off ch=1 n=63 v=64
124800 On ch=1 n=63 v=102
125280 Off ch=1 n=63 v=64
125280 On ch=1 n=66 v=102
125760 Off ch=1 n=66 v=64
125760 On ch=1 n=68 v=102
126240 Off ch=1 n=68 v=64
126240 On ch=1 n=68 v=102
126480 Off ch=1 n=68 v=64
126480 On ch=1 n=68 v=102
126720 Off ch=1 n=68 v=64
126720 On ch=1 n=68 v=102
126960 Off ch=1 n=68 v=64
126960 On ch=1 n=70 v=102
127200 Off ch=1 n=70 v=64
127200 On ch=1 n=68 v=102
127440 Off ch=1 n=68 v=64
127440 On ch=1 n=66 v=102
127560 Off ch=1 n=66 v=64
127560 On ch=1 n=63 v=102
127680 Off ch=1 n=63 v=64
127920 On ch=1 n=66 v=102
128160 Off ch=1 n=66 v=64
128160 On ch=1 n=66 v=102
128400 Off ch=1 n=66 v=64
128400 On ch=1 n=66 v=102
128640 Off ch=1 n=66 v=64
128640 On ch=1 n=66 v=102
128880 Off ch=1 n=66 v=64
128880 On ch=1 n=66 v=102
129120 Off ch=1 n=66 v=64
129120 On ch=1 n=66 v=102
129360 Off ch=1 n=66 v=64
129360 On ch=1 n=66 v=102
129600 Off ch=1 n=66 v=64
129600 On ch=1 n=66 v=102
130080 Off ch=1 n=66 v=64
130320 On ch=1 n=66 v=102
130560 Off ch=1 n=66 v=64
130560 On ch=1 n=65 v=102
131040 Off ch=1 n=65 v=64
131040 On ch=1 n=63 v=102
131520 Off ch=1 n=63 v=64
131520 On ch=1 n=66 v=102
132000 Off ch=1 n=66 v=64
132000 On ch=1 n=68 v=102
132000 On ch=1 n=80 v=102
132240 Off ch=1 n=68 v=64
132240 Off ch=1 n=80 v=64
132240 On ch=1 n=66 v=102
132240 On ch=1 n=78 v=102
132480 Off ch=1 n=66 v=64
132480 Off ch=1 n=78 v=64
132480 On ch=1 n=70 v=102
132480 On ch=1 n=82 v=102
133680 Off ch=1 n=70 v=64
133680 Off ch=1 n=82 v=64
133680 On ch=1 n=71 v=102
133680 On ch=1 n=83 v=102
133920 Off ch=1 n=71 v=64
133920 Off ch=1 n=83 v=64
133920 On ch=1 n=70 v=102
133920 On ch=1 n=82 v=102
134160 Off ch=1 n=70 v=64
134160 Off ch=1 n=82 v=64
134160 On ch=1 n=70 v=102
134160 On ch=1 n=82 v=102
134400 Off ch=1 n=70 v=64
134400 Off ch=1 n=82 v=64
134400 On ch=1 n=68 v=102
134400 On ch=1 n=80 v=102
135600 Off ch=1 n=68 v=64
135600 Off ch=1 n=80 v=64
135600 On ch=1 n=66 v=102
135600 On ch=1 n=78 v=102
135840 Off ch=1 n=66 v=64
135840 Off ch=1 n=78 v=64
135840 On ch=1 n=68 v=102
135840 On ch=1 n=80 v=102
136080 Off ch=1 n=68 v=64
136080 Off ch=1 n=80 v=64
136080 On ch=1 n=70 v=102
136080 On ch=1 n=82 v=102
136560 Off ch=1 n=70 v=64
136560 Off ch=1 n=82 v=64
136560 On ch=1 n=71 v=102
136560 On ch=1 n=83 v=102
136800 Off ch=1 n=71 v=64
136800 Off ch=1 n=83 v=64
136800 On ch=1 n=70 v=102
136800 On ch=1 n=82 v=102
137040 Off ch=1 n=70 v=64
137040 Off ch=1 n=82 v=64
137040 On ch=1 n=68 v=102
137040 On ch=1 n=80 v=102
137280 Off ch=1 n=68 v=64
137280 Off ch=1 n=80 v=64
137280 On ch=1 n=68 v=102
137280 On ch=1 n=80 v=102
137520 Off ch=1 n=68 v=64
137520 Off ch=1 n=80 v=64
137520 On ch=1 n=66 v=102
137520 On ch=1 n=78 v=102
137760 Off ch=1 n=66 v=64
137760 Off ch=1 n=78 v=64
137760 On ch=1 n=66 v=102
137760 On ch=1 n=78 v=102
138000 Off ch=1 n=66 v=64
138000 Off ch=1 n=78 v=64
138000 On ch=1 n=70 v=102
138000 On ch=1 n=82 v=102
138480 Off ch=1 n=70 v=64
138480 Off ch=1 n=82 v=64
138480 On ch=1 n=71 v=102
138480 On ch=1 n=83 v=102
138720 Off ch=1 n=71 v=64
138720 Off ch=1 n=83 v=64
138720 On ch=1 n=82 v=102
138840 Off ch=1 n=82 v=64
138840 On ch=1 n=82 v=102
138960 Off ch=1 n=82 v=64
138960 On ch=1 n=80 v=102
139200 Off ch=1 n=80 v=64
139200 On ch=1 n=80 v=102
139320 Off ch=1 n=80 v=64
139320 On ch=1 n=80 v=102
139440 Off ch=1 n=80 v=64
139440 On ch=1 n=78 v=102
139680 Off ch=1 n=78 v=64
139680 On ch=1 n=68 v=102
139680 On ch=1 n=80 v=102
139920 Off ch=1 n=68 v=64
139920 Off ch=1 n=80 v=64
139920 On ch=1 n=70 v=102
139920 On ch=1 n=82 v=102
141360 Off ch=1 n=70 v=64
141360 Off ch=1 n=82 v=64
141360 On ch=1 n=73 v=102
141360 On ch=1 n=85 v=102
141600 Off ch=1 n=73 v=64
141600 Off ch=1 n=85 v=64
141600 On ch=1 n=70 v=102
141600 On ch=1 n=82 v=102
141840 Off ch=1 n=70 v=64
141840 Off ch=1 n=82 v=64
141840 On ch=1 n=70 v=102
141840 On ch=1 n=82 v=102
142080 Off ch=1 n=70 v=64
142080 Off ch=1 n=82 v=64
142080 On ch=1 n=68 v=102
142080 On ch=1 n=80 v=102
143040 Off ch=1 n=68 v=64
143040 Off ch=1 n=80 v=64
143280 On ch=1 n=70 v=102
143280 On ch=1 n=82 v=102
143520 Off ch=1 n=70 v=64
143520 Off ch=1 n=82 v=64
143520 On ch=1 n=73 v=102
143520 On ch=1 n=85 v=102
143760 Off ch=1 n=73 v=64
143760 Off ch=1 n=85 v=64
143760 On ch=1 n=75 v=107
143760 On ch=1 n=87 v=107
144720 Off ch=1 n=75 v=64
144720 Off ch=1 n=87 v=64
144720 On ch=1 n=63 v=79
144720 On ch=1 n=66 v=79
144720 On ch=1 n=70 v=79
144960 Off ch=1 n=63 v=64
144960 Off ch=1 n=66 v=64
144960 Off ch=1 n=70 v=64
144960 On ch=1 n=63 v=90
144960 On ch=1 n=66 v=90
144960 On ch=1 n=70 v=90
145200 Off ch=1 n=63 v=64
145200 Off ch=1 n=66 v=64
145200 Off ch=1 n=70 v=64
145200 On ch=1 n=63 v=99
145200 On ch=1 n=66 v=99
145200 On ch=1 n=70 v=99
145440 Off ch=1 n=63 v=64
145440 Off ch=1 n=66 v=64
145440 Off ch=1 n=70 v=64
145440 On ch=1 n=63 v=109
145440 On ch=1 n=66 v=109
145440 On ch=1 n=70 v=109
145680 Off ch=1 n=63 v=64
145680 Off ch=1 n=66 v=64
145680 Off ch=1 n=70 v=64
145680 On ch=1 n=63 v=119
145680 On ch=1 n=66 v=119
145680 On ch=1 n=70 v=119
145920 Off ch=1 n=63 v=64
145920 Off ch=1 n=66 v=64
145920 Off ch=1 n=70 v=64
146160 On ch=1 n=62 v=89
146160 On ch=1 n=65 v=89
146160 On ch=1 n=68 v=89
146280 Off ch=1 n=62 v=64
146280 Off ch=1 n=65 v=64
146280 Off ch=1 n=68 v=64
146400 On ch=1 n=62 v=117
146400 On ch=1 n=65 v=117
146400 On ch=1 n=68 v=117
146880 Off ch=1 n=62 v=64
146880 Off ch=1 n=65 v=64
146880 Off ch=1 n=68 v=64
146880 On ch=1 n=70 v=107
147120 Off ch=1 n=70 v=64
147120 On ch=1 n=68 v=95
147360 Off ch=1 n=68 v=64
147360 On ch=1 n=66 v=91
147600 Off ch=1 n=66 v=64
147600 On ch=1 n=68 v=99
147840 Off ch=1 n=68 v=64
147840 On ch=1 n=70 v=120
148320 Off ch=1 n=70 v=64
148320 On ch=1 n=63 v=115
148560 Off ch=1 n=63 v=64
148560 On ch=1 n=63 v=110
148800 Off ch=1 n=63 v=64
148800 On ch=1 n=61 v=107
148800 On ch=1 n=66 v=107
149040 Off ch=1 n=61 v=64
149040 Off ch=1 n=66 v=64
149040 On ch=1 n=61 v=105
149040 On ch=1 n=66 v=105
149280 Off ch=1 n=61 v=64
149280 Off ch=1 n=66 v=64
149280 On ch=1 n=61 v=104
149280 On ch=1 n=68 v=104
149520 Off ch=1 n=61 v=64
149520 Off ch=1 n=68 v=64
149520 On ch=1 n=61 v=104
149520 On ch=1 n=66 v=104
149760 Off ch=1 n=61 v=64
149760 Off ch=1 n=66 v=64
149760 On ch=1 n=63 v=104
149760 On ch=1 n=70 v=104
150120 Off ch=1 n=63 v=64
150120 Off ch=1 n=70 v=64
150120 On ch=1 n=63 v=107
150120 On ch=1 n=70 v=107
150360 Off ch=1 n=63 v=64
150360 Off ch=1 n=70 v=64
150720 On ch=1 n=61 v=108
150720 On ch=1 n=70 v=108
150960 Off ch=1 n=61 v=64
150960 Off ch=1 n=70 v=64
150960 On ch=1 n=61 v=108
150960 On ch=1 n=68 v=108
151200 Off ch=1 n=61 v=64
151200 Off ch=1 n=68 v=64
151200 On ch=1 n=61 v=109
151200 On ch=1 n=66 v=109
151440 Off ch=1 n=61 v=64
151440 Off ch=1 n=66 v=64
151440 On ch=1 n=68 v=109
151680 Off ch=1 n=68 v=64
151680 On ch=1 n=63 v=109
151680 On ch=1 n=70 v=109
152160 Off ch=1 n=63 v=64
152160 Off ch=1 n=70 v=64
152160 On ch=1 n=63 v=109
152400 Off ch=1 n=63 v=64
152400 On ch=1 n=63 v=109
152640 Off ch=1 n=63 v=64
152640 On ch=1 n=61 v=109
152640 On ch=1 n=66 v=109
152880 Off ch=1 n=61 v=64
152880 Off ch=1 n=66 v=64
152880 On ch=1 n=61 v=110
152880 On ch=1 n=66 v=110
153120 Off ch=1 n=61 v=64
153120 Off ch=1 n=66 v=64
153120 On ch=1 n=61 v=111
153120 On ch=1 n=68 v=111
153360 Off ch=1 n=61 v=64
153360 Off ch=1 n=68 v=64
153360 On ch=1 n=61 v=112
153360 On ch=1 n=68 v=112
153600 Off ch=1 n=61 v=64
153600 Off ch=1 n=68 v=64
153600 On ch=1 n=63 v=113
154080 Off ch=1 n=63 v=64
154560 On ch=1 n=61 v=114
154560 On ch=1 n=70 v=114
154800 Off ch=1 n=61 v=64
154800 Off ch=1 n=70 v=64
154800 On ch=1 n=61 v=114
154800 On ch=1 n=68 v=114
155040 Off ch=1 n=61 v=64
155040 Off ch=1 n=68 v=64
155040 On ch=1 n=61 v=114
155040 On ch=1 n=66 v=114
155280 Off ch=1 n=61 v=64
155280 Off ch=1 n=66 v=64
155280 On ch=1 n=61 v=114
155280 On ch=1 n=68 v=114
155520 Off ch=1 n=61 v=64
155520 Off ch=1 n=68 v=64
155520 On ch=1 n=70 v=114
156000 Off ch=1 n=70 v=64
156000 On ch=1 n=63 v=114
156240 Off ch=1 n=63 v=64
156240 On ch=1 n=63 v=114
156480 Off ch=1 n=63 v=64
156480 On ch=1 n=61 v=114
156480 On ch=1 n=66 v=114
156720 Off ch=1 n=61 v=64
156720 Off ch=1 n=66 v=64
156720 On ch=1 n=61 v=114
156720 On ch=1 n=66 v=114
156960 Off ch=1 n=61 v=64
156960 Off ch=1 n=66 v=64
156960 On ch=1 n=61 v=114
156960 On ch=1 n=68 v=114
157200 Off ch=1 n=61 v=64
157200 Off ch=1 n=68 v=64
157200 On ch=1 n=61 v=114
157200 On ch=1 n=66 v=114
157440 Off ch=1 n=61 v=64
157440 Off ch=1 n=66 v=64
157440 On ch=1 n=63 v=114
157440 On ch=1 n=70 v=114
157800 Off ch=1 n=63 v=64
157800 Off ch=1 n=70 v=64
157800 On ch=1 n=63 v=113
157800 On ch=1 n=70 v=113
158040 Off ch=1 n=63 v=64
158040 Off ch=1 n=70 v=64
158400 On ch=1 n=61 v=113
158400 On ch=1 n=70 v=113
158640 Off ch=1 n=61 v=64
158640 Off ch=1 n=70 v=64
158640 On ch=1 n=61 v=113
158640 On ch=1 n=68 v=113
158880 Off ch=1 n=61 v=64
158880 Off ch=1 n=68 v=64
158880 On ch=1 n=61 v=113
158880 On ch=1 n=66 v=113
159120 Off ch=1 n=61 v=64
159120 Off ch=1 n=66 v=64
159120 On ch=1 n=68 v=112
159360 Off ch=1 n=68 v=64
159360 On ch=1 n=63 v=112
159360 On ch=1 n=70 v=112
159840 Off ch=1 n=63 v=64
159840 Off ch=1 n=70 v=64
159840 On ch=1 n=63 v=111
160080 Off ch=1 n=63 v=64
160080 On ch=1 n=63 v=111
160320 Off ch=1 n=63 v=64
160320 On ch=1 n=61 v=110
160320 On ch=1 n=66 v=110
160560 Off ch=1 n=61 v=64
160560 Off ch=1 n=66 v=64
160560 On ch=1 n=61 v=110
160560 On ch=1 n=66 v=110
160800 Off ch=1 n=61 v=64
160800 Off ch=1 n=66 v=64
160800 On ch=1 n=61 v=110
160800 On ch=1 n=68 v=110
161040 Off ch=1 n=61 v=64
161040 Off ch=1 n=68 v=64
161040 On ch=1 n=61 v=109
161040 On ch=1 n=68 v=109
161280 Off ch=1 n=61 v=64
161280 Off ch=1 n=68 v=64
161280 On ch=1 n=63 v=109
161640 Off ch=1 n=63 v=64
161640 On ch=1 n=63 v=108
161760 Off ch=1 n=63 v=64
162000 On ch=1 n=63 v=109
162240 Off ch=1 n=63 v=64
162360 On ch=1 n=63 v=107
162720 Off ch=1 n=63 v=64
162720 On ch=1 n=70 v=107
162720 On ch=1 n=82 v=107
162960 Off ch=1 n=70 v=64
162960 Off ch=1 n=82 v=64
162960 On ch=1 n=78 v=107
164160 Off ch=1 n=78 v=64
164400 On ch=1 n=70 v=98
164400 On ch=1 n=78 v=98
164640 Off ch=1 n=70 v=64
164640 Off ch=1 n=78 v=64
164640 On ch=1 n=70 v=96
164640 On ch=1 n=77 v=96
164880 Off ch=1 n=70 v=64
164880 Off ch=1 n=77 v=64
164880 On ch=1 n=70 v=95
164880 On ch=1 n=78 v=95
165120 Off ch=1 n=70 v=64
165120 Off ch=1 n=78 v=64
165360 On ch=1 n=70 v=95
165360 On ch=1 n=78 v=95
165600 Off ch=1 n=70 v=64
165600 Off ch=1 n=78 v=64
165600 On ch=1 n=70 v=94
165600 On ch=1 n=77 v=94
165840 Off ch=1 n=70 v=64
165840 Off ch=1 n=77 v=64
165840 On ch=1 n=70 v=94
165840 On ch=1 n=78 v=94
166080 Off ch=1 n=70 v=64
166080 Off ch=1 n=78 v=64
166320 On ch=1 n=70 v=94
166320 On ch=1 n=78 v=94
166560 Off ch=1 n=70 v=64
166560 Off ch=1 n=78 v=64
166560 On ch=1 n=70 v=94
166560 On ch=1 n=77 v=94
166800 Off ch=1 n=70 v=64
166800 Off ch=1 n=77 v=64
166800 On ch=1 n=70 v=94
166800 On ch=1 n=78 v=94
167040 Off ch=1 n=70 v=64
167040 Off ch=1 n=78 v=64
167040 On ch=1 n=70 v=93
167040 On ch=1 n=75 v=93
167400 Off ch=1 n=70 v=64
167400 Off ch=1 n=75 v=64
167400 On ch=1 n=70 v=92
167400 On ch=1 n=75 v=92
167520 Off ch=1 n=70 v=64
167520 Off ch=1 n=75 v=64
167760 On ch=1 n=70 v=92
167760 On ch=1 n=75 v=92
168120 Off ch=1 n=70 v=64
168120 Off ch=1 n=75 v=64
168120 On ch=1 n=70 v=92
168120 On ch=1 n=75 v=92
168480 Off ch=1 n=70 v=64
168480 Off ch=1 n=75 v=64
168960 On ch=1 n=66 v=91
168960 On ch=1 n=73 v=91
169320 Off ch=1 n=66 v=64
169320 Off ch=1 n=73 v=64
169320 On ch=1 n=66 v=91
169320 On ch=1 n=73 v=91
169440 Off ch=1 n=66 v=64
169440 Off ch=1 n=73 v=64
169680 On ch=1 n=66 v=91
169680 On ch=1 n=73 v=91
170040 Off ch=1 n=66 v=64
170040 Off ch=1 n=73 v=64
170040 On ch=1 n=66 v=91
170040 On ch=1 n=73 v=91
170400 Off ch=1 n=66 v=64
170400 Off ch=1 n=73 v=64
170640 On ch=1 n=66 v=91
170640 On ch=1 n=73 v=91
170640 On ch=1 n=78 v=91
171840 Off ch=1 n=66 v=64
171840 Off ch=1 n=73 v=64
171840 Off ch=1 n=78 v=64
172080 On ch=1 n=78 v=91
172320 Off ch=1 n=78 v=64
172320 On ch=1 n=77 v=91
172560 Off ch=1 n=77 v=64
172560 On ch=1 n=78 v=91
172800 Off ch=1 n=78 v=64
173040 On ch=1 n=78 v=91
173280 Off ch=1 n=78 v=64
173280 On ch=1 n=77 v=91
173520 Off ch=1 n=77 v=64
173520 On ch=1 n=78 v=91
173760 Off ch=1 n=78 v=64
174000 On ch=1 n=78 v=91
174240 Off ch=1 n=78 v=64
174240 On ch=1 n=77 v=91
174480 Off ch=1 n=77 v=64
174480 On ch=1 n=78 v=90
174720 Off ch=1 n=78 v=64
174720 On ch=1 n=70 v=90
174720 On ch=1 n=75 v=90
175080 Off ch=1 n=70 v=64
175080 Off ch=1 n=75 v=64
175080 On ch=1 n=70 v=90
175080 On ch=1 n=75 v=90
175200 Off ch=1 n=70 v=64
175200 Off ch=1 n=75 v=64
175440 On ch=1 n=70 v=90
175440 On ch=1 n=75 v=90
175800 Off ch=1 n=70 v=64
175800 Off ch=1 n=75 v=64
175800 On ch=1 n=70 v=90
175800 On ch=1 n=75 v=90
176160 Off ch=1 n=70 v=64
176160 Off ch=1 n=75 v=64
176640 On ch=1 n=66 v=90
176640 On ch=1 n=73 v=90
177000 Off ch=1 n=66 v=64
177000 Off ch=1 n=73 v=64
177000 On ch=1 n=66 v=90
177000 On ch=1 n=73 v=90
177120 Off ch=1 n=66 v=64
177120 Off ch=1 n=73 v=64
177360 On ch=1 n=66 v=90
177360 On ch=1 n=73 v=90
177720 Off ch=1 n=66 v=64
177720 Off ch=1 n=73 v=64
177720 On ch=1 n=66 v=90
177720 On ch=1 n=73 v=90
178080 Off ch=1 n=66 v=64
178080 Off ch=1 n=73 v=64
178080 On ch=1 n=78 v=90
178320 Off ch=1 n=78 v=64
178320 On ch=1 n=80 v=91
178560 Off ch=1 n=80 v=64
178560 On ch=1 n=70 v=92
178560 On ch=1 n=82 v=92
179040 Off ch=1 n=70 v=64
179040 Off ch=1 n=82 v=64
179040 On ch=1 n=70 v=93
179040 On ch=1 n=75 v=93
