MFile 0 1 960
MTrk
0 Meta SeqName "Good Time"
67680 Off ch=1 n=48 v=0
67680 Off ch=1 n=60 v=0
67680 On ch=1 n=63 v=70
67680 On ch=1 n=48 v=77
67680 On ch=1 n=60 v=77
68160 Off ch=1 n=63 v=0
68160 Off ch=1 n=48 v=0
68160 Off ch=1 n=60 v=0
68160 On ch=1 n=48 v=79
68160 On ch=1 n=60 v=79
68640 Off ch=1 n=48 v=0
68640 Off ch=1 n=60 v=0
68640 On ch=1 n=48 v=74
68640 On ch=1 n=60 v=74
69120 Off ch=1 n=48 v=0
69120 Off ch=1 n=60 v=0
69120 On ch=1 n=44 v=69
69120 On ch=1 n=56 v=69
69600 Off ch=1 n=44 v=0
69600 Off ch=1 n=56 v=0
69600 On ch=1 n=44 v=69
69600 On ch=1 n=56 v=69
70080 Off ch=1 n=44 v=0
70080 Off ch=1 n=56 v=0
70080 On ch=1 n=72 v=71
70080 On ch=1 n=44 v=78
70080 On ch=1 n=56 v=78
70560 Off ch=1 n=44 v=0
70560 Off ch=1 n=56 v=0
70560 On ch=1 n=44 v=77
70560 On ch=1 n=56 v=77
71040 Off ch=1 n=72 v=0
71040 Off ch=1 n=44 v=0
71040 Off ch=1 n=56 v=0
71040 On ch=1 n=70 v=72
71040 On ch=1 n=39 v=74
71040 On ch=1 n=51 v=74
71520 Off ch=1 n=39 v=0
71520 Off ch=1 n=51 v=0
71520 On ch=1 n=39 v=72
71520 On ch=1 n=51 v=72
72000 Off ch=1 n=70 v=0
72000 Off ch=1 n=39 v=0
72000 Off ch=1 n=51 v=0
72000 On ch=1 n=67 v=68
72000 On ch=1 n=39 v=73
72000 On ch=1 n=51 v=73
72480 Off ch=1 n=67 v=0
72480 Off ch=1 n=39 v=0
72480 Off ch=1 n=51 v=0
72480 On ch=1 n=63 v=67
72480 On ch=1 n=39 v=76
72480 On ch=1 n=51 v=76
72960 Off ch=1 n=63 v=0
72960 Off ch=1 n=39 v=0
72960 Off ch=1 n=51 v=0
72960 On ch=1 n=65 v=78
72960 On ch=1 n=46 v=88
72960 On ch=1 n=58 v=88
73440 Off ch=1 n=46 v=0
73440 Off ch=1 n=58 v=0
73440 On ch=1 n=46 v=78
73440 On ch=1 n=58 v=78
73920 Off ch=1 n=65 v=0
73920 Off ch=1 n=46 v=0
73920 Off ch=1 n=58 v=0
73920 On ch=1 n=65 v=77
73920 On ch=1 n=46 v=74
73920 On ch=1 n=58 v=74
74400 Off ch=1 n=65 v=0
74400 Off ch=1 n=46 v=0
74400 Off ch=1 n=58 v=0
74400 On ch=1 n=63 v=71
74400 On ch=1 n=46 v=79
74400 On ch=1 n=58 v=79
74880 Off ch=1 n=63 v=0
74880 Off ch=1 n=46 v=0
74880 Off ch=1 n=58 v=0
74880 On ch=1 n=67 v=81
74880 On ch=1 n=48 v=84
74880 On ch=1 n=60 v=84
75360 Off ch=1 n=67 v=0
75360 Off ch=1 n=48 v=0
75360 Off ch=1 n=60 v=0
75360 On ch=1 n=70 v=81
75360 On ch=1 n=48 v=82
75360 On ch=1 n=60 v=82
75840 Off ch=1 n=70 v=0
75840 Off ch=1 n=48 v=0
75840 Off ch=1 n=60 v=0
75840 On ch=1 n=67 v=68
75840 On ch=1 n=48 v=76
75840 On ch=1 n=60 v=76
76320 Off ch=1 n=48 v=0
76320 Off ch=1 n=60 v=0
76320 On ch=1 n=48 v=78
76320 On ch=1 n=60 v=78
76800 Off ch=1 n=67 v=0
76800 Off ch=1 n=48 v=0
76800 Off ch=1 n=60 v=0
76800 On ch=1 n=44 v=72
76800 On ch=1 n=56 v=72
77280 Off ch=1 n=44 v=0
77280 Off ch=1 n=56 v=0
77280 On ch=1 n=44 v=77
77280 On ch=1 n=56 v=77
77760 Off ch=1 n=44 v=0
77760 Off ch=1 n=56 v=0
77760 On ch=1 n=72 v=70
77760 On ch=1 n=44 v=79
77760 On ch=1 n=56 v=79
78240 Off ch=1 n=44 v=0
78240 Off ch=1 n=56 v=0
78240 On ch=1 n=44 v=75
78240 On ch=1 n=56 v=75
78720 Off ch=1 n=72 v=0
78720 Off ch=1 n=44 v=0
78720 Off ch=1 n=56 v=0
78720 On ch=1 n=70 v=73
78720 On ch=1 n=39 v=75
78720 On ch=1 n=51 v=75
79200 Off ch=1 n=39 v=0
79200 Off ch=1 n=51 v=0
79200 On ch=1 n=39 v=74
79200 On ch=1 n=51 v=74
79680 Off ch=1 n=70 v=0
79680 Off ch=1 n=39 v=0
79680 Off ch=1 n=51 v=0
79680 On ch=1 n=67 v=70
79680 On ch=1 n=39 v=77
79680 On ch=1 n=51 v=77
80160 Off ch=1 n=67 v=0
80160 Off ch=1 n=39 v=0
80160 Off ch=1 n=51 v=0
80160 On ch=1 n=63 v=64
80160 On ch=1 n=39 v=75
80160 On ch=1 n=51 v=75
80640 Off ch=1 n=63 v=0
80640 Off ch=1 n=39 v=0
80640 Off ch=1 n=51 v=0
80640 On ch=1 n=65 v=79
80640 On ch=1 n=46 v=83
80640 On ch=1 n=58 v=83
81120 Off ch=1 n=46 v=0
81120 Off ch=1 n=58 v=0
81120 On ch=1 n=46 v=83
81120 On ch=1 n=58 v=83
81600 Off ch=1 n=65 v=0
81600 Off ch=1 n=46 v=0
81600 Off ch=1 n=58 v=0
81600 On ch=1 n=65 v=78
81600 On ch=1 n=46 v=77
81600 On ch=1 n=58 v=77
82080 Off ch=1 n=65 v=0
82080 Off ch=1 n=46 v=0
82080 Off ch=1 n=58 v=0
82080 On ch=1 n=63 v=73
82080 On ch=1 n=46 v=76
82080 On ch=1 n=58 v=76
82560 Off ch=1 n=63 v=0
82560 Off ch=1 n=46 v=0
82560 Off ch=1 n=58 v=0
82560 On ch=1 n=67 v=86
82560 On ch=1 n=48 v=77
82560 On ch=1 n=60 v=77
83040 Off ch=1 n=67 v=0
83040 Off ch=1 n=48 v=0
83040 Off ch=1 n=60 v=0
83040 On ch=1 n=58 v=68
83040 On ch=1 n=48 v=74
83040 On ch=1 n=60 v=74
83520 Off ch=1 n=58 v=0
83520 Off ch=1 n=48 v=0
83520 Off ch=1 n=60 v=0
83520 On ch=1 n=63 v=81
83520 On ch=1 n=48 v=78
83520 On ch=1 n=60 v=78
84000 Off ch=1 n=48 v=0
84000 Off ch=1 n=60 v=0
84000 On ch=1 n=48 v=72
84000 On ch=1 n=60 v=72
84480 Off ch=1 n=63 v=0
84480 Off ch=1 n=48 v=0
84480 Off ch=1 n=60 v=0
84480 On ch=1 n=68 v=89
84480 On ch=1 n=44 v=74
84480 On ch=1 n=56 v=74
84960 Off ch=1 n=68 v=0
84960 Off ch=1 n=44 v=0
84960 Off ch=1 n=56 v=0
84960 On ch=1 n=67 v=76
84960 On ch=1 n=44 v=74
84960 On ch=1 n=56 v=74
85440 Off ch=1 n=67 v=0
85440 Off ch=1 n=44 v=0
85440 Off ch=1 n=56 v=0
85440 On ch=1 n=65 v=70
85440 On ch=1 n=44 v=76
85440 On ch=1 n=56 v=76
85920 Off ch=1 n=65 v=0
85920 Off ch=1 n=44 v=0
85920 Off ch=1 n=56 v=0
85920 On ch=1 n=63 v=76
85920 On ch=1 n=44 v=74
85920 On ch=1 n=56 v=74
86400 Off ch=1 n=63 v=0
86400 Off ch=1 n=44 v=0
86400 Off ch=1 n=56 v=0
86400 On ch=1 n=58 v=77
86400 On ch=1 n=39 v=74
86400 On ch=1 n=51 v=74
86880 Off ch=1 n=58 v=0
86880 Off ch=1 n=39 v=0
86880 Off ch=1 n=51 v=0
86880 On ch=1 n=67 v=92
86880 On ch=1 n=39 v=74
86880 On ch=1 n=51 v=74
87360 Off ch=1 n=67 v=0
87360 Off ch=1 n=39 v=0
87360 Off ch=1 n=51 v=0
87360 On ch=1 n=65 v=74
87360 On ch=1 n=39 v=75
87360 On ch=1 n=51 v=75
87840 Off ch=1 n=65 v=0
87840 Off ch=1 n=39 v=0
87840 Off ch=1 n=51 v=0
87840 On ch=1 n=63 v=70
87840 On ch=1 n=39 v=75
87840 On ch=1 n=51 v=75
88320 Off ch=1 n=63 v=0
88320 Off ch=1 n=39 v=0
88320 Off ch=1 n=51 v=0
88320 On ch=1 n=65 v=78
88320 On ch=1 n=46 v=83
88320 On ch=1 n=58 v=83
88800 Off ch=1 n=65 v=0
88800 Off ch=1 n=46 v=0
88800 Off ch=1 n=58 v=0
88800 On ch=1 n=65 v=77
88800 On ch=1 n=46 v=75
88800 On ch=1 n=58 v=75
89280 Off ch=1 n=65 v=0
89280 Off ch=1 n=46 v=0
89280 Off ch=1 n=58 v=0
89280 On ch=1 n=65 v=73
89280 On ch=1 n=46 v=77
89280 On ch=1 n=58 v=77
89760 Off ch=1 n=65 v=0
89760 Off ch=1 n=46 v=0
89760 Off ch=1 n=58 v=0
89760 On ch=1 n=63 v=67
89760 On ch=1 n=46 v=76
89760 On ch=1 n=58 v=76
90240 Off ch=1 n=63 v=0
90240 Off ch=1 n=46 v=0
90240 Off ch=1 n=58 v=0
90240 On ch=1 n=67 v=82
90240 On ch=1 n=48 v=81
90240 On ch=1 n=60 v=81
90720 Off ch=1 n=48 v=0
90720 Off ch=1 n=60 v=0
90720 On ch=1 n=48 v=77
90720 On ch=1 n=60 v=77
91200 Off ch=1 n=67 v=0
91200 Off ch=1 n=48 v=0
91200 Off ch=1 n=60 v=0
91200 On ch=1 n=48 v=77
91200 On ch=1 n=60 v=77
91680 Off ch=1 n=48 v=0
91680 Off ch=1 n=60 v=0
91680 On ch=1 n=58 v=70
91680 On ch=1 n=48 v=77
91680 On ch=1 n=60 v=77
92160 Off ch=1 n=58 v=0
92160 Off ch=1 n=48 v=0
92160 Off ch=1 n=60 v=0
92160 On ch=1 n=44 v=73
92160 On ch=1 n=56 v=73
92640 Off ch=1 n=44 v=0
92640 Off ch=1 n=56 v=0
92640 On ch=1 n=44 v=79
92640 On ch=1 n=56 v=79
93120 Off ch=1 n=44 v=0
93120 Off ch=1 n=56 v=0
93120 On ch=1 n=44 v=72
93120 On ch=1 n=56 v=72
93600 Off ch=1 n=44 v=0
93600 Off ch=1 n=56 v=0
93600 On ch=1 n=58 v=71
93600 On ch=1 n=44 v=79
93600 On ch=1 n=56 v=79
94080 Off ch=1 n=58 v=0
94080 Off ch=1 n=44 v=0
94080 Off ch=1 n=56 v=0
94080 On ch=1 n=58 v=75
94080 On ch=1 n=44 v=72
94080 On ch=1 n=56 v=72
94560 Off ch=1 n=58 v=0
94560 Off ch=1 n=44 v=0
94560 Off ch=1 n=56 v=0
94560 On ch=1 n=58 v=78
94560 On ch=1 n=44 v=75
94560 On ch=1 n=56 v=75
95040 Off ch=1 n=58 v=0
95040 Off ch=1 n=44 v=0
95040 Off ch=1 n=56 v=0
95040 On ch=1 n=58 v=78
95040 On ch=1 n=44 v=75
95040 On ch=1 n=56 v=75
95520 Off ch=1 n=58 v=0
95520 Off ch=1 n=44 v=0
95520 Off ch=1 n=56 v=0
95520 On ch=1 n=62 v=85
95520 On ch=1 n=44 v=76
95520 On ch=1 n=56 v=76
96000 Off ch=1 n=44 v=0
96000 Off ch=1 n=56 v=0
96000 On ch=1 n=39 v=73
96000 On ch=1 n=51 v=73
96480 Off ch=1 n=39 v=0
96480 Off ch=1 n=51 v=0
96480 On ch=1 n=39 v=78
96480 On ch=1 n=51 v=78
96960 Off ch=1 n=39 v=0
96960 Off ch=1 n=51 v=0
96960 On ch=1 n=39 v=76
96960 On ch=1 n=51 v=76
97440 Off ch=1 n=62 v=0
97440 Off ch=1 n=39 v=0
97440 Off ch=1 n=51 v=0
97440 On ch=1 n=63 v=78
97440 On ch=1 n=39 v=78
97440 On ch=1 n=51 v=78
97920 Off ch=1 n=39 v=0
97920 Off ch=1 n=51 v=0
97920 On ch=1 n=39 v=78
97920 On ch=1 n=51 v=78
98400 Off ch=1 n=39 v=0
98400 Off ch=1 n=51 v=0
98400 On ch=1 n=39 v=76
98400 On ch=1 n=51 v=76
98880 Off ch=1 n=39 v=0
98880 Off ch=1 n=51 v=0
98880 On ch=1 n=39 v=77
98880 On ch=1 n=51 v=77
99360 Off ch=1 n=63 v=0
99360 Off ch=1 n=39 v=0
99360 Off ch=1 n=51 v=0
99360 On ch=1 n=39 v=74
99360 On ch=1 n=51 v=74
99840 Off ch=1 n=39 v=0
99840 Off ch=1 n=51 v=0
99840 On ch=1 n=46 v=85
99840 On ch=1 n=58 v=85
100320 Off ch=1 n=46 v=0
100320 Off ch=1 n=58 v=0
100320 On ch=1 n=46 v=81
100320 On ch=1 n=58 v=81
100800 Off ch=1 n=46 v=0
100800 Off ch=1 n=58 v=0
100800 On ch=1 n=46 v=74
100800 On ch=1 n=58 v=74
101280 Off ch=1 n=46 v=0
101280 Off ch=1 n=58 v=0
101280 On ch=1 n=46 v=80
101280 On ch=1 n=58 v=80
101760 Off ch=1 n=46 v=0
101760 Off ch=1 n=58 v=0
101760 On ch=1 n=46 v=80
101760 On ch=1 n=58 v=80
102240 Off ch=1 n=46 v=0
102240 Off ch=1 n=58 v=0
102240 On ch=1 n=46 v=73
102240 On ch=1 n=58 v=73
102720 Off ch=1 n=46 v=0
102720 Off ch=1 n=58 v=0
102720 On ch=1 n=46 v=74
102720 On ch=1 n=58 v=74
103200 Off ch=1 n=46 v=0
103200 Off ch=1 n=58 v=0
103200 On ch=1 n=65 v=92
103200 On ch=1 n=46 v=75
103200 On ch=1 n=58 v=75
103680 Off ch=1 n=46 v=0
103680 Off ch=1 n=58 v=0
103680 On ch=1 n=48 v=79
103680 On ch=1 n=60 v=79
104160 Off ch=1 n=48 v=0
104160 Off ch=1 n=60 v=0
104160 On ch=1 n=48 v=75
104160 On ch=1 n=60 v=75
104640 Off ch=1 n=48 v=0
104640 Off ch=1 n=60 v=0
104640 On ch=1 n=48 v=79
104640 On ch=1 n=60 v=79
105120 Off ch=1 n=65 v=0
105120 Off ch=1 n=48 v=0
105120 Off ch=1 n=60 v=0
105120 On ch=1 n=63 v=72
105120 On ch=1 n=48 v=83
105120 On ch=1 n=60 v=83
105600 Off ch=1 n=48 v=0
105600 Off ch=1 n=60 v=0
105600 On ch=1 n=48 v=80
105600 On ch=1 n=60 v=80
106080 Off ch=1 n=48 v=0
106080 Off ch=1 n=60 v=0
106080 On ch=1 n=48 v=75
106080 On ch=1 n=60 v=75
106560 Off ch=1 n=48 v=0
106560 Off ch=1 n=60 v=0
106560 On ch=1 n=48 v=81
106560 On ch=1 n=60 v=81
107040 Off ch=1 n=63 v=0
107040 Off ch=1 n=48 v=0
107040 Off ch=1 n=60 v=0
107040 On ch=1 n=48 v=77
107040 On ch=1 n=60 v=77
107520 Off ch=1 n=48 v=0
107520 Off ch=1 n=60 v=0
107520 On ch=1 n=44 v=72
107520 On ch=1 n=56 v=72
108000 Off ch=1 n=44 v=0
108000 Off ch=1 n=56 v=0
108000 On ch=1 n=44 v=74
108000 On ch=1 n=56 v=74
108480 Off ch=1 n=44 v=0
108480 Off ch=1 n=56 v=0
108480 On ch=1 n=44 v=78
108480 On ch=1 n=56 v=78
108960 Off ch=1 n=44 v=0
108960 Off ch=1 n=56 v=0
108960 On ch=1 n=58 v=72
108960 On ch=1 n=44 v=72
108960 On ch=1 n=56 v=72
109440 Off ch=1 n=58 v=0
109440 Off ch=1 n=44 v=0
109440 Off ch=1 n=56 v=0
109440 On ch=1 n=58 v=80
109440 On ch=1 n=44 v=78
109440 On ch=1 n=56 v=78
109920 Off ch=1 n=58 v=0
109920 Off ch=1 n=44 v=0
109920 Off ch=1 n=56 v=0
109920 On ch=1 n=58 v=75
109920 On ch=1 n=44 v=75
109920 On ch=1 n=56 v=75
110400 Off ch=1 n=58 v=0
110400 Off ch=1 n=44 v=0
110400 Off ch=1 n=56 v=0
110400 On ch=1 n=58 v=79
110400 On ch=1 n=44 v=76
110400 On ch=1 n=56 v=76
110880 Off ch=1 n=58 v=0
110880 Off ch=1 n=44 v=0
110880 Off ch=1 n=56 v=0
110880 On ch=1 n=62 v=88
110880 On ch=1 n=44 v=75
110880 On ch=1 n=56 v=75
111360 Off ch=1 n=44 v=0
111360 Off ch=1 n=56 v=0
111360 On ch=1 n=39 v=75
111360 On ch=1 n=51 v=75
111840 Off ch=1 n=39 v=0
111840 Off ch=1 n=51 v=0
111840 On ch=1 n=39 v=75
111840 On ch=1 n=51 v=75
112320 Off ch=1 n=39 v=0
112320 Off ch=1 n=51 v=0
112320 On ch=1 n=39 v=76
112320 On ch=1 n=51 v=76
112800 Off ch=1 n=62 v=0
112800 Off ch=1 n=39 v=0
112800 Off ch=1 n=51 v=0
112800 On ch=1 n=63 v=79
112800 On ch=1 n=39 v=77
112800 On ch=1 n=51 v=77
113280 Off ch=1 n=39 v=0
113280 Off ch=1 n=51 v=0
113280 On ch=1 n=39 v=80
113280 On ch=1 n=51 v=80
113760 Off ch=1 n=39 v=0
113760 Off ch=1 n=51 v=0
113760 On ch=1 n=39 v=79
113760 On ch=1 n=51 v=79
114240 Off ch=1 n=39 v=0
114240 Off ch=1 n=51 v=0
114240 On ch=1 n=39 v=74
114240 On ch=1 n=51 v=74
114720 Off ch=1 n=63 v=0
114720 Off ch=1 n=39 v=0
114720 Off ch=1 n=51 v=0
114720 On ch=1 n=39 v=78
114720 On ch=1 n=51 v=78
115200 Off ch=1 n=39 v=0
115200 Off ch=1 n=51 v=0
115200 On ch=1 n=68 v=64
115200 On ch=1 n=46 v=77
115200 On ch=1 n=58 v=77
115680 Off ch=1 n=68 v=0
115680 Off ch=1 n=46 v=0
115680 Off ch=1 n=58 v=0
115680 On ch=1 n=67 v=72
115680 On ch=1 n=46 v=77
115680 On ch=1 n=58 v=77
116160 Off ch=1 n=67 v=0
116160 Off ch=1 n=46 v=0
116160 Off ch=1 n=58 v=0
116160 On ch=1 n=65 v=76
116160 On ch=1 n=46 v=78
116160 On ch=1 n=58 v=78
116640 Off ch=1 n=65 v=0
116640 Off ch=1 n=46 v=0
116640 Off ch=1 n=58 v=0
116640 On ch=1 n=63 v=75
116640 On ch=1 n=46 v=73
116640 On ch=1 n=58 v=73
117120 Off ch=1 n=63 v=0
117120 Off ch=1 n=46 v=0
117120 Off ch=1 n=58 v=0
117120 On ch=1 n=46 v=73
117120 On ch=1 n=58 v=73
117600 Off ch=1 n=46 v=0
117600 Off ch=1 n=58 v=0
117600 On ch=1 n=67 v=93
117600 On ch=1 n=46 v=80
117600 On ch=1 n=58 v=80
118080 Off ch=1 n=67 v=0
118080 Off ch=1 n=46 v=0
118080 Off ch=1 n=58 v=0
118080 On ch=1 n=65 v=73
118080 On ch=1 n=46 v=76
118080 On ch=1 n=58 v=76
118560 Off ch=1 n=46 v=0
118560 Off ch=1 n=58 v=0
118560 On ch=1 n=46 v=76
118560 On ch=1 n=58 v=76
119040 Off ch=1 n=65 v=0
119040 Off ch=1 n=46 v=0
119040 Off ch=1 n=58 v=0
119040 On ch=1 n=65 v=75
119040 On ch=1 n=48 v=82
119040 On ch=1 n=60 v=82
119520 Off ch=1 n=65 v=0
119520 Off ch=1 n=48 v=0
119520 Off ch=1 n=60 v=0
119520 On ch=1 n=65 v=78
119520 On ch=1 n=48 v=77
119520 On ch=1 n=60 v=77
120000 Off ch=1 n=65 v=0
120000 Off ch=1 n=48 v=0
120000 Off ch=1 n=60 v=0
120000 On ch=1 n=65 v=77
120000 On ch=1 n=48 v=77
120000 On ch=1 n=60 v=77
120480 Off ch=1 n=65 v=0
120480 Off ch=1 n=48 v=0
120480 Off ch=1 n=60 v=0
120480 On ch=1 n=63 v=70
120480 On ch=1 n=48 v=77
120480 On ch=1 n=60 v=77
120960 Off ch=1 n=63 v=0
120960 Off ch=1 n=48 v=0
120960 Off ch=1 n=60 v=0
120960 On ch=1 n=67 v=82
120960 On ch=1 n=48 v=78
120960 On ch=1 n=60 v=78
121440 Off ch=1 n=48 v=0
121440 Off ch=1 n=60 v=0
121440 On ch=1 n=48 v=73
121440 On ch=1 n=60 v=73
121920 Off ch=1 n=67 v=0
121920 Off ch=1 n=48 v=0
121920 Off ch=1 n=60 v=0
121920 On ch=1 n=48 v=81
121920 On ch=1 n=60 v=81
122400 Off ch=1 n=48 v=0
122400 Off ch=1 n=60 v=0
122400 On ch=1 n=58 v=75
122400 On ch=1 n=48 v=78
122400 On ch=1 n=60 v=78
122880 Off ch=1 n=58 v=0
122880 Off ch=1 n=48 v=0
122880 Off ch=1 n=60 v=0
122880 On ch=1 n=44 v=73
122880 On ch=1 n=56 v=73
123360 Off ch=1 n=44 v=0
123360 Off ch=1 n=56 v=0
123360 On ch=1 n=70 v=70
123360 On ch=1 n=82 v=70
123360 On ch=1 n=44 v=74
123360 On ch=1 n=56 v=74
123840 Off ch=1 n=70 v=0
123840 Off ch=1 n=82 v=0
123840 Off ch=1 n=44 v=0
123840 Off ch=1 n=56 v=0
123840 On ch=1 n=67 v=67
123840 On ch=1 n=79 v=67
123840 On ch=1 n=44 v=78
123840 On ch=1 n=56 v=78
124320 Off ch=1 n=67 v=0
124320 Off ch=1 n=79 v=0
124320 Off ch=1 n=44 v=0
124320 Off ch=1 n=56 v=0
124320 On ch=1 n=70 v=78
124320 On ch=1 n=82 v=78
124320 On ch=1 n=44 v=77
124320 On ch=1 n=56 v=77
124800 Off ch=1 n=70 v=0
124800 Off ch=1 n=82 v=0
124800 Off ch=1 n=44 v=0
124800 Off ch=1 n=56 v=0
124800 On ch=1 n=67 v=70
124800 On ch=1 n=79 v=70
124800 On ch=1 n=39 v=72
124800 On ch=1 n=51 v=72
125280 Off ch=1 n=39 v=0
125280 Off ch=1 n=51 v=0
125280 On ch=1 n=39 v=76
125280 On ch=1 n=51 v=76
125760 Off ch=1 n=67 v=0
125760 Off ch=1 n=79 v=0
125760 Off ch=1 n=39 v=0
125760 Off ch=1 n=51 v=0
125760 On ch=1 n=65 v=71
125760 On ch=1 n=77 v=71
125760 On ch=1 n=39 v=75
125760 On ch=1 n=51 v=75
126240 Off ch=1 n=39 v=0
126240 Off ch=1 n=51 v=0
126240 On ch=1 n=39 v=70
126240 On ch=1 n=51 v=70
126720 Off ch=1 n=65 v=0
126720 Off ch=1 n=77 v=0
126720 Off ch=1 n=39 v=0
126720 Off ch=1 n=51 v=0
126720 On ch=1 n=70 v=64
126720 On ch=1 n=46 v=86
126720 On ch=1 n=58 v=86
127200 Off ch=1 n=46 v=0
127200 Off ch=1 n=58 v=0
127200 On ch=1 n=46 v=78
127200 On ch=1 n=58 v=78
127680 Off ch=1 n=70 v=0
127680 Off ch=1 n=46 v=0
127680 Off ch=1 n=58 v=0
127680 On ch=1 n=65 v=86
127680 On ch=1 n=77 v=86
127680 On ch=1 n=46 v=77
127680 On ch=1 n=58 v=77
128160 Off ch=1 n=46 v=0
128160 Off ch=1 n=58 v=0
128160 On ch=1 n=46 v=82
128160 On ch=1 n=58 v=82
128640 Off ch=1 n=65 v=0
128640 Off ch=1 n=77 v=0
128640 Off ch=1 n=46 v=0
128640 Off ch=1 n=58 v=0
128640 On ch=1 n=63 v=75
128640 On ch=1 n=75 v=75
128640 On ch=1 n=48 v=81
128640 On ch=1 n=60 v=81
129120 Off ch=1 n=48 v=0
129120 Off ch=1 n=60 v=0
129120 On ch=1 n=48 v=76
129120 On ch=1 n=60 v=76
129600 Off ch=1 n=48 v=0
129600 Off ch=1 n=60 v=0
129600 On ch=1 n=48 v=72
129600 On ch=1 n=60 v=72
130080 Off ch=1 n=48 v=0
130080 Off ch=1 n=60 v=0
130080 On ch=1 n=48 v=76
130080 On ch=1 n=60 v=76
130560 Off ch=1 n=63 v=0
130560 Off ch=1 n=75 v=0
130560 Off ch=1 n=48 v=0
130560 Off ch=1 n=60 v=0
130560 On ch=1 n=44 v=71
130560 On ch=1 n=56 v=71
131040 Off ch=1 n=44 v=0
131040 Off ch=1 n=56 v=0
131040 On ch=1 n=70 v=70
131040 On ch=1 n=82 v=70
131040 On ch=1 n=44 v=74
131040 On ch=1 n=56 v=74
131520 Off ch=1 n=70 v=0
131520 Off ch=1 n=82 v=0
131520 Off ch=1 n=44 v=0
131520 Off ch=1 n=56 v=0
131520 On ch=1 n=67 v=67
131520 On ch=1 n=79 v=67
131520 On ch=1 n=44 v=79
131520 On ch=1 n=56 v=79
132000 Off ch=1 n=67 v=0
132000 Off ch=1 n=79 v=0
132000 Off ch=1 n=44 v=0
132000 Off ch=1 n=56 v=0
132000 On ch=1 n=70 v=83
132000 On ch=1 n=82 v=83
132000 On ch=1 n=44 v=75
132000 On ch=1 n=56 v=75
132480 Off ch=1 n=70 v=0
132480 Off ch=1 n=82 v=0
132480 Off ch=1 n=44 v=0
132480 Off ch=1 n=56 v=0
132480 On ch=1 n=67 v=72
132480 On ch=1 n=79 v=72
132480 On ch=1 n=39 v=70
132480 On ch=1 n=51 v=70
132960 Off ch=1 n=39 v=0
132960 Off ch=1 n=51 v=0
132960 On ch=1 n=39 v=75
132960 On ch=1 n=51 v=75
133440 Off ch=1 n=67 v=0
133440 Off ch=1 n=79 v=0
133440 Off ch=1 n=39 v=0
133440 Off ch=1 n=51 v=0
133440 On ch=1 n=65 v=73
133440 On ch=1 n=77 v=73
133440 On ch=1 n=39 v=81
133440 On ch=1 n=51 v=81
133920 Off ch=1 n=39 v=0
133920 Off ch=1 n=51 v=0
133920 On ch=1 n=39 v=73
133920 On ch=1 n=51 v=73
134400 Off ch=1 n=65 v=0
134400 Off ch=1 n=77 v=0
134400 Off ch=1 n=39 v=0
134400 Off ch=1 n=51 v=0
134400 On ch=1 n=65 v=77
134400 On ch=1 n=77 v=77
134400 On ch=1 n=46 v=81
134400 On ch=1 n=58 v=81
134880 Off ch=1 n=65 v=0
134880 Off ch=1 n=77 v=0
134880 Off ch=1 n=46 v=0
134880 Off ch=1 n=58 v=0
134880 On ch=1 n=65 v=77
134880 On ch=1 n=77 v=77
134880 On ch=1 n=46 v=78
134880 On ch=1 n=58 v=78
135360 Off ch=1 n=65 v=0
135360 Off ch=1 n=77 v=0
135360 Off ch=1 n=46 v=0
135360 Off ch=1 n=58 v=0
135360 On ch=1 n=65 v=77
135360 On ch=1 n=77 v=77
135360 On ch=1 n=46 v=74
135360 On ch=1 n=58 v=74
135840 Off ch=1 n=65 v=0
135840 Off ch=1 n=77 v=0
135840 Off ch=1 n=46 v=0
135840 Off ch=1 n=58 v=0
135840 On ch=1 n=63 v=66
135840 On ch=1 n=75 v=66
135840 On ch=1 n=46 v=75
135840 On ch=1 n=58 v=75
136320 Off ch=1 n=63 v=0
136320 Off ch=1 n=75 v=0
136320 Off ch=1 n=46 v=0
136320 Off ch=1 n=58 v=0
136320 On ch=1 n=67 v=81
136320 On ch=1 n=79 v=81
136320 On ch=1 n=48 v=81
136320 On ch=1 n=60 v=81
136800 Off ch=1 n=48 v=0
136800 Off ch=1 n=60 v=0
136800 On ch=1 n=48 v=76
136800 On ch=1 n=60 v=76
137280 Off ch=1 n=67 v=0
137280 Off ch=1 n=79 v=0
137280 Off ch=1 n=48 v=0
137280 Off ch=1 n=60 v=0
137280 On ch=1 n=72 v=66
137280 On ch=1 n=48 v=78
137280 On ch=1 n=60 v=78
137760 Off ch=1 n=72 v=0
137760 Off ch=1 n=48 v=0
137760 Off ch=1 n=60 v=0
137760 On ch=1 n=58 v=69
137760 On ch=1 n=70 v=69
137760 On ch=1 n=48 v=77
137760 On ch=1 n=60 v=77
138240 Off ch=1 n=58 v=0
138240 Off ch=1 n=70 v=0
138240 Off ch=1 n=48 v=0
138240 Off ch=1 n=60 v=0
138240 On ch=1 n=44 v=72
138240 On ch=1 n=56 v=72
138720 Off ch=1 n=44 v=0
138720 Off ch=1 n=56 v=0
138720 On ch=1 n=70 v=66
138720 On ch=1 n=82 v=66
138720 On ch=1 n=44 v=73
138720 On ch=1 n=56 v=73
139200 Off ch=1 n=70 v=0
139200 Off ch=1 n=82 v=0
