MFile 1 3 960
MTrk
0 Tempo 625000
0 KeySig 0 major
0 Meta SeqName "\"\0nama\0"
203035 On ch=1 n=74 v=81
204479 Off ch=1 n=74 v=0
204479 On ch=1 n=74 v=92
204950 Off ch=1 n=74 v=0
204954 On ch=1 n=72 v=90
206398 Off ch=1 n=72 v=0
206398 On ch=1 n=72 v=93
206870 Off ch=1 n=72 v=0
206874 On ch=1 n=71 v=102
207365 Off ch=1 n=71 v=0
207365 On ch=1 n=71 v=103
207844 Off ch=1 n=71 v=0
207851 On ch=1 n=69 v=96
208314 Off ch=1 n=69 v=0
208318 On ch=1 n=67 v=93
208792 Off ch=1 n=67 v=0
208796 On ch=1 n=69 v=92
210238 Off ch=1 n=69 v=0
210244 On ch=1 n=76 v=94
210710 Off ch=1 n=76 v=0
210714 On ch=1 n=74 v=81
212157 Off ch=1 n=74 v=0
212157 On ch=1 n=74 v=92
212631 Off ch=1 n=74 v=0
212635 On ch=1 n=72 v=90
214075 Off ch=1 n=72 v=0
214079 On ch=1 n=72 v=94
214550 Off ch=1 n=72 v=0
214553 On ch=1 n=74 v=100
215045 Off ch=1 n=74 v=0
215045 On ch=1 n=74 v=101
215523 Off ch=1 n=74 v=0
215528 On ch=1 n=76 v=94
215999 Off ch=1 n=76 v=0
216006 On ch=1 n=77 v=93
216475 Off ch=1 n=77 v=0
216480 On ch=1 n=76 v=108
216963 Off ch=1 n=76 v=0
216967 On ch=1 n=69 v=98
217919 Off ch=1 n=69 v=0
217925 On ch=1 n=76 v=94
218391 Off ch=1 n=76 v=0
218395 On ch=1 n=74 v=81
219838 Off ch=1 n=74 v=0
219838 On ch=1 n=74 v=92
220310 Off ch=1 n=74 v=0
220314 On ch=1 n=72 v=90
221758 Off ch=1 n=72 v=0
221758 On ch=1 n=72 v=94
222231 Off ch=1 n=72 v=0
222235 On ch=1 n=71 v=103
222724 Off ch=1 n=71 v=0
222724 On ch=1 n=71 v=103
223203 Off ch=1 n=71 v=0
223210 On ch=1 n=69 v=97
223675 Off ch=1 n=69 v=0
223679 On ch=1 n=67 v=93
224152 Off ch=1 n=67 v=0
224156 On ch=1 n=69 v=92
225596 Off ch=1 n=69 v=0
225599 On ch=1 n=76 v=94
226071 Off ch=1 n=76 v=0
226075 On ch=1 n=74 v=81
227515 Off ch=1 n=74 v=0
227519 On ch=1 n=72 v=94
227991 Off ch=1 n=72 v=0
227995 On ch=1 n=45 v=115
229344 Off ch=1 n=45 v=0
230399 Par ch=1 c=127 v=0
230399 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=2 c=0 v=0
0 Par ch=2 c=32 v=0
0 PrCh ch=2 p=0
0 Meta TrkName "Left Hand\0"
0 Par ch=2 c=7 v=127
1421 On ch=2 n=64 v=84
1421 On ch=2 n=60 v=95
1421 On ch=2 n=57 v=96
3360 Off ch=2 n=60 v=0
3360 Off ch=2 n=57 v=0
3360 On ch=2 n=50 v=74
3360 On ch=2 n=57 v=81
3360 On ch=2 n=60 v=81
3393 Off ch=2 n=64 v=0
5276 Off ch=2 n=57 v=0
5276 Off ch=2 n=60 v=0
5276 On ch=2 n=53 v=96
5276 On ch=2 n=57 v=78
5276 On ch=2 n=60 v=88
5359 Off ch=2 n=50 v=0
7196 On ch=2 n=55 v=78
7196 On ch=2 n=62 v=65
7196 On ch=2 n=59 v=78
7227 Off ch=2 n=60 v=0
7259 Off ch=2 n=57 v=0
7259 Off ch=2 n=53 v=0
9118 On ch=2 n=45 v=100
9160 Off ch=2 n=62 v=0
9160 Off ch=2 n=55 v=0
9193 Off ch=2 n=59 v=0
9609 On ch=2 n=57 v=92
9609 On ch=2 n=52 v=93
9684 Off ch=2 n=45 v=0
9946 Off ch=2 n=52 v=0
10012 Off ch=2 n=57 v=0
10560 On ch=2 n=52 v=79
10560 On ch=2 n=57 v=66
11028 Off ch=2 n=57 v=0
11035 On ch=2 n=50 v=90
11060 Off ch=2 n=52 v=0
11527 On ch=2 n=53 v=81
11527 On ch=2 n=57 v=80
11552 Off ch=2 n=50 v=0
11912 Off ch=2 n=57 v=0
12482 Off ch=2 n=53 v=0
12482 On ch=2 n=53 v=81
12482 On ch=2 n=57 v=73
12954 On ch=2 n=48 v=106
12994 Off ch=2 n=53 v=0
12994 Off ch=2 n=57 v=0
13449 On ch=2 n=55 v=93
13449 On ch=2 n=52 v=96
13485 Off ch=2 n=48 v=0
13813 Off ch=2 n=55 v=0
13911 Off ch=2 n=52 v=0
14401 On ch=2 n=55 v=84
14401 On ch=2 n=52 v=78
14829 Off ch=2 n=55 v=0
14876 On ch=2 n=43 v=99
14894 Off ch=2 n=52 v=0
15370 On ch=2 n=55 v=81
15370 On ch=2 n=50 v=71
15418 Off ch=2 n=43 v=0
15681 Off ch=2 n=50 v=0
15779 Off ch=2 n=55 v=0
16320 On ch=2 n=55 v=81
16320 On ch=2 n=50 v=71
16762 Off ch=2 n=50 v=0
16795 Off ch=2 n=55 v=0
16798 On ch=2 n=45 v=101
17289 On ch=2 n=52 v=93
17289 On ch=2 n=57 v=92
17352 Off ch=2 n=45 v=0
17614 Off ch=2 n=52 v=0
17680 Off ch=2 n=57 v=0
18239 On ch=2 n=52 v=79
18239 On ch=2 n=57 v=68
18718 On ch=2 n=50 v=92
18761 Off ch=2 n=52 v=0
18826 Off ch=2 n=57 v=0
19209 On ch=2 n=57 v=80
19209 On ch=2 n=53 v=81
19220 Off ch=2 n=50 v=0
19547 Off ch=2 n=53 v=0
19613 Off ch=2 n=57 v=0
20161 On ch=2 n=57 v=72
20161 On ch=2 n=53 v=80
20630 On ch=2 n=48 v=105
20661 Off ch=2 n=57 v=0
20661 Off ch=2 n=53 v=0
21125 On ch=2 n=52 v=97
21125 On ch=2 n=55 v=92
21153 Off ch=2 n=48 v=0
21481 Off ch=2 n=55 v=0
21677 Off ch=2 n=52 v=0
22081 On ch=2 n=55 v=82
22081 On ch=2 n=52 v=75
22529 Off ch=2 n=55 v=0
22555 On ch=2 n=43 v=100
22562 Off ch=2 n=52 v=0
23053 On ch=2 n=55 v=79
23053 On ch=2 n=50 v=69
23086 Off ch=2 n=43 v=0
23348 Off ch=2 n=55 v=0
23348 Off ch=2 n=50 v=0
24000 On ch=2 n=50 v=66
24000 On ch=2 n=55 v=77
24462 Off ch=2 n=50 v=0
24477 On ch=2 n=45 v=105
24495 Off ch=2 n=55 v=0
24968 On ch=2 n=52 v=94
24968 On ch=2 n=57 v=96
25020 Off ch=2 n=45 v=0
25347 Off ch=2 n=52 v=0
25347 Off ch=2 n=57 v=0
25919 On ch=2 n=57 v=66
25919 On ch=2 n=52 v=80
26392 On ch=2 n=50 v=90
26396 Off ch=2 n=57 v=0
26396 Off ch=2 n=52 v=0
26889 On ch=2 n=57 v=79
26889 On ch=2 n=53 v=81
26920 Off ch=2 n=50 v=0
27215 Off ch=2 n=53 v=0
27281 Off ch=2 n=57 v=0
27840 On ch=2 n=53 v=74
27840 On ch=2 n=57 v=72
28296 Off ch=2 n=53 v=0
28313 On ch=2 n=48 v=104
28329 Off ch=2 n=57 v=0
28806 On ch=2 n=55 v=93
28806 On ch=2 n=52 v=97
28821 Off ch=2 n=48 v=0
29148 Off ch=2 n=55 v=0
29247 Off ch=2 n=52 v=0
29760 On ch=2 n=55 v=82
29760 On ch=2 n=52 v=78
30197 Off ch=2 n=55 v=0
30230 Off ch=2 n=52 v=0
30236 On ch=2 n=43 v=99
30727 On ch=2 n=50 v=69
30727 On ch=2 n=55 v=81
30787 Off ch=2 n=43 v=0
31016 Off ch=2 n=50 v=0
31049 Off ch=2 n=55 v=0
31680 On ch=2 n=55 v=79
31680 On ch=2 n=50 v=68
32130 Off ch=2 n=55 v=0
32130 Off ch=2 n=50 v=0
32155 On ch=2 n=45 v=107
32647 On ch=2 n=52 v=100
32647 On ch=2 n=69 v=65
32687 Off ch=2 n=45 v=0
32949 Off ch=2 n=69 v=0
33600 Off ch=2 n=52 v=0
33600 On ch=2 n=57 v=65
33600 On ch=2 n=52 v=78
34063 Off ch=2 n=57 v=0
34075 On ch=2 n=50 v=91
34096 Off ch=2 n=52 v=0
34568 On ch=2 n=53 v=80
34568 On ch=2 n=57 v=80
34588 Off ch=2 n=50 v=0
34883 Off ch=2 n=53 v=0
34948 Off ch=2 n=57 v=0
35514 On ch=2 n=57 v=69
35514 On ch=2 n=53 v=78
35964 Off ch=2 n=57 v=0
35992 On ch=2 n=48 v=105
35997 Off ch=2 n=53 v=0
36486 On ch=2 n=52 v=97
36486 On ch=2 n=55 v=93
36488 Off ch=2 n=48 v=0
36816 Off ch=2 n=55 v=0
36882 Off ch=2 n=52 v=0
37440 On ch=2 n=52 v=78
37440 On ch=2 n=55 v=83
37865 Off ch=2 n=55 v=0
37897 Off ch=2 n=52 v=0
37917 On ch=2 n=43 v=100
38323 On ch=2 n=50 v=70
38356 On ch=2 n=55 v=82
38487 Off ch=2 n=43 v=0
38684 Off ch=2 n=50 v=0
38782 Off ch=2 n=55 v=0
39354 On ch=2 n=50 v=69
39354 On ch=2 n=55 v=80
39798 Off ch=2 n=50 v=0
39831 Off ch=2 n=55 v=0
39839 On ch=2 n=45 v=94
40328 On ch=2 n=52 v=94
40328 On ch=2 n=57 v=96
40355 Off ch=2 n=45 v=0
40683 Off ch=2 n=57 v=0
40781 Off ch=2 n=52 v=0
41281 On ch=2 n=52 v=80
41281 On ch=2 n=57 v=67
41757 On ch=2 n=50 v=88
41797 Off ch=2 n=52 v=0
41862 Off ch=2 n=57 v=0
42246 On ch=2 n=57 v=80
42246 On ch=2 n=53 v=81
42256 Off ch=2 n=50 v=0
42583 Off ch=2 n=53 v=0
42649 Off ch=2 n=57 v=0
43201 On ch=2 n=57 v=71
43201 On ch=2 n=53 v=82
43665 Off ch=2 n=57 v=0
43672 On ch=2 n=48 v=84
43672 On ch=2 n=60 v=35
43697 Off ch=2 n=53 v=0
44168 On ch=2 n=52 v=96
44168 On ch=2 n=55 v=91
44189 Off ch=2 n=48 v=0
44254 Off ch=2 n=60 v=0
44516 Off ch=2 n=55 v=0
44549 Off ch=2 n=52 v=0
45119 On ch=2 n=52 v=79
45119 On ch=2 n=55 v=82
45565 Off ch=2 n=55 v=0
45596 On ch=2 n=43 v=98
45598 Off ch=2 n=52 v=0
46091 On ch=2 n=50 v=71
46091 On ch=2 n=55 v=81
46155 Off ch=2 n=43 v=0
46384 Off ch=2 n=50 v=0
46483 Off ch=2 n=55 v=0
47040 On ch=2 n=55 v=82
47040 On ch=2 n=50 v=71
47498 Off ch=2 n=50 v=0
47516 On ch=2 n=45 v=98
47531 Off ch=2 n=55 v=0
48009 On ch=2 n=52 v=93
48009 On ch=2 n=57 v=94
48055 Off ch=2 n=45 v=0
48350 Off ch=2 n=52 v=0
48416 Off ch=2 n=57 v=0
48960 On ch=2 n=52 v=77
48960 On ch=2 n=57 v=67
49432 Off ch=2 n=52 v=0
49432 Off ch=2 n=57 v=0
49439 On ch=2 n=50 v=89
49926 On ch=2 n=57 v=81
49926 On ch=2 n=53 v=81
49956 Off ch=2 n=50 v=0
50284 Off ch=2 n=53 v=0
50316 Off ch=2 n=57 v=0
50880 On ch=2 n=57 v=71
50880 On ch=2 n=53 v=78
51353 On ch=2 n=48 v=105
51365 Off ch=2 n=53 v=0
51398 Off ch=2 n=57 v=0
51847 On ch=2 n=55 v=94
51847 On ch=2 n=52 v=96
51889 Off ch=2 n=48 v=0
52184 Off ch=2 n=55 v=0
52250 Off ch=2 n=52 v=0
52799 On ch=2 n=52 v=79
52799 On ch=2 n=55 v=84
53233 Off ch=2 n=55 v=0
53266 Off ch=2 n=52 v=0
53278 On ch=2 n=43 v=100
53768 On ch=2 n=50 v=73
53768 On ch=2 n=55 v=82
53823 Off ch=2 n=43 v=0
54085 Off ch=2 n=50 v=0
54150 Off ch=2 n=55 v=0
54720 On ch=2 n=50 v=76
54720 On ch=2 n=55 v=82
55035 Off ch=2 n=50 v=0
55101 On ch=2 n=60 v=94
55101 On ch=2 n=64 v=84
55166 Off ch=2 n=55 v=0
55194 On ch=2 n=57 v=96
57034 Off ch=2 n=60 v=0
57034 Off ch=2 n=57 v=0
57034 On ch=2 n=57 v=79
57034 On ch=2 n=50 v=72
57034 On ch=2 n=60 v=81
57165 Off ch=2 n=64 v=0
59000 Off ch=2 n=50 v=0
59038 Off ch=2 n=60 v=0
59038 Off ch=2 n=57 v=0
59038 On ch=2 n=60 v=90
59038 On ch=2 n=53 v=96
59038 On ch=2 n=57 v=97
60868 On ch=2 n=62 v=71
60933 Off ch=2 n=60 v=0
60955 On ch=2 n=59 v=81
60955 On ch=2 n=55 v=78
60999 Off ch=2 n=53 v=0
60999 Off ch=2 n=57 v=0
62867 Off ch=2 n=62 v=0
62867 Off ch=2 n=59 v=0
62877 On ch=2 n=57 v=106
62877 On ch=2 n=60 v=107
62877 On ch=2 n=64 v=102
62899 Off ch=2 n=55 v=0
63784 Off ch=2 n=60 v=0
63784 Off ch=2 n=64 v=0
63784 On ch=2 n=64 v=66
63784 On ch=2 n=60 v=81
63844 Off ch=2 n=57 v=0
63844 On ch=2 n=57 v=80
64734 Off ch=2 n=60 v=0
64734 On ch=2 n=60 v=97
64799 Off ch=2 n=57 v=0
64799 On ch=2 n=50 v=88
64799 On ch=2 n=57 v=94
64833 Off ch=2 n=64 v=0
65717 Off ch=2 n=60 v=0
65717 On ch=2 n=60 v=83
65765 Off ch=2 n=50 v=0
65765 Off ch=2 n=57 v=0
65765 On ch=2 n=57 v=81
65765 On ch=2 n=50 v=73
66700 Off ch=2 n=50 v=0
66713 Off ch=2 n=60 v=0
66713 Off ch=2 n=57 v=0
66713 On ch=2 n=60 v=105
66713 On ch=2 n=53 v=107
66713 On ch=2 n=57 v=109
67684 Off ch=2 n=60 v=0
67684 Off ch=2 n=53 v=0
67684 Off ch=2 n=57 v=0
67684 On ch=2 n=53 v=76
67684 On ch=2 n=57 v=78
67684 On ch=2 n=60 v=73
68634 Off ch=2 n=60 v=0
68638 On ch=2 n=55 v=95
68638 On ch=2 n=62 v=89
68638 On ch=2 n=59 v=95
68667 Off ch=2 n=57 v=0
68699 Off ch=2 n=53 v=0
69602 Off ch=2 n=55 v=0
69602 Off ch=2 n=62 v=0
69602 Off ch=2 n=59 v=0
69602 On ch=2 n=62 v=75
69602 On ch=2 n=55 v=77
69602 On ch=2 n=59 v=82
70556 On ch=2 n=64 v=103
70556 On ch=2 n=57 v=107
70556 On ch=2 n=60 v=106
70567 Off ch=2 n=59 v=0
70600 Off ch=2 n=55 v=0
70633 Off ch=2 n=62 v=0
71521 Off ch=2 n=64 v=0
71521 Off ch=2 n=57 v=0
71521 Off ch=2 n=60 v=0
71521 On ch=2 n=57 v=82
71521 On ch=2 n=64 v=68
71521 On ch=2 n=60 v=82
72476 Off ch=2 n=60 v=0
72476 Off ch=2 n=57 v=0
72476 On ch=2 n=57 v=94
72476 On ch=2 n=50 v=88
72476 On ch=2 n=60 v=97
72566 Off ch=2 n=64 v=0
73057 Off ch=2 n=50 v=0
73445 Off ch=2 n=60 v=0
73445 Off ch=2 n=57 v=0
73445 On ch=2 n=60 v=83
73445 On ch=2 n=57 v=79
73445 On ch=2 n=50 v=73
74041 Off ch=2 n=50 v=0
74397 Off ch=2 n=57 v=0
74397 Off ch=2 n=60 v=0
74397 On ch=2 n=60 v=107
74397 On ch=2 n=53 v=109
74397 On ch=2 n=57 v=110
75365 Off ch=2 n=60 v=0
75365 Off ch=2 n=53 v=0
75365 Off ch=2 n=57 v=0
75365 On ch=2 n=53 v=79
75365 On ch=2 n=60 v=77
75365 On ch=2 n=57 v=74
76317 On ch=2 n=59 v=95
76317 On ch=2 n=62 v=88
76317 On ch=2 n=55 v=95
76367 Off ch=2 n=57 v=0
76367 Off ch=2 n=53 v=0
76400 Off ch=2 n=60 v=0
77286 Off ch=2 n=59 v=0
77286 Off ch=2 n=62 v=0
77286 Off ch=2 n=55 v=0
77286 On ch=2 n=59 v=80
77286 On ch=2 n=55 v=71
77286 On ch=2 n=62 v=71
78235 Off ch=2 n=55 v=0
78235 Off ch=2 n=59 v=0
78236 On ch=2 n=60 v=106
78236 On ch=2 n=64 v=102
78236 On ch=2 n=57 v=105
78268 Off ch=2 n=62 v=0
79201 Off ch=2 n=60 v=0
79201 Off ch=2 n=64 v=0
79201 Off ch=2 n=57 v=0
79201 On ch=2 n=60 v=81
79201 On ch=2 n=64 v=73
79201 On ch=2 n=57 v=82
80103 Off ch=2 n=60 v=0
80103 On ch=2 n=60 v=98
80158 Off ch=2 n=57 v=0
80158 On ch=2 n=50 v=89
80158 On ch=2 n=57 v=96
80234 Off ch=2 n=64 v=0
80758 Off ch=2 n=50 v=0
81124 Off ch=2 n=60 v=0
81124 Off ch=2 n=57 v=0
81124 On ch=2 n=57 v=79
81124 On ch=2 n=50 v=73
81124 On ch=2 n=60 v=85
82074 Off ch=2 n=60 v=0
82074 Off ch=2 n=57 v=0
82074 On ch=2 n=57 v=110
82074 On ch=2 n=53 v=108
82074 On ch=2 n=60 v=104
82101 Off ch=2 n=50 v=0
82986 Off ch=2 n=60 v=0
82986 On ch=2 n=60 v=75
83041 Off ch=2 n=53 v=0
83041 Off ch=2 n=57 v=0
83041 On ch=2 n=57 v=78
83041 On ch=2 n=53 v=79
83904 On ch=2 n=62 v=90
83995 On ch=2 n=59 v=85
83995 On ch=2 n=55 v=96
84002 Off ch=2 n=57 v=0
84035 Off ch=2 n=60 v=0
84067 Off ch=2 n=53 v=0
84964 Off ch=2 n=62 v=0
84964 Off ch=2 n=55 v=0
84964 On ch=2 n=62 v=60
84964 On ch=2 n=55 v=77
85920 On ch=2 n=45 v=105
85935 Off ch=2 n=62 v=0
85935 Off ch=2 n=55 v=0
85968 Off ch=2 n=59 v=0
86408 On ch=2 n=52 v=109
86408 On ch=2 n=57 v=119
86460 Off ch=2 n=45 v=0
86638 Off ch=2 n=52 v=0
86638 Off ch=2 n=57 v=0
86638 On ch=2 n=52 v=105
86638 On ch=2 n=57 v=106
86984 Off ch=2 n=52 v=0
87017 Off ch=2 n=57 v=0
87359 On ch=2 n=57 v=68
87359 On ch=2 n=52 v=81
87836 Off ch=2 n=52 v=0
87836 On ch=2 n=50 v=93
87934 Off ch=2 n=57 v=0
88327 Off ch=2 n=50 v=0
88328 On ch=2 n=53 v=102
88328 On ch=2 n=57 v=101
88557 Off ch=2 n=53 v=0
88557 Off ch=2 n=57 v=0
88557 On ch=2 n=53 v=92
88557 On ch=2 n=57 v=92
88950 Off ch=2 n=53 v=0
88950 Off ch=2 n=57 v=0
89274 On ch=2 n=53 v=84
89274 On ch=2 n=57 v=71
89736 Off ch=2 n=53 v=0
89736 Off ch=2 n=57 v=0
89753 On ch=2 n=48 v=104
90248 On ch=2 n=55 v=109
90248 On ch=2 n=52 v=111
90261 Off ch=2 n=48 v=0
90477 Off ch=2 n=55 v=0
90477 Off ch=2 n=52 v=0
90477 On ch=2 n=52 v=107
90477 On ch=2 n=55 v=104
90818 Off ch=2 n=55 v=0
90850 Off ch=2 n=52 v=0
91201 On ch=2 n=52 v=76
91201 On ch=2 n=55 v=83
91637 Off ch=2 n=55 v=0
91670 Off ch=2 n=52 v=0
91676 On ch=2 n=43 v=110
92167 On ch=2 n=55 v=103
92167 On ch=2 n=50 v=92
92227 Off ch=2 n=43 v=0
92398 Off ch=2 n=55 v=0
92398 Off ch=2 n=50 v=0
92398 On ch=2 n=55 v=94
92398 On ch=2 n=50 v=84
92718 Off ch=2 n=50 v=0
92784 Off ch=2 n=55 v=0
93114 On ch=2 n=50 v=71
93114 On ch=2 n=55 v=81
93570 Off ch=2 n=50 v=0
93595 On ch=2 n=45 v=107
93636 Off ch=2 n=55 v=0
94087 On ch=2 n=52 v=110
94087 On ch=2 n=57 v=111
94160 Off ch=2 n=45 v=0
94317 Off ch=2 n=52 v=0
94317 Off ch=2 n=57 v=0
94317 On ch=2 n=57 v=105
94317 On ch=2 n=52 v=104
94684 Off ch=2 n=52 v=0
94717 Off ch=2 n=57 v=0
95033 On ch=2 n=52 v=80
95033 On ch=2 n=57 v=68
95518 On ch=2 n=50 v=94
95536 Off ch=2 n=52 v=0
95569 Off ch=2 n=57 v=0
96007 On ch=2 n=53 v=101
96007 On ch=2 n=57 v=102
96028 Off ch=2 n=50 v=0
96239 Off ch=2 n=53 v=0
96239 Off ch=2 n=57 v=0
96239 On ch=2 n=53 v=91
96239 On ch=2 n=57 v=90
96650 Off ch=2 n=53 v=0
96650 Off ch=2 n=57 v=0
96958 On ch=2 n=57 v=77
96958 On ch=2 n=53 v=75
97433 On ch=2 n=48 v=104
97437 Off ch=2 n=53 v=0
97470 Off ch=2 n=57 v=0
97928 On ch=2 n=55 v=111
97928 On ch=2 n=52 v=114
97961 Off ch=2 n=48 v=0
98158 Off ch=2 n=55 v=0
98158 Off ch=2 n=52 v=0
98158 On ch=2 n=52 v=106
98158 On ch=2 n=55 v=104
98551 Off ch=2 n=52 v=0
98584 Off ch=2 n=55 v=0
98879 On ch=2 n=55 v=82
98879 On ch=2 n=52 v=74
99337 Off ch=2 n=55 v=0
99355 On ch=2 n=43 v=100
99370 Off ch=2 n=52 v=0
99849 On ch=2 n=55 v=102
99849 On ch=2 n=50 v=93
99927 Off ch=2 n=43 v=0
100080 Off ch=2 n=55 v=0
100080 Off ch=2 n=50 v=0
100080 On ch=2 n=55 v=91
100080 On ch=2 n=50 v=83
100419 Off ch=2 n=50 v=0
100484 Off ch=2 n=55 v=0
100800 On ch=2 n=50 v=70
100800 On ch=2 n=55 v=80
101271 Off ch=2 n=50 v=0
101272 On ch=2 n=45 v=98
101303 Off ch=2 n=55 v=0
101767 On ch=2 n=52 v=110
101767 On ch=2 n=57 v=113
101795 Off ch=2 n=45 v=0
101998 Off ch=2 n=52 v=0
101998 Off ch=2 n=57 v=0
101998 On ch=2 n=57 v=106
101998 On ch=2 n=52 v=103
102352 Off ch=2 n=52 v=0
102385 Off ch=2 n=57 v=0
102719 On ch=2 n=57 v=64
102719 On ch=2 n=52 v=76
103191 On ch=2 n=50 v=93
103204 Off ch=2 n=57 v=0
103204 Off ch=2 n=52 v=0
103687 On ch=2 n=57 v=100
103687 On ch=2 n=53 v=99
103728 Off ch=2 n=50 v=0
103919 Off ch=2 n=57 v=0
103919 Off ch=2 n=53 v=0
103919 On ch=2 n=57 v=89
103919 On ch=2 n=53 v=92
104285 Off ch=2 n=53 v=0
104318 Off ch=2 n=57 v=0
104641 On ch=2 n=57 v=72
104641 On ch=2 n=53 v=75
105105 Off ch=2 n=57 v=0
105105 Off ch=2 n=53 v=0
105113 On ch=2 n=48 v=101
105605 On ch=2 n=55 v=109
105605 On ch=2 n=52 v=112
105662 Off ch=2 n=48 v=0
105838 Off ch=2 n=55 v=0
105838 Off ch=2 n=52 v=0
105838 On ch=2 n=52 v=106
105838 On ch=2 n=55 v=104
106251 Off ch=2 n=52 v=0
106251 Off ch=2 n=55 v=0
106559 On ch=2 n=52 v=81
106559 On ch=2 n=55 v=82
107005 Off ch=2 n=52 v=0
107005 Off ch=2 n=55 v=0
107037 On ch=2 n=43 v=101
107529 On ch=2 n=50 v=93
107529 On ch=2 n=55 v=103
107595 Off ch=2 n=43 v=0
107759 Off ch=2 n=50 v=0
107759 Off ch=2 n=55 v=0
107759 On ch=2 n=55 v=92
107759 On ch=2 n=50 v=82
108086 Off ch=2 n=50 v=0
108152 Off ch=2 n=55 v=0
108475 On ch=2 n=55 v=82
108475 On ch=2 n=50 v=71
108938 Off ch=2 n=55 v=0
108938 Off ch=2 n=50 v=0
108956 On ch=2 n=45 v=106
109364 On ch=2 n=52 v=112
109447 On ch=2 n=57 v=125
109495 Off ch=2 n=45 v=0
109679 Off ch=2 n=52 v=0
109679 Off ch=2 n=57 v=0
109679 On ch=2 n=52 v=103
109679 On ch=2 n=57 v=103
110020 Off ch=2 n=52 v=0
110085 Off ch=2 n=57 v=0
110394 On ch=2 n=52 v=75
110394 On ch=2 n=57 v=67
110839 Off ch=2 n=57 v=0
110872 Off ch=2 n=52 v=0
110877 On ch=2 n=50 v=91
111367 On ch=2 n=57 v=100
111367 On ch=2 n=53 v=101
111396 Off ch=2 n=50 v=0
111597 Off ch=2 n=57 v=0
111597 Off ch=2 n=53 v=0
111597 On ch=2 n=57 v=91
111597 On ch=2 n=53 v=92
111953 Off ch=2 n=53 v=0
111986 Off ch=2 n=57 v=0
112314 On ch=2 n=53 v=75
112314 On ch=2 n=57 v=69
112772 Off ch=2 n=53 v=0
112772 Off ch=2 n=57 v=0
112791 On ch=2 n=48 v=104
113198 On ch=2 n=52 v=111
113288 On ch=2 n=55 v=112
113297 Off ch=2 n=48 v=0
113518 Off ch=2 n=52 v=0
113518 Off ch=2 n=55 v=0
113518 On ch=2 n=52 v=106
113518 On ch=2 n=55 v=104
113919 Off ch=2 n=52 v=0
113919 Off ch=2 n=55 v=0
114240 On ch=2 n=55 v=84
114240 On ch=2 n=52 v=78
114673 Off ch=2 n=55 v=0
114706 Off ch=2 n=52 v=0
114716 On ch=2 n=43 v=109
115207 On ch=2 n=50 v=92
115207 On ch=2 n=55 v=103
115328 Off ch=2 n=43 v=0
115437 Off ch=2 n=50 v=0
115437 Off ch=2 n=55 v=0
115437 On ch=2 n=50 v=83
115437 On ch=2 n=55 v=91
115754 Off ch=2 n=50 v=0
115820 Off ch=2 n=55 v=0
116159 On ch=2 n=55 v=79
116159 On ch=2 n=50 v=77
116606 Off ch=2 n=50 v=0
116636 On ch=2 n=64 v=80
116636 On ch=2 n=60 v=94
116636 On ch=2 n=57 v=95
116639 Off ch=2 n=55 v=0
118507 Off ch=2 n=60 v=0
118507 On ch=2 n=60 v=82
118557 Off ch=2 n=57 v=0
118557 On ch=2 n=57 v=82
118557 On ch=2 n=50 v=73
118638 Off ch=2 n=64 v=0
120407 Off ch=2 n=60 v=0
120407 On ch=2 n=60 v=87
120473 Off ch=2 n=50 v=0
120475 Off ch=2 n=57 v=0
120475 On ch=2 n=53 v=93
120475 On ch=2 n=57 v=95
122275 On ch=2 n=59 v=77
122308 On ch=2 n=55 v=79
122308 On ch=2 n=62 v=66
122406 Off ch=2 n=53 v=0
122406 Off ch=2 n=57 v=0
122439 Off ch=2 n=60 v=0
124309 On ch=2 n=45 v=95
124339 Off ch=2 n=62 v=0
124339 Off ch=2 n=59 v=0
124339 Off ch=2 n=55 v=0
124807 On ch=2 n=52 v=92
124807 On ch=2 n=57 v=96
124831 Off ch=2 n=45 v=0
125159 Off ch=2 n=52 v=0
125159 Off ch=2 n=57 v=0
125759 On ch=2 n=52 v=76
125759 On ch=2 n=57 v=67
126207 Off ch=2 n=52 v=0
126207 Off ch=2 n=57 v=0
126238 On ch=2 n=50 v=91
126726 On ch=2 n=53 v=81
126726 On ch=2 n=57 v=80
126731 Off ch=2 n=50 v=0
127059 Off ch=2 n=53 v=0
127092 Off ch=2 n=57 v=0
127679 On ch=2 n=53 v=80
127679 On ch=2 n=57 v=70
128140 Off ch=2 n=57 v=0
128150 On ch=2 n=48 v=105
128173 Off ch=2 n=53 v=0
128649 On ch=2 n=52 v=97
128649 On ch=2 n=55 v=93
128665 Off ch=2 n=48 v=0
128960 Off ch=2 n=52 v=0
128992 Off ch=2 n=55 v=0
129600 On ch=2 n=55 v=83
129600 On ch=2 n=52 v=80
130041 Off ch=2 n=55 v=0
130041 Off ch=2 n=52 v=0
130078 On ch=2 n=43 v=99
130568 On ch=2 n=50 v=73
130568 On ch=2 n=55 v=82
130598 Off ch=2 n=43 v=0
130860 Off ch=2 n=50 v=0
130958 Off ch=2 n=55 v=0
131519 On ch=2 n=50 v=71
131519 On ch=2 n=55 v=82
131909 On ch=2 n=45 v=101
131942 Off ch=2 n=50 v=0
131974 Off ch=2 n=55 v=0
