MFile 1 5 480
MTrk
0 Meta SeqName "\xffffffbc\xffffffab\xffffffc0\xffffffd6\xffffffbe\xffffffbb\xffffffcd\xffffffc1"
197568 Off ch=2 n=69 v=64
197568 Off ch=2 n=66 v=64
197568 Off ch=2 n=62 v=64
197760 On ch=2 n=28 v=80
197760 On ch=2 n=35 v=80
197760 On ch=2 n=40 v=80
199488 Off ch=2 n=28 v=64
199488 Off ch=2 n=35 v=64
199488 Off ch=2 n=40 v=64
199680 On ch=2 n=30 v=80
199680 On ch=2 n=37 v=80
199680 On ch=2 n=42 v=80
201408 Off ch=2 n=30 v=64
201408 Off ch=2 n=37 v=64
201408 Off ch=2 n=42 v=64
201600 On ch=2 n=28 v=80
201600 On ch=2 n=35 v=80
201600 On ch=2 n=40 v=80
203328 Off ch=2 n=28 v=64
203328 Off ch=2 n=35 v=64
203328 Off ch=2 n=40 v=64
203520 On ch=2 n=45 v=80
203520 On ch=2 n=50 v=80
205248 Off ch=2 n=45 v=64
205248 Off ch=2 n=50 v=64
205440 On ch=2 n=52 v=80
205440 On ch=2 n=47 v=80
207168 Off ch=2 n=52 v=64
207168 Off ch=2 n=47 v=64
207360 On ch=2 n=54 v=80
207360 On ch=2 n=49 v=80
209088 Off ch=2 n=54 v=64
209088 Off ch=2 n=49 v=64
209280 On ch=2 n=52 v=80
209280 On ch=2 n=45 v=80
211008 Off ch=2 n=52 v=64
211008 Off ch=2 n=45 v=64
211200 On ch=2 n=42 v=80
211200 On ch=2 n=49 v=80
211200 On ch=2 n=54 v=80
212928 Off ch=2 n=42 v=64
212928 Off ch=2 n=49 v=64
212928 Off ch=2 n=54 v=64
213120 On ch=2 n=38 v=80
213120 On ch=2 n=45 v=80
213120 On ch=2 n=50 v=80
214848 Off ch=2 n=38 v=64
214848 Off ch=2 n=45 v=64
214848 Off ch=2 n=50 v=64
215040 Par ch=2 c=64 v=0
215040 On ch=2 n=40 v=80
215040 On ch=2 n=47 v=80
215040 On ch=2 n=52 v=80
216768 Off ch=2 n=40 v=64
216768 Off ch=2 n=47 v=64
216768 Off ch=2 n=52 v=64
216960 On ch=2 n=42 v=80
216960 On ch=2 n=49 v=80
216960 On ch=2 n=54 v=80
218688 Off ch=2 n=42 v=64
218688 Off ch=2 n=49 v=64
218688 Off ch=2 n=54 v=64
218880 On ch=2 n=42 v=80
218880 On ch=2 n=49 v=80
218880 On ch=2 n=54 v=80
220608 Off ch=2 n=42 v=64
220608 Off ch=2 n=49 v=64
220608 Off ch=2 n=54 v=64
220800 On ch=2 n=38 v=80
220800 On ch=2 n=45 v=80
220800 On ch=2 n=50 v=80
222528 Off ch=2 n=38 v=64
222528 Off ch=2 n=45 v=64
222528 Off ch=2 n=50 v=64
222720 On ch=2 n=40 v=80
222720 On ch=2 n=47 v=80
222720 On ch=2 n=52 v=80
224448 Off ch=2 n=40 v=64
224448 Off ch=2 n=47 v=64
224448 Off ch=2 n=52 v=64
224640 On ch=2 n=42 v=80
224640 On ch=2 n=49 v=80
224640 On ch=2 n=54 v=80
226368 Off ch=2 n=42 v=64
226368 Off ch=2 n=49 v=64
226368 Off ch=2 n=54 v=64
240000 On ch=2 n=54 v=80
240000 On ch=2 n=42 v=80
241728 Off ch=2 n=54 v=64
241728 Off ch=2 n=42 v=64
241920 On ch=2 n=69 v=80
241920 On ch=2 n=66 v=80
241920 On ch=2 n=61 v=80
245568 Off ch=2 n=69 v=64
245568 Off ch=2 n=66 v=64
245568 Off ch=2 n=61 v=64
245760 On ch=2 n=64 v=80
245760 On ch=2 n=59 v=80
249408 Off ch=2 n=64 v=64
249408 Off ch=2 n=59 v=64
249600 KeySig 0 major
251520 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Piano"
0 Meta InstrName "Microsoft GS Wavetable Synth"
0 KeySig 3 major
0 PrCh ch=1 p=0
0 Par ch=1 c=10 v=64
0 Par ch=1 c=7 v=127
0 Par ch=1 c=0 v=126
10 Par ch=1 c=0 v=0
19 Par ch=1 c=0 v=126
29 Par ch=1 c=0 v=0
1440 On ch=1 n=61 v=80
1440 On ch=1 n=73 v=80
1656 Off ch=1 n=61 v=64
1656 Off ch=1 n=73 v=64
1680 On ch=1 n=64 v=80
1680 On ch=1 n=76 v=80
1788 Off ch=1 n=64 v=64
1788 Off ch=1 n=76 v=64
1800 On ch=1 n=61 v=80
1800 On ch=1 n=73 v=80
1854 Off ch=1 n=61 v=64
1854 Off ch=1 n=73 v=64
1860 On ch=1 n=64 v=80
1860 On ch=1 n=76 v=80
1914 Off ch=1 n=64 v=64
1914 Off ch=1 n=76 v=64
1920 On ch=1 n=78 v=80
1920 On ch=1 n=66 v=80
2616 Off ch=1 n=78 v=64
2616 Off ch=1 n=66 v=64
2640 On ch=1 n=76 v=80
2640 On ch=1 n=64 v=80
2856 Off ch=1 n=76 v=64
2856 Off ch=1 n=64 v=64
2880 On ch=1 n=78 v=80
2880 On ch=1 n=66 v=80
3576 Off ch=1 n=78 v=64
3576 Off ch=1 n=66 v=64
3600 On ch=1 n=76 v=80
3600 On ch=1 n=64 v=80
3816 Off ch=1 n=76 v=64
3816 Off ch=1 n=64 v=64
3840 On ch=1 n=78 v=80
3840 On ch=1 n=66 v=80
4056 Off ch=1 n=78 v=64
4056 Off ch=1 n=66 v=64
4080 On ch=1 n=81 v=80
4080 On ch=1 n=69 v=80
4296 Off ch=1 n=81 v=64
4296 Off ch=1 n=69 v=64
4320 On ch=1 n=76 v=80
4320 On ch=1 n=64 v=80
4536 Off ch=1 n=76 v=64
4536 Off ch=1 n=64 v=64
4560 On ch=1 n=78 v=80
4560 On ch=1 n=66 v=80
4776 Off ch=1 n=78 v=64
4776 Off ch=1 n=66 v=64
4800 On ch=1 n=61 v=80
4800 On ch=1 n=73 v=80
5016 Off ch=1 n=61 v=64
5016 Off ch=1 n=73 v=64
5040 On ch=1 n=59 v=80
5040 On ch=1 n=71 v=80
5256 Off ch=1 n=59 v=64
5256 Off ch=1 n=71 v=64
5280 On ch=1 n=61 v=80
5280 On ch=1 n=73 v=80
5496 Off ch=1 n=61 v=64
5496 Off ch=1 n=73 v=64
5520 On ch=1 n=64 v=80
5520 On ch=1 n=76 v=80
5628 Off ch=1 n=64 v=64
5628 Off ch=1 n=76 v=64
5640 On ch=1 n=61 v=80
5640 On ch=1 n=73 v=80
5694 Off ch=1 n=61 v=64
5694 Off ch=1 n=73 v=64
5700 On ch=1 n=64 v=80
5700 On ch=1 n=76 v=80
5754 Off ch=1 n=64 v=64
5754 Off ch=1 n=76 v=64
5760 On ch=1 n=78 v=80
5760 On ch=1 n=66 v=80
6456 Off ch=1 n=78 v=64
6456 Off ch=1 n=66 v=64
6480 On ch=1 n=76 v=80
6480 On ch=1 n=64 v=80
6696 Off ch=1 n=76 v=64
6696 Off ch=1 n=64 v=64
6720 On ch=1 n=78 v=80
6720 On ch=1 n=66 v=80
7416 Off ch=1 n=78 v=64
7416 Off ch=1 n=66 v=64
7440 On ch=1 n=76 v=80
7440 On ch=1 n=64 v=80
7656 Off ch=1 n=76 v=64
7656 Off ch=1 n=64 v=64
7680 On ch=1 n=78 v=80
7680 On ch=1 n=66 v=80
7896 Off ch=1 n=78 v=64
7896 Off ch=1 n=66 v=64
7920 On ch=1 n=85 v=80
7920 On ch=1 n=73 v=80
8136 Off ch=1 n=85 v=64
8136 Off ch=1 n=73 v=64
8160 On ch=1 n=81 v=80
8160 On ch=1 n=69 v=80
8376 Off ch=1 n=81 v=64
8376 Off ch=1 n=69 v=64
8400 On ch=1 n=83 v=80
8400 On ch=1 n=71 v=80
8616 Off ch=1 n=83 v=64
8616 Off ch=1 n=71 v=64
8640 On ch=1 n=78 v=80
8640 On ch=1 n=66 v=80
9072 Off ch=1 n=78 v=64
9072 Off ch=1 n=66 v=64
9120 On ch=1 n=61 v=80
9120 On ch=1 n=73 v=80
9336 Off ch=1 n=61 v=64
9336 Off ch=1 n=73 v=64
9360 On ch=1 n=64 v=80
9360 On ch=1 n=76 v=80
9468 Off ch=1 n=64 v=64
9468 Off ch=1 n=76 v=64
9480 On ch=1 n=61 v=80
9480 On ch=1 n=73 v=80
9534 Off ch=1 n=61 v=64
9534 Off ch=1 n=73 v=64
9540 On ch=1 n=64 v=80
9540 On ch=1 n=76 v=80
9594 Off ch=1 n=64 v=64
9594 Off ch=1 n=76 v=64
9600 On ch=1 n=78 v=80
9600 On ch=1 n=66 v=80
10296 Off ch=1 n=78 v=64
10296 Off ch=1 n=66 v=64
10320 On ch=1 n=76 v=80
10320 On ch=1 n=64 v=80
10536 Off ch=1 n=76 v=64
10536 Off ch=1 n=64 v=64
10560 On ch=1 n=78 v=80
10560 On ch=1 n=66 v=80
11256 Off ch=1 n=78 v=64
11256 Off ch=1 n=66 v=64
11280 On ch=1 n=76 v=80
11280 On ch=1 n=64 v=80
11496 Off ch=1 n=76 v=64
11496 Off ch=1 n=64 v=64
11520 On ch=1 n=78 v=80
11520 On ch=1 n=66 v=80
11736 Off ch=1 n=78 v=64
11736 Off ch=1 n=66 v=64
11760 On ch=1 n=81 v=80
11760 On ch=1 n=69 v=80
11976 Off ch=1 n=81 v=64
11976 Off ch=1 n=69 v=64
12000 On ch=1 n=76 v=80
12000 On ch=1 n=64 v=80
12216 Off ch=1 n=76 v=64
12216 Off ch=1 n=64 v=64
12240 On ch=1 n=78 v=80
12240 On ch=1 n=66 v=80
12456 Off ch=1 n=78 v=64
12456 Off ch=1 n=66 v=64
12480 On ch=1 n=61 v=80
12480 On ch=1 n=73 v=80
12696 Off ch=1 n=61 v=64
12696 Off ch=1 n=73 v=64
12720 On ch=1 n=59 v=80
12720 On ch=1 n=71 v=80
12936 Off ch=1 n=59 v=64
12936 Off ch=1 n=71 v=64
12960 On ch=1 n=57 v=80
12960 On ch=1 n=69 v=80
13176 Off ch=1 n=57 v=64
13176 Off ch=1 n=69 v=64
13200 On ch=1 n=59 v=80
13200 On ch=1 n=71 v=80
13308 Off ch=1 n=59 v=64
13308 Off ch=1 n=71 v=64
13320 On ch=1 n=57 v=80
13320 On ch=1 n=69 v=80
13374 Off ch=1 n=57 v=64
13374 Off ch=1 n=69 v=64
13380 On ch=1 n=59 v=80
13380 On ch=1 n=71 v=80
13434 Off ch=1 n=59 v=64
13434 Off ch=1 n=71 v=64
13440 On ch=1 n=61 v=80
13440 On ch=1 n=73 v=80
13872 Off ch=1 n=61 v=64
13872 Off ch=1 n=73 v=64
13920 On ch=1 n=81 v=80
13920 On ch=1 n=69 v=80
14352 Off ch=1 n=81 v=64
14352 Off ch=1 n=69 v=64
14400 On ch=1 n=78 v=80
14400 On ch=1 n=66 v=80
14832 Off ch=1 n=78 v=64
14832 Off ch=1 n=66 v=64
14880 On ch=1 n=85 v=80
14880 On ch=1 n=73 v=80
15312 Off ch=1 n=85 v=64
15312 Off ch=1 n=73 v=64
15360 On ch=1 n=83 v=80
15360 On ch=1 n=71 v=80
15576 Off ch=1 n=83 v=64
15576 Off ch=1 n=71 v=64
15600 On ch=1 n=85 v=80
15600 On ch=1 n=73 v=80
15816 Off ch=1 n=85 v=64
15816 Off ch=1 n=73 v=64
15840 On ch=1 n=81 v=80
15840 On ch=1 n=69 v=80
16056 Off ch=1 n=81 v=64
16056 Off ch=1 n=69 v=64
16080 On ch=1 n=83 v=80
16080 On ch=1 n=71 v=80
16296 Off ch=1 n=83 v=64
16296 Off ch=1 n=71 v=64
16320 On ch=1 n=78 v=80
16320 On ch=1 n=73 v=80
16320 On ch=1 n=69 v=80
16320 On ch=1 n=66 v=80
17184 Off ch=1 n=78 v=64
17184 Off ch=1 n=73 v=64
17184 Off ch=1 n=69 v=64
17184 Off ch=1 n=66 v=64
17280 Par ch=1 c=64 v=64
17280 Par ch=1 c=64 v=0
17280 On ch=1 n=78 v=80
17280 On ch=1 n=73 v=80
17280 On ch=1 n=66 v=80
17712 Off ch=1 n=78 v=64
17712 Off ch=1 n=73 v=64
17712 Off ch=1 n=66 v=64
17760 On ch=1 n=78 v=80
17760 On ch=1 n=73 v=80
17760 On ch=1 n=66 v=80
18192 Off ch=1 n=78 v=64
18192 Off ch=1 n=73 v=64
18192 Off ch=1 n=66 v=64
18240 On ch=1 n=78 v=80
18240 On ch=1 n=73 v=80
18240 On ch=1 n=66 v=80
18672 Off ch=1 n=78 v=64
18672 Off ch=1 n=73 v=64
18672 Off ch=1 n=66 v=64
18720 On ch=1 n=78 v=80
18720 On ch=1 n=73 v=80
18720 On ch=1 n=66 v=80
18828 Off ch=1 n=78 v=64
18828 Off ch=1 n=73 v=64
18828 Off ch=1 n=66 v=64
18840 On ch=1 n=81 v=80
18840 On ch=1 n=78 v=80
18840 On ch=1 n=69 v=80
18948 Off ch=1 n=81 v=64
18948 Off ch=1 n=78 v=64
18948 Off ch=1 n=69 v=64
18960 On ch=1 n=83 v=80
18960 On ch=1 n=80 v=80
18960 On ch=1 n=71 v=80
19068 Off ch=1 n=83 v=64
19068 Off ch=1 n=80 v=64
19068 Off ch=1 n=71 v=64
19080 On ch=1 n=85 v=80
19080 On ch=1 n=81 v=80
19080 On ch=1 n=73 v=80
19188 Off ch=1 n=85 v=64
19188 Off ch=1 n=81 v=64
19188 Off ch=1 n=73 v=64
19200 Par ch=1 c=64 v=0
19200 On ch=1 n=78 v=80
19200 On ch=1 n=73 v=80
19200 On ch=1 n=66 v=80
19632 Off ch=1 n=78 v=64
19632 Off ch=1 n=73 v=64
19632 Off ch=1 n=66 v=64
19680 On ch=1 n=78 v=80
19680 On ch=1 n=73 v=80
19680 On ch=1 n=66 v=80
20112 Off ch=1 n=78 v=64
20112 Off ch=1 n=73 v=64
20112 Off ch=1 n=66 v=64
20160 On ch=1 n=78 v=80
20160 On ch=1 n=73 v=80
20160 On ch=1 n=66 v=80
20376 Off ch=1 n=78 v=64
20376 Off ch=1 n=73 v=64
20376 Off ch=1 n=66 v=64
20400 On ch=1 n=76 v=80
20400 On ch=1 n=71 v=80
20400 On ch=1 n=64 v=80
20616 Off ch=1 n=76 v=64
20616 Off ch=1 n=71 v=64
20616 Off ch=1 n=64 v=64
20640 On ch=1 n=76 v=80
20640 On ch=1 n=71 v=80
20640 On ch=1 n=64 v=80
20856 Off ch=1 n=76 v=64
20856 Off ch=1 n=71 v=64
20856 Off ch=1 n=64 v=64
20880 On ch=1 n=78 v=80
20880 On ch=1 n=73 v=80
20880 On ch=1 n=66 v=80
21096 Off ch=1 n=78 v=64
21096 Off ch=1 n=73 v=64
21096 Off ch=1 n=66 v=64
21120 On ch=1 n=78 v=80
21120 On ch=1 n=73 v=80
21120 On ch=1 n=66 v=80
21552 Off ch=1 n=78 v=64
21552 Off ch=1 n=73 v=64
21552 Off ch=1 n=66 v=64
21600 On ch=1 n=78 v=80
21600 On ch=1 n=73 v=80
21600 On ch=1 n=66 v=80
22032 Off ch=1 n=78 v=64
22032 Off ch=1 n=73 v=64
22032 Off ch=1 n=66 v=64
22080 On ch=1 n=78 v=80
22080 On ch=1 n=73 v=80
22080 On ch=1 n=66 v=80
22512 Off ch=1 n=78 v=64
22512 Off ch=1 n=73 v=64
22512 Off ch=1 n=66 v=64
22560 On ch=1 n=78 v=80
22560 On ch=1 n=73 v=80
22560 On ch=1 n=66 v=80
22668 Off ch=1 n=78 v=64
22668 Off ch=1 n=73 v=64
22668 Off ch=1 n=66 v=64
22680 On ch=1 n=81 v=80
22680 On ch=1 n=78 v=80
22680 On ch=1 n=69 v=80
22788 Off ch=1 n=81 v=64
22788 Off ch=1 n=78 v=64
22788 Off ch=1 n=69 v=64
22800 On ch=1 n=83 v=80
22800 On ch=1 n=80 v=80
22800 On ch=1 n=71 v=80
22908 Off ch=1 n=83 v=64
22908 Off ch=1 n=80 v=64
22908 Off ch=1 n=71 v=64
22920 On ch=1 n=85 v=80
22920 On ch=1 n=81 v=80
22920 On ch=1 n=73 v=80
23028 Off ch=1 n=85 v=64
23028 Off ch=1 n=81 v=64
23028 Off ch=1 n=73 v=64
23040 On ch=1 n=78 v=80
23040 On ch=1 n=73 v=80
23040 On ch=1 n=66 v=80
23472 Off ch=1 n=78 v=64
23472 Off ch=1 n=73 v=64
23472 Off ch=1 n=66 v=64
23520 On ch=1 n=78 v=80
23520 On ch=1 n=73 v=80
23520 On ch=1 n=66 v=80
23952 Off ch=1 n=78 v=64
23952 Off ch=1 n=73 v=64
23952 Off ch=1 n=66 v=64
24000 On ch=1 n=78 v=80
24000 On ch=1 n=73 v=80
24000 On ch=1 n=66 v=80
24216 Off ch=1 n=78 v=64
24216 Off ch=1 n=73 v=64
24216 Off ch=1 n=66 v=64
24240 On ch=1 n=86 v=80
24240 On ch=1 n=81 v=80
24240 On ch=1 n=74 v=80
24672 Off ch=1 n=86 v=64
24672 Off ch=1 n=81 v=64
24672 Off ch=1 n=74 v=64
24720 On ch=1 n=85 v=80
24720 On ch=1 n=80 v=80
24720 On ch=1 n=73 v=80
24936 Off ch=1 n=85 v=64
24936 Off ch=1 n=80 v=64
24936 Off ch=1 n=73 v=64
24960 On ch=1 n=78 v=80
24960 On ch=1 n=73 v=80
24960 On ch=1 n=66 v=80
25392 Off ch=1 n=78 v=64
25392 Off ch=1 n=73 v=64
25392 Off ch=1 n=66 v=64
25440 On ch=1 n=78 v=80
25440 On ch=1 n=73 v=80
25440 On ch=1 n=66 v=80
25872 Off ch=1 n=78 v=64
25872 Off ch=1 n=73 v=64
25872 Off ch=1 n=66 v=64
25920 On ch=1 n=78 v=80
25920 On ch=1 n=73 v=80
25920 On ch=1 n=66 v=80
26352 Off ch=1 n=78 v=64
26352 Off ch=1 n=73 v=64
26352 Off ch=1 n=66 v=64
26400 On ch=1 n=78 v=80
26400 On ch=1 n=73 v=80
26400 On ch=1 n=66 v=80
26508 Off ch=1 n=78 v=64
26508 Off ch=1 n=73 v=64
26508 Off ch=1 n=66 v=64
26520 On ch=1 n=81 v=80
26520 On ch=1 n=78 v=80
26520 On ch=1 n=69 v=80
26628 Off ch=1 n=81 v=64
26628 Off ch=1 n=78 v=64
26628 Off ch=1 n=69 v=64
26640 On ch=1 n=83 v=80
26640 On ch=1 n=80 v=80
26640 On ch=1 n=71 v=80
26748 Off ch=1 n=83 v=64
26748 Off ch=1 n=80 v=64
26748 Off ch=1 n=71 v=64
26760 On ch=1 n=85 v=80
26760 On ch=1 n=81 v=80
26760 On ch=1 n=73 v=80
26868 Off ch=1 n=85 v=64
26868 Off ch=1 n=81 v=64
26868 Off ch=1 n=73 v=64
26880 On ch=1 n=78 v=80
26880 On ch=1 n=73 v=80
26880 On ch=1 n=66 v=80
27312 Off ch=1 n=78 v=64
27312 Off ch=1 n=73 v=64
27312 Off ch=1 n=66 v=64
27360 On ch=1 n=78 v=80
27360 On ch=1 n=73 v=80
27360 On ch=1 n=66 v=80
27792 Off ch=1 n=78 v=64
27792 Off ch=1 n=73 v=64
27792 Off ch=1 n=66 v=64
27840 On ch=1 n=78 v=80
27840 On ch=1 n=73 v=80
27840 On ch=1 n=66 v=80
28056 Off ch=1 n=78 v=64
28056 Off ch=1 n=73 v=64
28056 Off ch=1 n=66 v=64
28080 On ch=1 n=76 v=80
28080 On ch=1 n=71 v=80
28080 On ch=1 n=64 v=80
28296 Off ch=1 n=76 v=64
28296 Off ch=1 n=71 v=64
28296 Off ch=1 n=64 v=64
28320 On ch=1 n=76 v=80
28320 On ch=1 n=71 v=80
28320 On ch=1 n=64 v=80
28536 Off ch=1 n=76 v=64
28536 Off ch=1 n=71 v=64
28536 Off ch=1 n=64 v=64
28560 On ch=1 n=78 v=80
28560 On ch=1 n=73 v=80
28560 On ch=1 n=66 v=80
28776 Off ch=1 n=78 v=64
28776 Off ch=1 n=73 v=64
28776 Off ch=1 n=66 v=64
28800 On ch=1 n=78 v=80
28800 On ch=1 n=73 v=80
28800 On ch=1 n=66 v=80
29232 Off ch=1 n=78 v=64
29232 Off ch=1 n=73 v=64
29232 Off ch=1 n=66 v=64
29280 On ch=1 n=78 v=80
29280 On ch=1 n=73 v=80
29280 On ch=1 n=66 v=80
29712 Off ch=1 n=78 v=64
29712 Off ch=1 n=73 v=64
29712 Off ch=1 n=66 v=64
29760 On ch=1 n=78 v=80
29760 On ch=1 n=73 v=80
29760 On ch=1 n=66 v=80
30192 Off ch=1 n=78 v=64
30192 Off ch=1 n=73 v=64
30192 Off ch=1 n=66 v=64
30240 On ch=1 n=78 v=80
30240 On ch=1 n=73 v=80
30240 On ch=1 n=66 v=80
30348 Off ch=1 n=78 v=64
30348 Off ch=1 n=73 v=64
30348 Off ch=1 n=66 v=64
30360 On ch=1 n=81 v=80
30360 On ch=1 n=78 v=80
30360 On ch=1 n=69 v=80
30468 Off ch=1 n=81 v=64
30468 Off ch=1 n=78 v=64
30468 Off ch=1 n=69 v=64
30480 On ch=1 n=83 v=80
30480 On ch=1 n=80 v=80
30480 On ch=1 n=71 v=80
30588 Off ch=1 n=83 v=64
30588 Off ch=1 n=80 v=64
30588 Off ch=1 n=71 v=64
30600 On ch=1 n=85 v=80
30600 On ch=1 n=81 v=80
30600 On ch=1 n=73 v=80
30708 Off ch=1 n=85 v=64
30708 Off ch=1 n=81 v=64
30708 Off ch=1 n=73 v=64
30720 On ch=1 n=90 v=80
30720 On ch=1 n=85 v=80
30720 On ch=1 n=78 v=80
30936 Off ch=1 n=90 v=64
30936 Off ch=1 n=85 v=64
30936 Off ch=1 n=78 v=64
30960 On ch=1 n=85 v=80
30960 On ch=1 n=81 v=80
30960 On ch=1 n=73 v=80
31014 Off ch=1 n=85 v=64
31014 Off ch=1 n=81 v=64
31014 Off ch=1 n=73 v=64
31020 On ch=1 n=83 v=80
31020 On ch=1 n=80 v=80
31020 On ch=1 n=71 v=80
31074 Off ch=1 n=83 v=64
31074 Off ch=1 n=80 v=64
31074 Off ch=1 n=71 v=64
31080 On ch=1 n=81 v=80
31080 On ch=1 n=78 v=80
31080 On ch=1 n=69 v=80
31134 Off ch=1 n=81 v=64
31134 Off ch=1 n=78 v=64
31134 Off ch=1 n=69 v=64
31140 On ch=1 n=80 v=80
31140 On ch=1 n=76 v=80
31140 On ch=1 n=68 v=80
31194 Off ch=1 n=80 v=64
31194 Off ch=1 n=76 v=64
31194 Off ch=1 n=68 v=64
31200 On ch=1 n=78 v=80
31200 On ch=1 n=73 v=80
31200 On ch=1 n=66 v=80
31416 Off ch=1 n=78 v=64
31416 Off ch=1 n=73 v=64
31416 Off ch=1 n=66 v=64
31440 On ch=1 n=76 v=80
31440 On ch=1 n=71 v=80
31440 On ch=1 n=64 v=80
31656 Off ch=1 n=76 v=64
31656 Off ch=1 n=71 v=64
31656 Off ch=1 n=64 v=64
31680 On ch=1 n=76 v=80
31680 On ch=1 n=71 v=80
31680 On ch=1 n=64 v=80
31896 Off ch=1 n=76 v=64
31896 Off ch=1 n=71 v=64
31896 Off ch=1 n=64 v=64
31920 On ch=1 n=78 v=80
31920 On ch=1 n=73 v=80
31920 On ch=1 n=66 v=80
32136 Off ch=1 n=78 v=64
32136 Off ch=1 n=73 v=64
32136 Off ch=1 n=66 v=64
32160 On ch=1 n=78 v=80
32160 On ch=1 n=73 v=80
32160 On ch=1 n=66 v=80
32592 Off ch=1 n=78 v=64
32592 Off ch=1 n=73 v=64
32592 Off ch=1 n=66 v=64
32640 Par ch=1 c=64 v=64
33360 On ch=1 n=78 v=80
33576 Off ch=1 n=78 v=64
33600 On ch=1 n=78 v=80
33816 Off ch=1 n=78 v=64
33840 On ch=1 n=76 v=80
33948 Off ch=1 n=76 v=64
33960 On ch=1 n=76 v=80
34296 Off ch=1 n=76 v=64
34320 On ch=1 n=78 v=80
34536 Off ch=1 n=78 v=64
34560 On ch=1 n=76 v=80
34776 Off ch=1 n=76 v=64
34800 On ch=1 n=73 v=80
35016 Off ch=1 n=73 v=64
35040 On ch=1 n=73 v=80
35256 Off ch=1 n=73 v=64
35280 On ch=1 n=76 v=80
35388 Off ch=1 n=76 v=64
35400 On ch=1 n=73 v=80
36384 Off ch=1 n=73 v=64
37200 On ch=1 n=78 v=80
37416 Off ch=1 n=78 v=64
37440 On ch=1 n=78 v=80
37656 Off ch=1 n=78 v=64
37680 On ch=1 n=76 v=80
37896 Off ch=1 n=76 v=64
37920 On ch=1 n=78 v=80
38136 Off ch=1 n=78 v=64
38160 On ch=1 n=80 v=80
38376 Off ch=1 n=80 v=64
38400 On ch=1 n=81 v=80
38832 Off ch=1 n=81 v=64
38880 On ch=1 n=80 v=80
39312 Off ch=1 n=80 v=64
39360 On ch=1 n=78 v=80
39576 Off ch=1 n=78 v=64
39600 On ch=1 n=80 v=80
39708 Off ch=1 n=80 v=64
39720 On ch=1 n=78 v=80
39828 Off ch=1 n=78 v=64
39840 On ch=1 n=76 v=80
40272 Off ch=1 n=76 v=64
41040 On ch=1 n=78 v=80
41256 Off ch=1 n=78 v=64
41280 On ch=1 n=78 v=80
41496 Off ch=1 n=78 v=64
41520 On ch=1 n=76 v=80
41628 Off ch=1 n=76 v=64
41640 On ch=1 n=76 v=80
41976 Off ch=1 n=76 v=64
42000 On ch=1 n=78 v=80
42216 Off ch=1 n=78 v=64
42240 On ch=1 n=76 v=80
42456 Off ch=1 n=76 v=64
42480 On ch=1 n=73 v=80
42696 Off ch=1 n=73 v=64
42720 On ch=1 n=73 v=80
42936 Off ch=1 n=73 v=64
42960 On ch=1 n=76 v=80
43068 Off ch=1 n=76 v=64
43080 On ch=1 n=73 v=80
43896 Off ch=1 n=73 v=64
43920 On ch=1 n=76 v=80
44136 Off ch=1 n=76 v=64
44160 Par ch=1 c=64 v=0
44160 On ch=1 n=86 v=80
44160 On ch=1 n=81 v=80
44160 On ch=1 n=76 v=80
44160 On ch=1 n=74 v=80
44376 Off ch=1 n=86 v=64
44376 Off ch=1 n=81 v=64
44376 Off ch=1 n=76 v=64
44376 Off ch=1 n=74 v=64
44400 On ch=1 n=86 v=80
44400 On ch=1 n=81 v=80
44400 On ch=1 n=78 v=80
44400 On ch=1 n=74 v=80
44616 Off ch=1 n=86 v=64
44616 Off ch=1 n=81 v=64
44616 Off ch=1 n=78 v=64
44616 Off ch=1 n=74 v=64
44880 On ch=1 n=76 v=80
45096 Off ch=1 n=76 v=64
45120 On ch=1 n=88 v=80
45120 On ch=1 n=83 v=80
45120 On ch=1 n=76 v=80
45120 On ch=1 n=76 v=80
45336 Off ch=1 n=88 v=64
45336 Off ch=1 n=83 v=64
45336 Off ch=1 n=76 v=64
45336 Off ch=1 n=76 v=64
45360 On ch=1 n=88 v=80
45360 On ch=1 n=83 v=80
45360 On ch=1 n=78 v=80
45360 On ch=1 n=76 v=80
45576 Off ch=1 n=88 v=64
45576 Off ch=1 n=83 v=64
45576 Off ch=1 n=78 v=64
45576 Off ch=1 n=76 v=64
45840 Par ch=1 c=64 v=64
45840 On ch=1 n=78 v=80
45948 Off ch=1 n=78 v=64
45960 On ch=1 n=80 v=80
46068 Off ch=1 n=80 v=64
46080 Par ch=1 c=64 v=64
46080 On ch=1 n=81 v=80
46080 On ch=1 n=78 v=80
46080 On ch=1 n=75 v=80
46512 Off ch=1 n=81 v=64
46512 Off ch=1 n=78 v=64
46512 Off ch=1 n=75 v=64
46560 On ch=1 n=83 v=80
46560 On ch=1 n=76 v=80
46992 Off ch=1 n=83 v=64
46992 Off ch=1 n=76 v=64
47040 On ch=1 n=78 v=80
47904 Off ch=1 n=78 v=64
48000 Par ch=1 c=64 v=0
48000 On ch=1 n=76 v=80
48000 On ch=1 n=71 v=80
48216 Off ch=1 n=76 v=64
48216 Off ch=1 n=71 v=64
48240 On ch=1 n=78 v=80
48240 On ch=1 n=73 v=80
48672 Off ch=1 n=78 v=64
48672 Off ch=1 n=73 v=64
48720 On ch=1 n=85 v=80
48720 On ch=1 n=81 v=80
48936 Off ch=1 n=85 v=64
