MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
111600 On ch=1 n=78 v=112
113195 On ch=1 n=66 v=0
113195 On ch=1 n=74 v=0
113195 On ch=1 n=78 v=0
113280 On ch=1 n=66 v=112
113280 On ch=1 n=74 v=112
113280 On ch=1 n=78 v=112
113507 On ch=1 n=66 v=0
113507 On ch=1 n=74 v=0
113507 On ch=1 n=78 v=0
113520 On ch=1 n=66 v=112
113520 On ch=1 n=78 v=112
113747 On ch=1 n=66 v=0
113747 On ch=1 n=78 v=0
113760 On ch=1 n=66 v=112
113760 On ch=1 n=78 v=112
113987 On ch=1 n=66 v=0
113987 On ch=1 n=78 v=0
114000 On ch=1 n=66 v=112
114000 On ch=1 n=74 v=112
114000 On ch=1 n=78 v=112
114455 On ch=1 n=66 v=0
114455 On ch=1 n=74 v=0
114455 On ch=1 n=78 v=0
114480 On ch=1 n=69 v=112
114480 On ch=1 n=81 v=112
114707 On ch=1 n=69 v=0
114707 On ch=1 n=81 v=0
114720 On ch=1 n=67 v=112
114720 On ch=1 n=79 v=112
114947 On ch=1 n=67 v=0
114947 On ch=1 n=79 v=0
114960 On ch=1 n=66 v=112
114960 On ch=1 n=78 v=112
115187 On ch=1 n=66 v=0
115187 On ch=1 n=78 v=0
115200 On ch=1 n=64 v=112
115200 On ch=1 n=73 v=112
115200 On ch=1 n=76 v=112
116111 On ch=1 n=64 v=0
116111 On ch=1 n=73 v=0
116111 On ch=1 n=76 v=0
116160 On ch=1 n=64 v=112
116160 On ch=1 n=76 v=112
116387 On ch=1 n=64 v=0
116387 On ch=1 n=76 v=0
116400 On ch=1 n=61 v=112
116400 On ch=1 n=73 v=112
116627 On ch=1 n=61 v=0
116627 On ch=1 n=73 v=0
116640 On ch=1 n=64 v=112
116640 On ch=1 n=76 v=112
116867 On ch=1 n=64 v=0
116867 On ch=1 n=76 v=0
116880 On ch=1 n=64 v=112
116880 On ch=1 n=76 v=112
117107 On ch=1 n=64 v=0
117107 On ch=1 n=76 v=0
117120 On ch=1 n=64 v=112
117120 On ch=1 n=73 v=112
117120 On ch=1 n=76 v=112
117347 On ch=1 n=64 v=0
117347 On ch=1 n=73 v=0
117347 On ch=1 n=76 v=0
117360 On ch=1 n=64 v=112
117360 On ch=1 n=76 v=112
117587 On ch=1 n=64 v=0
117587 On ch=1 n=76 v=0
117600 On ch=1 n=64 v=112
117600 On ch=1 n=76 v=112
117827 On ch=1 n=64 v=0
117827 On ch=1 n=76 v=0
117840 On ch=1 n=64 v=112
117840 On ch=1 n=76 v=112
118067 On ch=1 n=64 v=0
118067 On ch=1 n=76 v=0
118080 On ch=1 n=61 v=112
118080 On ch=1 n=64 v=112
118080 On ch=1 n=73 v=112
118535 On ch=1 n=61 v=0
118535 On ch=1 n=64 v=0
118535 On ch=1 n=73 v=0
118560 On ch=1 n=62 v=112
118560 On ch=1 n=74 v=112
118787 On ch=1 n=62 v=0
118787 On ch=1 n=74 v=0
118800 On ch=1 n=66 v=112
118800 On ch=1 n=74 v=112
118800 On ch=1 n=78 v=112
119255 On ch=1 n=66 v=0
119255 On ch=1 n=74 v=0
119255 On ch=1 n=78 v=0
119280 On ch=1 n=64 v=112
119280 On ch=1 n=76 v=112
119507 On ch=1 n=64 v=0
119507 On ch=1 n=76 v=0
119520 On ch=1 n=66 v=112
119520 On ch=1 n=78 v=112
119747 On ch=1 n=66 v=0
119747 On ch=1 n=78 v=0
119760 On ch=1 n=64 v=112
119760 On ch=1 n=76 v=112
119987 On ch=1 n=64 v=0
119987 On ch=1 n=76 v=0
120000 On ch=1 n=66 v=112
120000 On ch=1 n=78 v=112
120227 On ch=1 n=66 v=0
120227 On ch=1 n=78 v=0
120240 On ch=1 n=64 v=112
120240 On ch=1 n=76 v=112
120467 On ch=1 n=64 v=0
120467 On ch=1 n=76 v=0
120480 On ch=1 n=66 v=112
120480 On ch=1 n=74 v=112
120480 On ch=1 n=78 v=112
121163 On ch=1 n=66 v=0
121163 On ch=1 n=74 v=0
121163 On ch=1 n=78 v=0
121200 On ch=1 n=64 v=112
121200 On ch=1 n=76 v=112
121427 On ch=1 n=64 v=0
121427 On ch=1 n=76 v=0
121440 On ch=1 n=66 v=112
121440 On ch=1 n=74 v=112
121440 On ch=1 n=78 v=112
121781 On ch=1 n=66 v=0
121781 On ch=1 n=74 v=0
121781 On ch=1 n=78 v=0
121800 On ch=1 n=64 v=112
121800 On ch=1 n=71 v=112
121800 On ch=1 n=76 v=112
122141 On ch=1 n=64 v=0
122141 On ch=1 n=71 v=0
122141 On ch=1 n=76 v=0
122160 On ch=1 n=66 v=112
122160 On ch=1 n=74 v=112
122160 On ch=1 n=78 v=112
122501 On ch=1 n=66 v=0
122501 On ch=1 n=74 v=0
122501 On ch=1 n=78 v=0
122520 On ch=1 n=67 v=112
122520 On ch=1 n=74 v=112
122520 On ch=1 n=79 v=112
122861 On ch=1 n=67 v=0
122861 On ch=1 n=74 v=0
122861 On ch=1 n=79 v=0
122880 On ch=1 n=67 v=112
122880 On ch=1 n=74 v=112
122880 On ch=1 n=79 v=112
123221 On ch=1 n=67 v=0
123221 On ch=1 n=74 v=0
123221 On ch=1 n=79 v=0
123240 On ch=1 n=62 v=112
123240 On ch=1 n=67 v=112
123240 On ch=1 n=74 v=112
124379 On ch=1 n=62 v=0
124379 On ch=1 n=67 v=0
124379 On ch=1 n=74 v=0
124560 On ch=1 n=67 v=112
124560 On ch=1 n=74 v=112
124560 On ch=1 n=79 v=112
125015 On ch=1 n=67 v=0
125015 On ch=1 n=74 v=0
125015 On ch=1 n=79 v=0
125040 On ch=1 n=67 v=112
125040 On ch=1 n=79 v=112
125267 On ch=1 n=67 v=0
125267 On ch=1 n=79 v=0
125280 On ch=1 n=67 v=112
125280 On ch=1 n=79 v=112
125507 On ch=1 n=67 v=0
125507 On ch=1 n=79 v=0
125520 On ch=1 n=67 v=112
125520 On ch=1 n=79 v=112
125861 On ch=1 n=67 v=0
125861 On ch=1 n=79 v=0
125880 On ch=1 n=69 v=112
125880 On ch=1 n=76 v=112
125880 On ch=1 n=81 v=112
126221 On ch=1 n=69 v=0
126221 On ch=1 n=76 v=0
126221 On ch=1 n=81 v=0
126240 On ch=1 n=67 v=112
126240 On ch=1 n=74 v=112
126240 On ch=1 n=79 v=112
126923 On ch=1 n=67 v=0
126923 On ch=1 n=74 v=0
126923 On ch=1 n=79 v=0
126960 On ch=1 n=66 v=112
126960 On ch=1 n=74 v=112
126960 On ch=1 n=78 v=112
128555 On ch=1 n=66 v=0
128555 On ch=1 n=74 v=0
128555 On ch=1 n=78 v=0
128640 On ch=1 n=66 v=112
128640 On ch=1 n=74 v=112
128640 On ch=1 n=78 v=112
128867 On ch=1 n=66 v=0
128867 On ch=1 n=74 v=0
128867 On ch=1 n=78 v=0
128880 On ch=1 n=66 v=112
128880 On ch=1 n=78 v=112
129107 On ch=1 n=66 v=0
129107 On ch=1 n=78 v=0
129120 On ch=1 n=66 v=112
129120 On ch=1 n=78 v=112
129347 On ch=1 n=66 v=0
129347 On ch=1 n=78 v=0
129360 On ch=1 n=66 v=112
129360 On ch=1 n=74 v=112
129360 On ch=1 n=78 v=112
129815 On ch=1 n=66 v=0
129815 On ch=1 n=74 v=0
129815 On ch=1 n=78 v=0
129840 On ch=1 n=69 v=112
129840 On ch=1 n=81 v=112
130067 On ch=1 n=69 v=0
130067 On ch=1 n=81 v=0
130080 On ch=1 n=67 v=112
130080 On ch=1 n=79 v=112
130307 On ch=1 n=67 v=0
130307 On ch=1 n=79 v=0
130320 On ch=1 n=66 v=112
130320 On ch=1 n=74 v=112
130320 On ch=1 n=78 v=112
130775 On ch=1 n=66 v=0
130775 On ch=1 n=74 v=0
130775 On ch=1 n=78 v=0
130800 On ch=1 n=64 v=112
130800 On ch=1 n=73 v=112
130800 On ch=1 n=76 v=112
132395 On ch=1 n=64 v=0
132395 On ch=1 n=73 v=0
132395 On ch=1 n=76 v=0
132720 On ch=1 n=62 v=64
132720 On ch=1 n=74 v=64
132947 On ch=1 n=62 v=0
132947 On ch=1 n=74 v=0
132960 On ch=1 n=62 v=69
132960 On ch=1 n=74 v=69
133187 On ch=1 n=62 v=0
133187 On ch=1 n=74 v=0
133200 On ch=1 n=62 v=74
133200 On ch=1 n=74 v=74
133427 On ch=1 n=62 v=0
133427 On ch=1 n=74 v=0
133440 On ch=1 n=62 v=80
133440 On ch=1 n=74 v=80
133667 On ch=1 n=62 v=0
133667 On ch=1 n=74 v=0
133680 On ch=1 n=62 v=85
133680 On ch=1 n=74 v=85
133907 On ch=1 n=62 v=0
133907 On ch=1 n=74 v=0
133920 On ch=1 n=62 v=90
133920 On ch=1 n=74 v=90
134147 On ch=1 n=62 v=0
134147 On ch=1 n=74 v=0
134160 On ch=1 n=71 v=96
134387 On ch=1 n=71 v=0
134400 On ch=1 n=66 v=96
134400 On ch=1 n=74 v=96
134627 On ch=1 n=66 v=0
134627 On ch=1 n=74 v=0
134640 On ch=1 n=71 v=96
134753 On ch=1 n=71 v=0
134760 On ch=1 n=71 v=96
135101 On ch=1 n=71 v=0
135120 On ch=1 n=71 v=96
135347 On ch=1 n=71 v=0
135360 On ch=1 n=66 v=96
135360 On ch=1 n=73 v=96
135587 On ch=1 n=66 v=0
135587 On ch=1 n=73 v=0
135600 On ch=1 n=74 v=96
135827 On ch=1 n=74 v=0
135840 On ch=1 n=74 v=96
136067 On ch=1 n=74 v=0
136080 On ch=1 n=73 v=96
136307 On ch=1 n=73 v=0
136320 On ch=1 n=66 v=96
136320 On ch=1 n=74 v=96
136547 On ch=1 n=66 v=0
136547 On ch=1 n=74 v=0
136560 On ch=1 n=71 v=96
136673 On ch=1 n=71 v=0
136680 On ch=1 n=71 v=96
137021 On ch=1 n=71 v=0
137040 On ch=1 n=71 v=96
137267 On ch=1 n=71 v=0
137280 On ch=1 n=66 v=96
137280 On ch=1 n=74 v=96
137507 On ch=1 n=66 v=0
137507 On ch=1 n=74 v=0
137520 On ch=1 n=74 v=96
137747 On ch=1 n=74 v=0
137760 On ch=1 n=74 v=96
137987 On ch=1 n=74 v=0
138000 On ch=1 n=73 v=96
138227 On ch=1 n=73 v=0
138240 On ch=1 n=67 v=96
138240 On ch=1 n=74 v=96
138467 On ch=1 n=67 v=0
138467 On ch=1 n=74 v=0
138480 On ch=1 n=71 v=96
138593 On ch=1 n=71 v=0
138600 On ch=1 n=71 v=96
138941 On ch=1 n=71 v=0
138960 On ch=1 n=71 v=96
139187 On ch=1 n=71 v=0
139200 On ch=1 n=67 v=96
139200 On ch=1 n=74 v=96
139427 On ch=1 n=67 v=0
139427 On ch=1 n=74 v=0
139440 On ch=1 n=74 v=96
139667 On ch=1 n=74 v=0
139680 On ch=1 n=74 v=96
139907 On ch=1 n=74 v=0
139920 On ch=1 n=71 v=96
140147 On ch=1 n=71 v=0
140160 On ch=1 n=67 v=96
140160 On ch=1 n=74 v=96
140387 On ch=1 n=67 v=0
140387 On ch=1 n=74 v=0
140400 On ch=1 n=71 v=96
140513 On ch=1 n=71 v=0
140520 On ch=1 n=71 v=96
140861 On ch=1 n=71 v=0
140880 On ch=1 n=71 v=96
141107 On ch=1 n=71 v=0
141120 On ch=1 n=67 v=96
141120 On ch=1 n=76 v=96
141347 On ch=1 n=67 v=0
141347 On ch=1 n=76 v=0
141360 On ch=1 n=67 v=96
141360 On ch=1 n=76 v=96
141587 On ch=1 n=67 v=0
141587 On ch=1 n=76 v=0
141600 On ch=1 n=67 v=96
141600 On ch=1 n=76 v=96
141827 On ch=1 n=67 v=0
141827 On ch=1 n=76 v=0
141840 On ch=1 n=74 v=96
142067 On ch=1 n=74 v=0
142080 On ch=1 n=69 v=96
142080 On ch=1 n=76 v=96
142307 On ch=1 n=69 v=0
142307 On ch=1 n=76 v=0
142320 On ch=1 n=76 v=96
142547 On ch=1 n=76 v=0
142560 On ch=1 n=76 v=96
142787 On ch=1 n=76 v=0
142800 On ch=1 n=76 v=96
143027 On ch=1 n=76 v=0
143040 On ch=1 n=69 v=96
143040 On ch=1 n=76 v=96
143267 On ch=1 n=69 v=0
143267 On ch=1 n=76 v=0
143280 On ch=1 n=78 v=96
143507 On ch=1 n=78 v=0
143520 On ch=1 n=74 v=96
143747 On ch=1 n=74 v=0
143760 On ch=1 n=74 v=96
143987 On ch=1 n=74 v=0
144000 On ch=1 n=66 v=96
144000 On ch=1 n=74 v=96
144455 On ch=1 n=66 v=0
144455 On ch=1 n=74 v=0
144480 On ch=1 n=66 v=96
144480 On ch=1 n=74 v=96
144935 On ch=1 n=66 v=0
144935 On ch=1 n=74 v=0
144960 On ch=1 n=76 v=96
145187 On ch=1 n=76 v=0
145200 On ch=1 n=76 v=96
145427 On ch=1 n=76 v=0
145440 On ch=1 n=76 v=96
145667 On ch=1 n=76 v=0
145680 On ch=1 n=74 v=96
145907 On ch=1 n=74 v=0
145920 On ch=1 n=69 v=96
145920 On ch=1 n=76 v=96
146147 On ch=1 n=69 v=0
146147 On ch=1 n=76 v=0
146160 On ch=1 n=76 v=96
146387 On ch=1 n=76 v=0
146400 On ch=1 n=76 v=96
146627 On ch=1 n=76 v=0
146640 On ch=1 n=76 v=96
146867 On ch=1 n=76 v=0
146880 On ch=1 n=69 v=96
146880 On ch=1 n=76 v=96
147107 On ch=1 n=69 v=0
147107 On ch=1 n=76 v=0
147120 On ch=1 n=78 v=96
147347 On ch=1 n=78 v=0
147360 On ch=1 n=74 v=96
147587 On ch=1 n=74 v=0
147600 On ch=1 n=74 v=96
147827 On ch=1 n=74 v=0
147840 On ch=1 n=64 v=96
147840 On ch=1 n=74 v=96
148295 On ch=1 n=64 v=0
148295 On ch=1 n=74 v=0
148320 On ch=1 n=64 v=96
148320 On ch=1 n=74 v=96
148547 On ch=1 n=64 v=0
148547 On ch=1 n=74 v=0
148560 On ch=1 n=69 v=96
148787 On ch=1 n=69 v=0
148800 On ch=1 n=74 v=96
149027 On ch=1 n=74 v=0
149040 On ch=1 n=74 v=96
149267 On ch=1 n=74 v=0
149280 On ch=1 n=74 v=96
149507 On ch=1 n=74 v=0
149520 On ch=1 n=71 v=96
149747 On ch=1 n=71 v=0
149760 On ch=1 n=66 v=96
149760 On ch=1 n=74 v=96
149987 On ch=1 n=66 v=0
149987 On ch=1 n=74 v=0
150000 On ch=1 n=74 v=96
150227 On ch=1 n=74 v=0
150240 On ch=1 n=74 v=96
150467 On ch=1 n=74 v=0
150480 On ch=1 n=74 v=96
150707 On ch=1 n=74 v=0
150720 On ch=1 n=66 v=96
150720 On ch=1 n=74 v=96
150947 On ch=1 n=66 v=0
150947 On ch=1 n=74 v=0
150960 On ch=1 n=74 v=96
151187 On ch=1 n=74 v=0
151200 On ch=1 n=74 v=96
151427 On ch=1 n=74 v=0
151440 On ch=1 n=71 v=96
151667 On ch=1 n=71 v=0
151680 On ch=1 n=69 v=96
151680 On ch=1 n=76 v=96
152135 On ch=1 n=69 v=0
152135 On ch=1 n=76 v=0
152160 On ch=1 n=69 v=96
152160 On ch=1 n=74 v=96
152615 On ch=1 n=69 v=0
152615 On ch=1 n=74 v=0
152640 On ch=1 n=74 v=96
152753 On ch=1 n=74 v=0
152760 On ch=1 n=74 v=96
152987 On ch=1 n=74 v=0
153000 On ch=1 n=74 v=96
153113 On ch=1 n=74 v=0
153120 On ch=1 n=74 v=96
153347 On ch=1 n=74 v=0
153360 On ch=1 n=74 v=96
153473 On ch=1 n=74 v=0
153480 On ch=1 n=74 v=96
153593 On ch=1 n=74 v=0
153600 On ch=1 n=67 v=96
153600 On ch=1 n=74 v=96
153827 On ch=1 n=67 v=0
153827 On ch=1 n=74 v=0
153840 On ch=1 n=74 v=96
154067 On ch=1 n=74 v=0
154080 On ch=1 n=74 v=96
154307 On ch=1 n=74 v=0
154320 On ch=1 n=74 v=96
154547 On ch=1 n=74 v=0
154560 On ch=1 n=67 v=96
154560 On ch=1 n=74 v=96
154787 On ch=1 n=67 v=0
154787 On ch=1 n=74 v=0
154800 On ch=1 n=74 v=96
155027 On ch=1 n=74 v=0
155040 On ch=1 n=74 v=96
155267 On ch=1 n=74 v=0
155280 On ch=1 n=71 v=96
155507 On ch=1 n=71 v=0
155520 On ch=1 n=67 v=96
155520 On ch=1 n=76 v=96
155975 On ch=1 n=67 v=0
155975 On ch=1 n=76 v=0
156000 On ch=1 n=67 v=96
156000 On ch=1 n=74 v=96
156455 On ch=1 n=67 v=0
156455 On ch=1 n=74 v=0
156480 On ch=1 n=71 v=96
156707 On ch=1 n=71 v=0
156720 On ch=1 n=74 v=96
156947 On ch=1 n=74 v=0
156960 On ch=1 n=74 v=96
157187 On ch=1 n=74 v=0
157200 On ch=1 n=74 v=96
157427 On ch=1 n=74 v=0
157440 On ch=1 n=66 v=96
157440 On ch=1 n=74 v=96
157667 On ch=1 n=66 v=0
157667 On ch=1 n=74 v=0
157680 On ch=1 n=78 v=96
157907 On ch=1 n=78 v=0
157920 On ch=1 n=78 v=96
158147 On ch=1 n=78 v=0
158160 On ch=1 n=78 v=96
158387 On ch=1 n=78 v=0
158400 On ch=1 n=74 v=96
158400 On ch=1 n=81 v=96
158627 On ch=1 n=74 v=0
158627 On ch=1 n=81 v=0
158640 On ch=1 n=81 v=96
158867 On ch=1 n=81 v=0
158880 On ch=1 n=74 v=96
159107 On ch=1 n=74 v=0
159120 On ch=1 n=74 v=96
159347 On ch=1 n=74 v=0
159360 On ch=1 n=66 v=96
159360 On ch=1 n=74 v=96
159815 On ch=1 n=66 v=0
159815 On ch=1 n=74 v=0
159840 On ch=1 n=66 v=96
159840 On ch=1 n=74 v=96
160295 On ch=1 n=66 v=0
160295 On ch=1 n=74 v=0
160320 On ch=1 n=78 v=96
160547 On ch=1 n=78 v=0
160560 On ch=1 n=78 v=96
160787 On ch=1 n=78 v=0
160800 On ch=1 n=78 v=96
161027 On ch=1 n=78 v=0
161040 On ch=1 n=78 v=96
161267 On ch=1 n=78 v=0
161280 On ch=1 n=69 v=96
161280 On ch=1 n=76 v=96
161735 On ch=1 n=69 v=0
161735 On ch=1 n=76 v=0
161760 On ch=1 n=76 v=96
161987 On ch=1 n=76 v=0
162000 On ch=1 n=69 v=96
162000 On ch=1 n=76 v=96
162455 On ch=1 n=69 v=0
162455 On ch=1 n=76 v=0
162480 On ch=1 n=76 v=96
162707 On ch=1 n=76 v=0
162720 On ch=1 n=69 v=96
162720 On ch=1 n=74 v=96
163175 On ch=1 n=69 v=0
163175 On ch=1 n=74 v=0
163200 On ch=1 n=69 v=96
163200 On ch=1 n=76 v=96
163655 On ch=1 n=69 v=0
163655 On ch=1 n=76 v=0
163680 On ch=1 n=74 v=96
163907 On ch=1 n=74 v=0
163920 On ch=1 n=69 v=96
164147 On ch=1 n=69 v=0
164160 On ch=1 n=74 v=96
164615 On ch=1 n=74 v=0
164640 On ch=1 n=74 v=96
164867 On ch=1 n=74 v=0
164880 On ch=1 n=73 v=96
165107 On ch=1 n=73 v=0
165120 On ch=1 n=66 v=96
165120 On ch=1 n=71 v=96
165575 On ch=1 n=66 v=0
165575 On ch=1 n=71 v=0
165600 On ch=1 n=66 v=96
165600 On ch=1 n=71 v=96
166055 On ch=1 n=66 v=0
166055 On ch=1 n=71 v=0
166080 On ch=1 n=74 v=96
166307 On ch=1 n=74 v=0
166320 On ch=1 n=73 v=96
166547 On ch=1 n=73 v=0
166560 On ch=1 n=74 v=96
166787 On ch=1 n=74 v=0
166800 On ch=1 n=73 v=96
167027 On ch=1 n=73 v=0
167040 On ch=1 n=66 v=96
167040 On ch=1 n=71 v=96
167495 On ch=1 n=66 v=0
167495 On ch=1 n=71 v=0
167520 On ch=1 n=66 v=96
167520 On ch=1 n=71 v=96
167975 On ch=1 n=66 v=0
167975 On ch=1 n=71 v=0
168000 On ch=1 n=74 v=96
168227 On ch=1 n=74 v=0
168240 On ch=1 n=74 v=96
168467 On ch=1 n=74 v=0
168480 On ch=1 n=74 v=96
168707 On ch=1 n=74 v=0
168720 On ch=1 n=73 v=96
168947 On ch=1 n=73 v=0
168960 On ch=1 n=67 v=96
168960 On ch=1 n=71 v=96
169415 On ch=1 n=67 v=0
169415 On ch=1 n=71 v=0
169440 On ch=1 n=67 v=96
169440 On ch=1 n=71 v=96
169667 On ch=1 n=67 v=0
169667 On ch=1 n=71 v=0
169680 On ch=1 n=67 v=96
169907 On ch=1 n=67 v=0
169920 On ch=1 n=74 v=96
170375 On ch=1 n=74 v=0
170400 On ch=1 n=74 v=96
170627 On ch=1 n=74 v=0
170640 On ch=1 n=73 v=96
170867 On ch=1 n=73 v=0
170880 On ch=1 n=67 v=96
170880 On ch=1 n=71 v=96
171335 On ch=1 n=67 v=0
171335 On ch=1 n=71 v=0
171360 On ch=1 n=67 v=96
171360 On ch=1 n=71 v=96
171815 On ch=1 n=67 v=0
171815 On ch=1 n=71 v=0
171840 On ch=1 n=76 v=96
172067 On ch=1 n=76 v=0
172080 On ch=1 n=76 v=96
172307 On ch=1 n=76 v=0
172320 On ch=1 n=76 v=96
172547 On ch=1 n=76 v=0
172560 On ch=1 n=74 v=96
172787 On ch=1 n=74 v=0
172800 On ch=1 n=69 v=96
172800 On ch=1 n=76 v=96
173255 On ch=1 n=69 v=0
173255 On ch=1 n=76 v=0
173280 On ch=1 n=69 v=96
173280 On ch=1 n=74 v=96
173735 On ch=1 n=69 v=0
173735 On ch=1 n=74 v=0
173760 On ch=1 n=76 v=96
173987 On ch=1 n=76 v=0
174000 On ch=1 n=76 v=96
174227 On ch=1 n=76 v=0
174240 On ch=1 n=76 v=96
174467 On ch=1 n=76 v=0
174480 On ch=1 n=74 v=96
174707 On ch=1 n=74 v=0
174720 On ch=1 n=69 v=96
174720 On ch=1 n=76 v=96
175175 On ch=1 n=69 v=0
175175 On ch=1 n=76 v=0
175200 On ch=1 n=69 v=96
175200 On ch=1 n=74 v=96
175655 On ch=1 n=69 v=0
175655 On ch=1 n=74 v=0
175680 On ch=1 n=74 v=96
175907 On ch=1 n=74 v=0
175920 On ch=1 n=74 v=96
176147 On ch=1 n=74 v=0
176160 On ch=1 n=74 v=96
176387 On ch=1 n=74 v=0
176400 On ch=1 n=74 v=96
176627 On ch=1 n=74 v=0
176640 On ch=1 n=69 v=96
176640 On ch=1 n=73 v=96
177095 On ch=1 n=69 v=0
177095 On ch=1 n=73 v=0
177120 On ch=1 n=73 v=96
177347 On ch=1 n=73 v=0
177360 On ch=1 n=69 v=96
177360 On ch=1 n=73 v=96
177815 On ch=1 n=69 v=0
177815 On ch=1 n=73 v=0
177840 On ch=1 n=73 v=96
178067 On ch=1 n=73 v=0
178080 On ch=1 n=73 v=96
178307 On ch=1 n=73 v=0
178320 On ch=1 n=71 v=96
178547 On ch=1 n=71 v=0
178560 On ch=1 n=69 v=96
178560 On ch=1 n=74 v=96
179015 On ch=1 n=69 v=0
179015 On ch=1 n=74 v=0
179040 On ch=1 n=71 v=96
179267 On ch=1 n=71 v=0
179280 On ch=1 n=66 v=96
179507 On ch=1 n=66 v=0
179520 On ch=1 n=74 v=96
179975 On ch=1 n=74 v=0
180000 On ch=1 n=74 v=96
180227 On ch=1 n=74 v=0
180240 On ch=1 n=73 v=96
180467 On ch=1 n=73 v=0
180480 On ch=1 n=66 v=96
180480 On ch=1 n=71 v=96
180935 On ch=1 n=66 v=0
180935 On ch=1 n=71 v=0
180960 On ch=1 n=66 v=96
180960 On ch=1 n=71 v=96
181415 On ch=1 n=66 v=0
181415 On ch=1 n=71 v=0
181440 On ch=1 n=74 v=96
181667 On ch=1 n=74 v=0
181680 On ch=1 n=73 v=96
181907 On ch=1 n=73 v=0
181920 On ch=1 n=74 v=96
182147 On ch=1 n=74 v=0
182160 On ch=1 n=73 v=96
182387 On ch=1 n=73 v=0
182400 On ch=1 n=66 v=96
182400 On ch=1 n=71 v=96
182855 On ch=1 n=66 v=0
182855 On ch=1 n=71 v=0
182880 On ch=1 n=66 v=96
182880 On ch=1 n=71 v=96
183335 On ch=1 n=66 v=0
183335 On ch=1 n=71 v=0
183360 On ch=1 n=74 v=96
183587 On ch=1 n=74 v=0
183600 On ch=1 n=74 v=96
183827 On ch=1 n=74 v=0
183840 On ch=1 n=74 v=96
184067 On ch=1 n=74 v=0
184080 On ch=1 n=73 v=96
184307 On ch=1 n=73 v=0
184320 On ch=1 n=67 v=96
184320 On ch=1 n=71 v=96
184775 On ch=1 n=67 v=0
184775 On ch=1 n=71 v=0
184800 On ch=1 n=67 v=96
184800 On ch=1 n=71 v=96
185027 On ch=1 n=67 v=0
185027 On ch=1 n=71 v=0
185040 On ch=1 n=67 v=96
185267 On ch=1 n=67 v=0
185280 On ch=1 n=74 v=96
185735 On ch=1 n=74 v=0
185760 On ch=1 n=74 v=96
185987 On ch=1 n=74 v=0
186000 On ch=1 n=73 v=96
186227 On ch=1 n=73 v=0
186240 On ch=1 n=67 v=96
186240 On ch=1 n=71 v=96
186695 On ch=1 n=67 v=0
186695 On ch=1 n=71 v=0
186720 On ch=1 n=67 v=96
186720 On ch=1 n=71 v=96
187175 On ch=1 n=67 v=0
187175 On ch=1 n=71 v=0
187200 On ch=1 n=76 v=96
187427 On ch=1 n=76 v=0
187440 On ch=1 n=76 v=96
187667 On ch=1 n=76 v=0
187680 On ch=1 n=76 v=96
187907 On ch=1 n=76 v=0
187920 On ch=1 n=74 v=96
188147 On ch=1 n=74 v=0
188160 On ch=1 n=69 v=96
188160 On ch=1 n=76 v=96
188615 On ch=1 n=69 v=0
188615 On ch=1 n=76 v=0
188640 On ch=1 n=74 v=96
188867 On ch=1 n=74 v=0
188880 On ch=1 n=69 v=96
188880 On ch=1 n=76 v=96
189335 On ch=1 n=69 v=0
189335 On ch=1 n=76 v=0
189360 On ch=1 n=76 v=96
189587 On ch=1 n=76 v=0
189600 On ch=1 n=76 v=96
189827 On ch=1 n=76 v=0
189840 On ch=1 n=74 v=96
190067 On ch=1 n=74 v=0
190080 On ch=1 n=69 v=96
190080 On ch=1 n=76 v=96
190535 On ch=1 n=69 v=0
190535 On ch=1 n=76 v=0
190560 On ch=1 n=69 v=96
190560 On ch=1 n=74 v=96
191015 On ch=1 n=69 v=0
191015 On ch=1 n=74 v=0
191040 On ch=1 n=74 v=96
191267 On ch=1 n=74 v=0
191280 On ch=1 n=74 v=96
191507 On ch=1 n=74 v=0
191520 On ch=1 n=74 v=96
191747 On ch=1 n=74 v=0
191760 On ch=1 n=74 v=96
191987 On ch=1 n=74 v=0
192000 On ch=1 n=69 v=96
192000 On ch=1 n=73 v=96
192455 On ch=1 n=69 v=0
192455 On ch=1 n=73 v=0
192480 On ch=1 n=73 v=96
192707 On ch=1 n=73 v=0
192720 On ch=1 n=69 v=96
192720 On ch=1 n=73 v=96
193175 On ch=1 n=69 v=0
193175 On ch=1 n=73 v=0
193200 On ch=1 n=73 v=96
193427 On ch=1 n=73 v=0
193440 On ch=1 n=73 v=96
193667 On ch=1 n=73 v=0
193680 On ch=1 n=71 v=96
193907 On ch=1 n=71 v=0
193920 On ch=1 n=69 v=96
193920 On ch=1 n=74 v=96
194375 On ch=1 n=69 v=0
194375 On ch=1 n=74 v=0
194400 On ch=1 n=73 v=96
194855 On ch=1 n=73 v=0
194880 On ch=1 n=71 v=96
195335 On ch=1 n=71 v=0
195360 On ch=1 n=66 v=96
195360 On ch=1 n=71 v=96
195815 On ch=1 n=66 v=0
195815 On ch=1 n=71 v=0
195840 On ch=1 n=66 v=96
195840 On ch=1 n=74 v=96
196295 On ch=1 n=66 v=0
196295 On ch=1 n=74 v=0
196320 On ch=1 n=66 v=96
196320 On ch=1 n=73 v=96
196775 On ch=1 n=66 v=0
196775 On ch=1 n=73 v=0
196800 On ch=1 n=66 v=96
196800 On ch=1 n=73 v=96
197255 On ch=1 n=66 v=0
