MFile 1 4 480
MTrk
0 Tempo 625000
0 KeySig 0 major
0 Meta SeqName "temp.txt"
4880 On ch=1 n=59 v=100
4880 On ch=1 n=63 v=100
4880 On ch=1 n=75 v=100
4880 On ch=1 n=78 v=100
4880 Off ch=1 n=52 v=60
4880 Off ch=1 n=76 v=60
4920 On ch=1 n=50 v=100
4920 On ch=1 n=55 v=100
4920 On ch=1 n=76 v=100
4920 Off ch=1 n=44 v=60
4920 Off ch=1 n=56 v=60
4920 Off ch=1 n=59 v=60
4920 Off ch=1 n=63 v=60
4920 Off ch=1 n=75 v=60
4920 Off ch=1 n=78 v=60
4960 On ch=1 n=37 v=100
4960 On ch=1 n=49 v=100
4960 On ch=1 n=75 v=100
4960 Off ch=1 n=50 v=60
4960 Off ch=1 n=55 v=60
4960 Off ch=1 n=76 v=60
5000 On ch=1 n=50 v=100
5000 On ch=1 n=55 v=100
5000 On ch=1 n=74 v=100
5000 Off ch=1 n=37 v=60
5000 Off ch=1 n=49 v=60
5000 Off ch=1 n=75 v=60
5040 On ch=1 n=51 v=100
5040 On ch=1 n=75 v=100
5040 On ch=1 n=87 v=100
5040 Off ch=1 n=50 v=60
5040 Off ch=1 n=55 v=60
5040 Off ch=1 n=74 v=60
5080 On ch=1 n=55 v=100
5080 On ch=1 n=57 v=100
5080 On ch=1 n=59 v=100
5080 On ch=1 n=63 v=100
5080 On ch=1 n=66 v=100
5080 On ch=1 n=80 v=100
5080 Off ch=1 n=51 v=60
5080 Off ch=1 n=75 v=60
5080 Off ch=1 n=87 v=60
5120 On ch=1 n=53 v=100
5120 On ch=1 n=56 v=100
5120 On ch=1 n=68 v=100
5120 Off ch=1 n=55 v=60
5120 Off ch=1 n=57 v=60
5120 Off ch=1 n=59 v=60
5120 Off ch=1 n=63 v=60
5120 Off ch=1 n=66 v=60
5120 Off ch=1 n=80 v=60
5160 On ch=1 n=40 v=100
5160 On ch=1 n=51 v=100
5160 On ch=1 n=59 v=100
5160 Off ch=1 n=53 v=60
5160 Off ch=1 n=56 v=60
5160 Off ch=1 n=68 v=60
5200 On ch=1 n=55 v=100
5200 On ch=1 n=60 v=100
5200 On ch=1 n=62 v=100
5200 On ch=1 n=64 v=100
5200 On ch=1 n=71 v=100
5200 Off ch=1 n=40 v=60
5200 Off ch=1 n=51 v=60
5240 On ch=1 n=51 v=100
5240 On ch=1 n=70 v=100
5240 On ch=1 n=75 v=100
5240 Off ch=1 n=55 v=60
5240 Off ch=1 n=59 v=60
5240 Off ch=1 n=60 v=60
5240 Off ch=1 n=62 v=60
5240 Off ch=1 n=64 v=60
5240 Off ch=1 n=71 v=60
5280 On ch=1 n=42 v=100
5280 On ch=1 n=46 v=100
5280 Off ch=1 n=51 v=60
5280 Off ch=1 n=70 v=60
5280 Off ch=1 n=75 v=60
5320 On ch=1 n=50 v=100
5320 On ch=1 n=64 v=100
5320 Off ch=1 n=42 v=60
5360 On ch=1 n=39 v=100
5360 On ch=1 n=51 v=100
5360 On ch=1 n=63 v=100
5360 On ch=1 n=70 v=100
5360 On ch=1 n=75 v=100
5360 On ch=1 n=78 v=100
5360 Off ch=1 n=46 v=60
5360 Off ch=1 n=50 v=60
5360 Off ch=1 n=64 v=60
5400 On ch=1 n=58 v=100
5400 On ch=1 n=59 v=100
5400 On ch=1 n=66 v=100
5400 Off ch=1 n=63 v=60
5400 Off ch=1 n=70 v=60
5400 Off ch=1 n=75 v=60
5400 Off ch=1 n=78 v=60
5440 On ch=1 n=44 v=100
5440 On ch=1 n=46 v=100
5440 On ch=1 n=50 v=100
5440 On ch=1 n=65 v=100
5440 Off ch=1 n=39 v=60
5440 Off ch=1 n=51 v=60
5440 Off ch=1 n=58 v=60
5440 Off ch=1 n=59 v=60
5440 Off ch=1 n=66 v=60
5480 On ch=1 n=42 v=100
5480 On ch=1 n=66 v=100
5480 Off ch=1 n=44 v=60
5480 Off ch=1 n=46 v=60
5480 Off ch=1 n=50 v=60
5480 Off ch=1 n=65 v=60
5520 On ch=1 n=37 v=100
5520 On ch=1 n=44 v=100
5520 On ch=1 n=49 v=100
5520 Off ch=1 n=42 v=60
5520 Off ch=1 n=66 v=60
5560 On ch=1 n=59 v=100
5560 On ch=1 n=71 v=100
5560 Off ch=1 n=37 v=60
5560 Off ch=1 n=49 v=60
5600 On ch=1 n=34 v=100
5600 On ch=1 n=46 v=100
5600 On ch=1 n=68 v=100
5600 Off ch=1 n=44 v=60
5600 Off ch=1 n=59 v=60
5600 Off ch=1 n=71 v=60
5640 On ch=1 n=51 v=100
5640 On ch=1 n=59 v=100
5640 Off ch=1 n=34 v=60
5640 Off ch=1 n=46 v=60
5640 Off ch=1 n=68 v=60
5680 On ch=1 n=42 v=100
5680 On ch=1 n=54 v=100
5680 On ch=1 n=58 v=100
5680 On ch=1 n=61 v=100
5680 On ch=1 n=63 v=100
5680 On ch=1 n=73 v=100
5680 Off ch=1 n=51 v=60
5680 Off ch=1 n=59 v=60
5720 On ch=1 n=47 v=100
5720 On ch=1 n=66 v=100
5720 On ch=1 n=68 v=100
5720 On ch=1 n=80 v=100
5720 Off ch=1 n=42 v=60
5720 Off ch=1 n=54 v=60
5720 Off ch=1 n=58 v=60
5720 Off ch=1 n=73 v=60
5760 On ch=1 n=53 v=100
5760 On ch=1 n=57 v=100
5760 On ch=1 n=60 v=100
5760 On ch=1 n=74 v=100
5760 Off ch=1 n=47 v=60
5760 Off ch=1 n=61 v=60
5760 Off ch=1 n=63 v=60
5760 Off ch=1 n=66 v=60
5760 Off ch=1 n=68 v=60
5760 Off ch=1 n=80 v=60
5800 On ch=1 n=38 v=100
5800 On ch=1 n=50 v=100
5800 On ch=1 n=52 v=100
5800 On ch=1 n=55 v=100
5800 Off ch=1 n=53 v=60
5800 Off ch=1 n=57 v=60
5800 Off ch=1 n=74 v=60
5840 On ch=1 n=40 v=100
5840 On ch=1 n=56 v=100
5840 Off ch=1 n=38 v=60
5840 Off ch=1 n=50 v=60
5840 Off ch=1 n=55 v=60
5840 Off ch=1 n=60 v=60
5880 On ch=1 n=35 v=100
5880 On ch=1 n=44 v=100
5880 On ch=1 n=46 v=100
5880 On ch=1 n=50 v=100
5880 On ch=1 n=65 v=100
5880 Off ch=1 n=40 v=60
5880 Off ch=1 n=52 v=60
5880 Off ch=1 n=56 v=60
5920 On ch=1 n=37 v=100
5920 On ch=1 n=49 v=100
5920 On ch=1 n=68 v=100
5920 Off ch=1 n=35 v=60
5920 Off ch=1 n=44 v=60
5920 Off ch=1 n=46 v=60
5920 Off ch=1 n=50 v=60
5920 Off ch=1 n=65 v=60
5960 On ch=1 n=47 v=100
5960 On ch=1 n=59 v=100
5960 On ch=1 n=66 v=100
5960 On ch=1 n=71 v=100
5960 On ch=1 n=75 v=100
5960 Off ch=1 n=37 v=60
5960 Off ch=1 n=49 v=60
5960 Off ch=1 n=68 v=60
6000 On ch=1 n=35 v=100
6000 On ch=1 n=44 v=100
6000 On ch=1 n=50 v=100
6000 On ch=1 n=53 v=100
6000 On ch=1 n=57 v=100
6000 On ch=1 n=60 v=100
6000 On ch=1 n=65 v=100
6000 Off ch=1 n=47 v=60
6000 Off ch=1 n=59 v=60
6000 Off ch=1 n=66 v=60
6000 Off ch=1 n=71 v=60
6000 Off ch=1 n=75 v=60
6040 On ch=1 n=42 v=100
6040 On ch=1 n=51 v=100
6040 On ch=1 n=63 v=100
6040 Off ch=1 n=35 v=60
6040 Off ch=1 n=44 v=60
6040 Off ch=1 n=50 v=60
6040 Off ch=1 n=53 v=60
6040 Off ch=1 n=57 v=60
6040 Off ch=1 n=60 v=60
6040 Off ch=1 n=65 v=60
6080 On ch=1 n=44 v=100
6080 On ch=1 n=54 v=100
6080 On ch=1 n=56 v=100
6080 Off ch=1 n=42 v=60
6080 Off ch=1 n=51 v=60
6080 Off ch=1 n=63 v=60
6120 On ch=1 n=42 v=100
6120 On ch=1 n=51 v=100
6120 Off ch=1 n=44 v=60
6120 Off ch=1 n=54 v=60
6120 Off ch=1 n=56 v=60
6160 On ch=1 n=46 v=100
6160 On ch=1 n=59 v=100
6160 On ch=1 n=63 v=100
6160 Off ch=1 n=42 v=60
6200 On ch=1 n=47 v=100
6200 On ch=1 n=56 v=100
6200 On ch=1 n=61 v=100
6200 Off ch=1 n=46 v=60
6200 Off ch=1 n=51 v=60
6200 Off ch=1 n=59 v=60
6200 Off ch=1 n=63 v=60
6240 On ch=1 n=73 v=100
6240 On ch=1 n=80 v=100
6240 Off ch=1 n=47 v=60
6240 Off ch=1 n=56 v=60
6240 Off ch=1 n=61 v=60
6280 On ch=1 n=51 v=100
6280 On ch=1 n=58 v=100
6280 On ch=1 n=63 v=100
6280 Off ch=1 n=73 v=60
6280 Off ch=1 n=80 v=60
6320 On ch=1 n=54 v=100
6320 On ch=1 n=64 v=100
6320 Off ch=1 n=51 v=60
6320 Off ch=1 n=58 v=60
6320 Off ch=1 n=63 v=60
6360 On ch=1 n=53 v=100
6360 On ch=1 n=57 v=100
6360 On ch=1 n=79 v=100
6360 Off ch=1 n=54 v=60
6360 Off ch=1 n=64 v=60
6400 On ch=1 n=51 v=100
6400 On ch=1 n=54 v=100
6400 On ch=1 n=59 v=100
6400 Off ch=1 n=53 v=60
6400 Off ch=1 n=57 v=60
6400 Off ch=1 n=79 v=60
6440 On ch=1 n=36 v=100
6440 On ch=1 n=38 v=100
6440 On ch=1 n=44 v=100
6440 On ch=1 n=50 v=100
6440 On ch=1 n=64 v=100
6440 Off ch=1 n=51 v=60
6440 Off ch=1 n=54 v=60
6440 Off ch=1 n=59 v=60
6480 On ch=1 n=54 v=100
6480 On ch=1 n=61 v=100
6480 On ch=1 n=63 v=100
6480 Off ch=1 n=36 v=60
6480 Off ch=1 n=38 v=60
6480 Off ch=1 n=44 v=60
6480 Off ch=1 n=50 v=60
6480 Off ch=1 n=64 v=60
6520 On ch=1 n=35 v=100
6520 On ch=1 n=47 v=100
6520 On ch=1 n=75 v=100
6520 Off ch=1 n=54 v=60
6520 Off ch=1 n=61 v=60
6560 On ch=1 n=40 v=100
6560 On ch=1 n=52 v=100
6560 On ch=1 n=68 v=100
6560 Off ch=1 n=35 v=60
6560 Off ch=1 n=47 v=60
6560 Off ch=1 n=63 v=60
6560 Off ch=1 n=75 v=60
6600 On ch=1 n=59 v=100
6600 On ch=1 n=66 v=100
6600 On ch=1 n=70 v=100
6600 On ch=1 n=71 v=100
6600 On ch=1 n=82 v=100
6600 Off ch=1 n=40 v=60
6600 Off ch=1 n=52 v=60
6600 Off ch=1 n=68 v=60
6640 On ch=1 n=52 v=100
6640 On ch=1 n=73 v=100
6640 Off ch=1 n=70 v=60
6640 Off ch=1 n=71 v=60
6640 Off ch=1 n=82 v=60
6680 On ch=1 n=39 v=100
6680 On ch=1 n=51 v=100
6680 On ch=1 n=63 v=100
6680 On ch=1 n=70 v=100
6680 On ch=1 n=75 v=100
6680 On ch=1 n=78 v=100
6680 Off ch=1 n=52 v=60
6680 Off ch=1 n=59 v=60
6680 Off ch=1 n=66 v=60
6680 Off ch=1 n=73 v=60
6720 On ch=1 n=47 v=100
6720 On ch=1 n=59 v=100
6720 On ch=1 n=71 v=100
6720 Off ch=1 n=39 v=60
6720 Off ch=1 n=51 v=60
6720 Off ch=1 n=70 v=60
6720 Off ch=1 n=75 v=60
6720 Off ch=1 n=78 v=60
6760 On ch=1 n=38 v=100
6760 On ch=1 n=50 v=100
6760 On ch=1 n=53 v=100
6760 On ch=1 n=57 v=100
6760 On ch=1 n=60 v=100
6760 Off ch=1 n=47 v=60
6760 Off ch=1 n=59 v=60
6760 Off ch=1 n=63 v=60
6760 Off ch=1 n=71 v=60
6800 On ch=1 n=44 v=100
6800 On ch=1 n=58 v=100
6800 On ch=1 n=62 v=100
6800 On ch=1 n=65 v=100
6800 Off ch=1 n=38 v=60
6800 Off ch=1 n=53 v=60
6800 Off ch=1 n=57 v=60
6800 Off ch=1 n=60 v=60
6840 On ch=1 n=47 v=100
6840 On ch=1 n=61 v=100
6840 Off ch=1 n=44 v=60
6840 Off ch=1 n=50 v=60
6840 Off ch=1 n=58 v=60
6840 Off ch=1 n=62 v=60
6840 Off ch=1 n=65 v=60
6880 On ch=1 n=37 v=100
6880 On ch=1 n=44 v=100
6880 On ch=1 n=49 v=100
6880 On ch=1 n=64 v=100
6880 On ch=1 n=71 v=100
6880 Off ch=1 n=47 v=60
6880 Off ch=1 n=61 v=60
6920 On ch=1 n=47 v=100
6920 On ch=1 n=54 v=100
6920 Off ch=1 n=37 v=60
6920 Off ch=1 n=44 v=60
6920 Off ch=1 n=49 v=60
6920 Off ch=1 n=71 v=60
6960 On ch=1 n=39 v=100
6960 On ch=1 n=51 v=100
6960 On ch=1 n=66 v=100
6960 Off ch=1 n=47 v=60
6960 Off ch=1 n=54 v=60
6960 Off ch=1 n=64 v=60
7000 On ch=1 n=50 v=100
7000 On ch=1 n=52 v=100
7000 On ch=1 n=55 v=100
7000 On ch=1 n=60 v=100
7000 Off ch=1 n=39 v=60
7000 Off ch=1 n=51 v=60
7000 Off ch=1 n=66 v=60
7040 On ch=1 n=49 v=100
7040 On ch=1 n=56 v=100
7040 On ch=1 n=66 v=100
7040 Off ch=1 n=50 v=60
7040 Off ch=1 n=52 v=60
7040 Off ch=1 n=55 v=60
7040 Off ch=1 n=60 v=60
7080 On ch=1 n=42 v=100
7080 On ch=1 n=54 v=100
7080 On ch=1 n=71 v=100
7080 Off ch=1 n=49 v=60
7080 Off ch=1 n=56 v=60
7080 Off ch=1 n=66 v=60
7120 On ch=1 n=63 v=100
7120 On ch=1 n=78 v=100
7120 Off ch=1 n=42 v=60
7120 Off ch=1 n=54 v=60
7120 Off ch=1 n=71 v=60
7160 Off ch=1 n=63 v=60
7160 Off ch=1 n=78 v=60
7160 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName"\xffffffb1\xffffffea\xffffffbc\xffffffc7"
0 Meta TrkEnd
TrkEnd
